Texto: 
tenderness to palpation, llq
supportive, low residue diet.  in cases with abscess, antibiotics are needed.  percutaneous and open drainage may be required.
barium enema shows multiple small outpouchings from the distal descending and sigmoid colon.  there is persistent effacement of the sigmoid colon - probably from an adjacent diverticular abscess.
diverticular disease
• diverticulosis
• diverticulitis
• lymphoma
• colon cancer
45 y.o. woman with persistent left lower quadrant pain for two weeks, somewhat relieved with defecation
diverticulitis is often reserved for inflammation outside or around the diverticula - rather than infection within a diverticulum.  localized abscess may form around the infected diverticula.

in 1987, it was suggested that percutaneous image-guided drainage would reduce the need for surgery. pmid: 3602369

a retrospective review has shown the efficacy of non-surgical management.   antibiotic therapy may be effective for abscess < 3cm.  ct-guided percutaneous drainage of diverticular abscesses < 4.1 cm diameter is effective in most cases; while larger abscesses may still require operation.  pmid: 16498095

companion case - http://rad.usuhs.edu/medpix/parent.php3?mode=cow_viewer&imageid=28717&pt_id=9440&quiz=yes


Keywords by value: 
- diverticular: 0.3107007935010658
- percutaneous: 0.22081679706778826
- abscess: 0.19614674239473426
- drainage: 0.1834849524850042
- colon: 0.17443864175071624
- pmid: 0.16761714627441557
- diverticula: 0.16541525914017247
- effective: 0.1560067428610264
- abscesses: 0.15503301596899838
- may: 0.15371882491185862
- diverticulitis: 0.1435468565770848
- sigmoid: 0.14145169011198344
- 3602369: 0.12212562709666198
- 16498095: 0.12212562709666198
- around: 0.12190384860944983
- persistent: 0.11767762664413244
- residue: 0.11669755650609909
- defecation: 0.11284627913184195
- cases: 0.10272804252692325
- 1987: 0.09930370531164595
- outpouchings: 0.09813886057645903
- efficacy: 0.09271078998589613
- for: 0.09258361831096258
- retrospective: 0.09198697753490626
- the: 0.09142653102639779
- llq: 0.09064713332357636
- diverticulosis: 0.09002435734682591
- reserved: 0.08885951261163899
- operation: 0.08679585594931923
- diet: 0.08306464457530816
- companion: 0.08235988873862733
- infected: 0.08169038577101172
- relieved: 0.08014992166598703
- 3cm: 0.0798620123052551
- reduce: 0.07775772656989445
- enema: 0.07704673103639055
- effacement: 0.07572888727256183
- probably: 0.07415209405625607
- suggested: 0.07146566141718584
- antibiotic: 0.07146566141718584
- need: 0.07030081668199893
- somewhat: 0.06948921854404522
- descending: 0.06897426008395993
- localized: 0.0686006376218364
- larger: 0.06835722601992522
- barium: 0.0680002110147033
- rather: 0.0676524701832444
- diverticulum: 0.0676524701832444
- still: 0.0676524701832444
- form: 0.06676703883622752
- require: 0.06563794116978808
- supportive: 0.06380119280898727
- open: 0.06313168984137166
- needed: 0.06305030801451153
- review: 0.06288901366227999
- is: 0.06273992469481506
- be: 0.06195714889436786
- inflammation: 0.061374715314412104
- diameter: 0.061374715314412104
- outside: 0.061303316375615036
- 45: 0.061232296212810504
- from: 0.06065856008819843
- shown: 0.05919903064025438
- in: 0.05699203903979662
- http: 0.056457392688761696
- management: 0.05640790180322279
- antibiotics: 0.05626051753341493
- required: 0.054521844844167236
- would: 0.05405798753767243
- quadrant: 0.053489957573823986
- palpation: 0.051500279633573204
- cancer: 0.050865059064440186
- often: 0.04982871560316761
- adjacent: 0.04950036031955373
- while: 0.04935372939809939
- tenderness: 0.047890843378101726
- infection: 0.046129395243985585
- weeks: 0.04576755512813599
- lymphoma: 0.04548059525279696
- two: 0.04535019874175616
- with: 0.04486016739074648
- of: 0.04483337945720401
- shows: 0.04482015051864426
- distal: 0.044370459499722265
- therapy: 0.04387713657503455
- cm: 0.043857776818527545
- low: 0.04381914109390003
- than: 0.04328963204351048
- surgery: 0.04105751361543381
- woman: 0.03977158699049519
- most: 0.03974310342806581
- small: 0.03939207992808136
- it: 0.03909061383779444
- lower: 0.039023035353597864
- case: 0.03836537516091589
- multiple: 0.03735220172546166
- within: 0.035171757979340725
- has: 0.03488169746579271
- that: 0.03313991724691592
- disease: 0.03205567302593215
- and: 0.03156013799866284
- there: 0.0303857367194065
- an: 0.02920204662577896
- are: 0.028977368887499636
- pain: 0.027326513295430985
- was: 0.026614256537253165
- or: 0.026566321167309174
- left: 0.026050058692171293
- to: 0.01909131375335341
