Texto: 
tender to palpation in the right lower quadrant, laboratory findings were remarkable for a mildly elevated wbc.
patient underwent an appendectomy.
axial ct images and coronal reformatted images demonstrate an enlarged blind ending tubular structure in the right lower quadrant with surrounding mesenteric stranding.
acute appendicitis
appendicitis
diverticulitis
inflammatory bowel disease
right lower quadrant pain, nausea and vomiting for 6 hours.
this case illustrates the classic ct findings of acute appendicitis.


Keywords by value: 
- appendicitis: 0.39921846437354547
- quadrant: 0.32964102612530316
- lower: 0.24048613982784217
- reformatted: 0.18896183533094013
- ending: 0.1773330830312633
- acute: 0.16972410856175185
- illustrates: 0.16918564073699902
- appendectomy: 0.1658683171848751
- blind: 0.1652503036096826
- right: 0.1560292274063168
- findings: 0.15484579543423738
- remarkable: 0.15471784557915846
- diverticulitis: 0.14743868209225655
- images: 0.14512800076456836
- stranding: 0.14042103820571117
- tubular: 0.13628821048653997
- mesenteric: 0.13544843693876868
- structure: 0.13403784842894437
- mildly: 0.1266720261941845
- coronal: 0.12492537916358418
- nausea: 0.12050544012707957
- an: 0.11997507633584198
- hours: 0.11956112600378692
- ct: 0.11944570850099656
- classic: 0.11733315135826893
- vomiting: 0.11607816036725886
- tender: 0.1146829109561282
- laboratory: 0.11391629834093779
- wbc: 0.11087744630975234
- underwent: 0.10806473226808354
- elevated: 0.10694210918243593
- enlarged: 0.10694210918243593
- inflammatory: 0.10607588176695695
- palpation: 0.10579309833203063
- surrounding: 0.10462268992292917
- bowel: 0.10067387548746341
- for: 0.09509373449616818
- the: 0.09390527639705036
- axial: 0.0906152286683493
- demonstrate: 0.08155369290798346
- were: 0.08086326886135319
- case: 0.07881106541212021
- in: 0.07804960067763166
- disease: 0.0658495253358019
- and: 0.06483158550635111
- pain: 0.056134773028503095
- this: 0.053904234685392405
- patient: 0.051022766718756336
- to: 0.03921783041891481
- with: 0.030717607319985185
- of: 0.03069926451675166
