Texto: 
left lower abdominal pain without true peritoneal signs.  wbc count wnl.  ua negative
conservative, antibiotics.
the er ordered a non-contrast ct to rule out a renal or ureteral stone.  no stone seen.  pericolonic mesenteric fat standing with sigmoid diverticula.
diverticulosis  and  diverticulitis
diverticulitis.  repeat imaging should be considered to exclude underlying mass lesion, especially in regions of significant wall thickening.
34 y.o male with 2 day history of left flank pain.  no gross hematuria, feverish.


Keywords by value: 
- diverticulitis: 0.29225783683631795
- stone: 0.2840361348349116
- feverish: 0.23759332835158023
- pericolonic: 0.19560673036735
- diverticulosis: 0.18328735695187
- diverticula: 0.16839068081600606
- ureteral: 0.16202323986292103
- true: 0.15097182287740976
- exclude: 0.1502250323825607
- ua: 0.14844295022104384
- peritoneal: 0.14612891841815898
- wnl: 0.14581381493207643
- standing: 0.14458861325279693
- sigmoid: 0.14399606496004896
- gross: 0.1379727097954229
- hematuria: 0.13750678139022393
- ordered: 0.13659815898643593
- repeat: 0.13637565858368472
- flank: 0.13637565858368472
- 34: 0.1355033874095788
- mesenteric: 0.13424518796842932
- regions: 0.13343753930808908
- count: 0.12836886206762327
- underlying: 0.1269212928099116
- rule: 0.12339947873651784
- especially: 0.122989604125832
- considered: 0.12115436264158831
- conservative: 0.12003664187869079
- er: 0.11629082856186537
- antibiotics: 0.11454501718592427
- pain: 0.11127220552841356
- wbc: 0.10989247242506753
- signs: 0.10866266316434263
- left: 0.10607454575286693
- thickening: 0.10577491304432174
- out: 0.10219852771981561
- should: 0.10145002810767643
- no: 0.10111999372052795
- day: 0.09903744644448369
- renal: 0.0968211575843678
- fat: 0.09671752191587642
- negative: 0.09625597686701369
- wall: 0.09457966380959452
- significant: 0.08977014104217783
- abdominal: 0.08503558136150187
- without: 0.08200931916821001
- imaging: 0.0817094685315948
- lower: 0.07944993134074858
- to: 0.07773888182528428
- lesion: 0.07454008427185699
- seen: 0.07319824738715196
- male: 0.06922522525682362
- be: 0.06307160861683479
- with: 0.06088945818512448
- of: 0.06085309847328718
- history: 0.059401973168489594
- mass: 0.059388821830248656
- ct: 0.05919230945790592
- or: 0.054088370461022765
- in: 0.0386781256049715
- and: 0.0321278287859677
- the: 0.03102369129306429
