Texto: 
nl physical exam and nl labs
patient was treated with chop+rituxan and is awaiting bone marrow transplant.
digital fluroscopic images demonstrate persistent separation of small bowel loops in the luq that are only minimally mobile with compression.

ct of the abdomen demonstrates sig mesenteric adenopathy in a bed of fatty mesenteric panniculus and aneurismal dilitation of the small bowel

ct/pet scan of the abd and pelvis demonstrates sig increase in uptake in the small bowel and mesentery indicating diffuse involvement.  rounded areas of sparing corresponsing to low density on ct are likely areas of necrosis.
small bowel lymphoma - diffuse large b cell
infection
ischemia
edema
neoplasm
 - lymphoma
 - adenocarcinoma
 - metastatic disease
48 year old male presents with luq pain and nausea for the past 4 months.
this case represents a good example of small bowel lymphoma and the modalities used to explore this disease.


Keywords by value: 
- bowel: 0.30407621770090815
- sig: 0.27265221787981714
- small: 0.24441188976531408
- luq: 0.23199224005372238
- nl: 0.2079992909884125
- lymphoma: 0.16931319575430548
- mesenteric: 0.16364383788113762
- panniculus: 0.1515480033649649
- corresponsing: 0.1515480033649649
- explore: 0.1515480033649649
- of: 0.148358905549291
- and: 0.13707250514603864
- aneurismal: 0.13329728916427575
- the: 0.13236173265076068
- areas: 0.12867614479262593
- fluroscopic: 0.1285181661386771
- diffuse: 0.11885730891962712
- awaiting: 0.11171292982861972
- dilitation: 0.11171292982861972
- ct: 0.10823244586261446
- digital: 0.10656047612607546
- mesentery: 0.10307649045392281
- modalities: 0.10137114667924556
- sparing: 0.09945955559945431
- separation: 0.09875253332484397
- bed: 0.09840999508670423
- demonstrates: 0.09521664112942828
- transplant: 0.09477096422013835
- example: 0.09450083605732217
- in: 0.09429666734177075
- mobile: 0.09346221562793053
- fatty: 0.09006006517535214
- minimally: 0.08985622806610163
- indicating: 0.08965486177056571
- abd: 0.08812619634516664
- rounded: 0.08623048721302808
- loops: 0.08606841260085017
- represents: 0.08467678407983086
- ischemia: 0.08207362854359067
- 48: 0.08207362854359067
- adenopathy: 0.07971328051578533
- disease: 0.07955698339636959
- marrow: 0.07875151587418895
- adenocarcinoma: 0.07745378301788952
- good: 0.07707405183384129
- increase: 0.07607244619527646
- persistent: 0.07301419768567768
- uptake: 0.07286783095929411
- nausea: 0.07279512836632301
- necrosis: 0.07243631277634667
- are: 0.07191713159752783
- used: 0.07094357307295748
- compression: 0.06939566493614908
- involvement: 0.06858795299633018
- pelvis: 0.06627840209813243
- labs: 0.06565325537604402
- this: 0.06512512097833104
- neoplasm: 0.06469060585837101
- density: 0.062838180713241
- past: 0.061684069809727265
- only: 0.059203068817200354
- treated: 0.05901211825531678
- abdomen: 0.05782173199458728
- infection: 0.05724284011353422
- likely: 0.05662852583128852
- edema: 0.05651923256879413
- scan: 0.056222331610530696
- with: 0.05566783123500176
- months: 0.05516021913951107
- low: 0.05437600198926424
- cell: 0.05420927999945309
- metastatic: 0.05197322337379092
- bone: 0.05170610233381835
- physical: 0.0513831270873292
- demonstrate: 0.04926509158195478
- exam: 0.04770416226889068
- case: 0.04760832056471414
- large: 0.04748138572762369
- to: 0.047381545539902224
- presents: 0.04558629646548444
- images: 0.043834583044813656
- male: 0.04219250503741322
- that: 0.04112395088440488
- pain: 0.03390998783220926
- was: 0.03302613493293517
- patient: 0.030821918487497206
- year: 0.02920434840943293
- for: 0.02872219130597587
- on: 0.028620304964039583
- old: 0.028046283809136638
- is: 0.025951720221238095
