Texto: 
unremarkable
the patient is referred for neurosurgical consultation.
mr and ct imaging reveal the presence of an extra-axial mass lesion located in the right occipital area with a broad base of attachment with the tentorium cerebelli. the mass is partially calcified and is not exerting significant mass effect to the adjacent parenchyma. following contrast administration the mass shows avid and homogeneous enhancement.
the above findings are consistent with the diagnosis of meningioma.
meningioma
meningioma (typical form)
hemangiopericytoma
tuberculosis
sarcoidosis
metastasis
chloroma
chondrosarcoma
idiopathic hypertrophic pachymeningitis
46-year old woman presents after a recent episode of transient loss of consciousness.
initial nect images could be confusing regarding to the origin of the mass (intra-axial vs extra-axial).  cect imaging delineated to some degree the nature of the lesion and mr imaging confirmed its benign , extra-axial location. when we study an intracranial mass it is of paramount importance to define whether the mass is extra-axial (outside brain parenchyma) or intra-axial(inside brain parenchyma) because the differential diagnosis is totally different.


Keywords by value: 
- the: 0.2559502558031222
- mass: 0.228651254444965
- parenchyma: 0.2084018940289885
- meningioma: 0.192234824779436
- is: 0.14051325884885635
- imaging: 0.13482315289073496
- of: 0.13387932874497535
- pachymeningitis: 0.1263660938940624
- totally: 0.1263660938940624
- cerebelli: 0.12028770049741984
- exerting: 0.12028770049741984
- chloroma: 0.12028770049741984
- paramount: 0.11797680257892372
- nect: 0.11597501174922584
- confusing: 0.11420930710077729
- delineated: 0.11120102006003046
- mr: 0.11066426621682977
- brain: 0.10661970829663528
- cect: 0.10655143707387797
- inside: 0.10150732703744461
- tentorium: 0.10014355431108955
- neurosurgical: 0.09950553620774673
- define: 0.09950553620774673
- avid: 0.09666857860531006
- attachment: 0.09428401389149965
- hemangiopericytoma: 0.09076349537799462
- regarding: 0.089752472166253
- importance: 0.08943006914515982
- hypertrophic: 0.08911445406291017
- diagnosis: 0.08866078799402949
- consultation: 0.0862774964604735
- to: 0.08551437459443978
- transient: 0.08411502710778371
- whether: 0.08367407876961044
- we: 0.08222553015655881
- lesion: 0.0819956312601796
- consciousness: 0.07985838015449939
- chondrosarcoma: 0.07841426482927537
- episode: 0.07826206897707225
- different: 0.07826206897707225
- broad: 0.07723788407644319
- homogeneous: 0.07550364043152441
- nature: 0.07550364043152441
- tuberculosis: 0.07525378193632541
- form: 0.07476622147860021
- degree: 0.07476622147860021
- origin: 0.07361248599091977
- partially: 0.07339202374300735
- occipital: 0.07317475671281466
- sarcoidosis: 0.07243820058544999
- idiopathic: 0.07233587143263281
- reveal: 0.07193339993983437
- and: 0.07068254961227621
- calcified: 0.06888905476341138
- intracranial: 0.06880823967454364
- outside: 0.0686479048554867
- administration: 0.06809986399065804
- located: 0.0676455515663046
- typical: 0.06608846652001633
- an: 0.06540133346356333
- vs: 0.06523906673939169
- base: 0.06504970216659495
- referred: 0.06327702974545309
- its: 0.06327702974545309
- confirmed: 0.06305575395422469
- metastasis: 0.0626762105760356
- could: 0.06220193388893689
- above: 0.06169198122786963
- presence: 0.061443365866885695
- effect: 0.05998768153940527
- because: 0.05976558617828466
- location: 0.059546733201232015
- benign: 0.05874306520603068
- recent: 0.05790221888684023
- initial: 0.05736676329994102
- unremarkable: 0.05732923846763242
- study: 0.05703237406034743
- differential: 0.05556353381918388
- adjacent: 0.05543086779691277
- area: 0.055397883927325364
- some: 0.05380523404254795
- loss: 0.0520989004130073
- when: 0.05165603629577688
- following: 0.05130089908303308
- with: 0.05023474560449954
- shows: 0.05018993441660465
- significant: 0.049374504033448105
- enhancement: 0.04922097213002716
- consistent: 0.0463682212928152
- woman: 0.04453651582153634
- it: 0.04377395707333888
- findings: 0.04220510547656072
- contrast: 0.04155001509864779
- after: 0.041484750900314366
- presents: 0.04113715147851915
- images: 0.039556402307819365
- be: 0.03469003566102028
- not: 0.03375930616993956
- ct: 0.03255638108784219
- are: 0.03244907094688087
- or: 0.029749161965064178
- right: 0.028351776172515282
- patient: 0.02781375167510591
- for: 0.02591895429459909
- old: 0.02530901421964708
- in: 0.021273368254948077
