Texto: 
selected coronal and sagittal views of a pediatric head ultrasound show multiple anechoic foci adjacent to the frontal horn of the right lateral ventricle with enhanced through transmission and thin walls.
periventricular leukomalacia
periventricular leukomalacia
twin b, born at 31 weeks 2 days, began having hypoxic events at day of life 7, showing desaturations to the mid 80's.
periventricular leukomalacia occurs mainly in premature infants (<34weeks)and is secondary to hypoxic injury.  in the premature infant, the watershed area is located perventricularly between immature cerbral arteries and the basal ganglia aterial supply until after 34 weeks of gestation when the cerebral arteries mature and move the watershed areas to the cortex in between cerebral artery distribution as in an adult.  this area is highly susecptible to ischemic changes.  infarction with reperfusion hemorrhage leads to necrosis, cyst formation and eventually gliosis.  the cyst formation, as seen in this infant, typically occurs 2-3 weeks post hemorrhage and can take several months to resolve, leaving a glial scar as mentioned above.  multiple cysts can coalesce to form persistant large porencephalic cysts.
sequelae includes spastic diplegia or quadriplegia, developmental delay, visual defects, and mild to severe mental retardation.


Keywords by value: 
- leukomalacia: 0.3034234579463948
- periventricular: 0.23000927101267724
- watershed: 0.20980444829079622
- hypoxic: 0.17146352209511817
- to: 0.1677973568543837
- the: 0.14880851488168584
- premature: 0.14710568165934343
- weeks: 0.13408671747100295
- infant: 0.13169259665931032
- and: 0.12328370451730877
- 34weeks: 0.11926516073546495
- perventricularly: 0.11926516073546495
- aterial: 0.11926516073546495
- susecptible: 0.11926516073546495
- diplegia: 0.11926516073546495
- arteries: 0.11837980847920977
- formation: 0.1182480831800256
- occurs: 0.1175992306153588
- cerbral: 0.11396422818873145
- cysts: 0.1130249636569282
- reperfusion: 0.1102031566921316
- porencephalic: 0.1102031566921316
- desaturations: 0.10728584299459974
- cerebral: 0.10333552249281039
- hemorrhage: 0.09986259874849822
- spastic: 0.09960129159866461
- quadriplegia: 0.09960129159866461
- coalesce: 0.09822383895126639
- persistant: 0.09822383895126639
- glial: 0.0969777814630719
- between: 0.0969132879738683
- area: 0.09662436330387221
- in: 0.09276192145081483
- gliosis: 0.09053928755533126
- as: 0.08988091079952837
- twin: 0.08916183490793306
- events: 0.08791577741973856
- immature: 0.08791577741973856
- leaving: 0.08733462804274077
- retardation: 0.08733462804274077
- transmission: 0.08624452121040117
- cyst: 0.08604166084709115
- move: 0.08476289503737384
- mainly: 0.08386090236119954
- anechoic: 0.08147728351199794
- selected: 0.08009983086459971
- mature: 0.07977700685058058
- sequelae: 0.07915433163149067
- resolve: 0.07885377337640521
- mentioned: 0.07885377337640521
- can: 0.07827149234175813
- infants: 0.07771621201539808
- take: 0.07570089099404051
- leads: 0.07524211731518236
- supply: 0.07501862967999451
- eventually: 0.07437021373927197
- gestation: 0.07395514051879824
- horn: 0.07355284082967171
- multiple: 0.07295465249213788
- born: 0.07120227815053051
- scar: 0.070399958447307
- ganglia: 0.07009232758815734
- walls: 0.06994118476844888
- began: 0.06935350343613465
- adult: 0.06879110669198701
- delay: 0.06838463742594943
- pediatric: 0.06675614072584542
- highly: 0.06675614072584542
- 31: 0.06618011327184901
- ischemic: 0.06595662563666117
- form: 0.06520319942620262
- 34: 0.06499567588968712
- mental: 0.06499567588968712
- developmental: 0.06449083678633838
- showing: 0.0643921668214278
- having: 0.06429423596431595
- defects: 0.06429423596431595
- basal: 0.06381529199352608
- visual: 0.0636285215557744
- distribution: 0.06326279957431714
- until: 0.06205778986958799
- is: 0.06127040966868948
- life: 0.06118323415688103
- foci: 0.060954533719274104
- cortex: 0.06072976528973854
- coronal: 0.05938950671662702
- located: 0.05899330341758244
- views: 0.05886385970375795
- infarction: 0.05854574891755906
- of: 0.05837770318313671
- 80: 0.05817395964669953
- thin: 0.05805234287859775
- includes: 0.05799195612784755
- sagittal: 0.057345483799452056
- necrosis: 0.05700588786742541
- enhanced: 0.056784294286321826
- at: 0.056337496826388306
- ventricle: 0.05489513789467478
- above: 0.0538012283548349
- mid: 0.053670707720417876
- typically: 0.05235400258228735
- this: 0.051252130341117204
- areas: 0.05063273929962028
- several: 0.04892995208451421
- injury: 0.048632132639178746
- adjacent: 0.048340946698290234
- frontal: 0.04799987409508182
- day: 0.047504390060678824
- show: 0.047343315641750865
- days: 0.04721058649873966
- severe: 0.04721058649873966
- artery: 0.04631740063212293
- ultrasound: 0.04600059443560652
- changes: 0.045071343143928445
- when: 0.045048937468703545
- head: 0.044479473218323504
- through: 0.044394023840316835
- secondary: 0.04420378058907414
- months: 0.043409957609498465
- mild: 0.04227568813023952
- post: 0.04057982870990005
- large: 0.03736687369684477
- lateral: 0.03701102109439919
- after: 0.036178616928953015
- seen: 0.03511033675112502
- with: 0.029206291923438998
- an: 0.028518066743448173
- or: 0.025944076108295498
- right: 0.024725423851902056
