Texto: 
surgical emergency! patient underwent surgery and had three feet of necrotic-appearing bowel removed, corresponding to the thickened loop seen on ct images.
fluid- filled, radially arranged small bowel loops, with two ends tapering to a "beak."  some areas of thickened bowel seen. decompressed large bowel loops.
closed loop obstruction
partial obstruction
abdominal pain.


Keywords by value: 
- bowel: 0.4001676129478748
- loop: 0.3215850455341589
- loops: 0.2831674200066201
- thickened: 0.2629876150032825
- obstruction: 0.21838115385865772
- radially: 0.21506325343252788
- decompressed: 0.19247193443575789
- arranged: 0.19081519599479674
- ends: 0.19081519599479674
- tapering: 0.18637390877822516
- beak: 0.1837692898302528
- closed: 0.1513687858014434
- seen: 0.14678142740296451
- feet: 0.1465131474857794
- corresponding: 0.1458848941880127
- removed: 0.13242658798032333
- filled: 0.12543248811538948
- partial: 0.12010934881760824
- emergency: 0.1156559723219808
- underwent: 0.10738636450167055
- areas: 0.10583700464625001
- three: 0.10464407365114436
- some: 0.09808308440252808
- two: 0.09257465492728889
- abdominal: 0.08525917257462229
- surgery: 0.0838118742712717
- small: 0.08041217695596582
- large: 0.07810752567950548
- to: 0.07794328721201349
- had: 0.07766903316407471
- surgical: 0.07576655550625924
- images: 0.07210848563822128
- of: 0.061013104648254525
- ct: 0.059347948780495235
- pain: 0.05578239145314345
- patient: 0.050702475356636925
- on: 0.04708079114956105
- and: 0.03221230519099915
- the: 0.031105264496429606
- with: 0.03052477998187162
