Texto: 
thin-appearing woman in no apparent distress with normal laboratory values.
treatment of the superior mesenteric artery syndrome may involve supplemental nutrition (such as tpn) to assist the patient in rebuilding the intra-abdominal fat stores which in turn will expand the region between the aorta and superior mesenteric artery. in severe cases, surgery may be necessary to relieve the anatomic obstruction.
the upper gi series image demonstrates a focal narrowing of the duodenum as it crosses the midline with some proximal dilatation. the ct image shows compression of the third portion of the doudenum as it passes between the aorta and the superior mesenteric artery together with proximal duodenal dilatation.
superior mesenteric artery syndrome
a constricting tumoral mass or focal inflammation/scarring could result in similar findings on the upper gi series but the ct image demonstrates an anatomic restriction is most likely responsible and is consistent with the clincal presentation.
50 y/o female with three month history of weight loss and early satiety.
a recent illness caused weight loss in this patient which resulted in loss of intra-abdominal fat. this presumably resulted in compression of the duodenum between the aorta and the superior mesenteric artery leading to early satiety and further progression of weight loss.


Keywords by value: 
- mesenteric: 0.31027585335685826
- the: 0.2868155629533327
- superior: 0.23363013987462422
- artery: 0.22318197563156286
- satiety: 0.17910087828553437
- aorta: 0.17514997114061095
- loss: 0.17514468275468736
- weight: 0.15035670958272154
- resulted: 0.14636096898618792
- in: 0.14303247495051874
- duodenum: 0.14138781836954623
- between: 0.14009399564593272
- image: 0.1378915669330362
- anatomic: 0.13339749369068943
- series: 0.13180548368672101
- gi: 0.12074555804569367
- dilatation: 0.11733936398528401
- rebuilding: 0.1149366494392453
- stores: 0.1149366494392453
- of: 0.11251798202345066
- doudenum: 0.10982810456270434
- clincal: 0.10982810456270434
- compression: 0.10526176572793333
- early: 0.1036130868503704
- constricting: 0.0974704191416005
- expand: 0.09465898401930814
- supplemental: 0.09236187426505954
- tpn: 0.09135339842826563
- tumoral: 0.09041969564130291
- proximal: 0.08980128032413483
- fat: 0.08941582816083207
- and: 0.08910701063263558
- crosses: 0.08725332938851857
- syndrome: 0.08665593333834949
- as: 0.0866188472152332
- nutrition: 0.08657212446931405
- focal: 0.08597942441623038
- assist: 0.08592586887048574
- restriction: 0.08472503476420873
- turn: 0.08416497714298951
- passes: 0.08362875911623713
- presumably: 0.08362875911623713
- responsible: 0.08214478451197761
- together: 0.08124445716682778
- relieve: 0.07887514537018815
- upper: 0.07681301353254129
- it: 0.07357905602373435
- may: 0.07233505002649003
- illness: 0.072295965458571
- demonstrates: 0.0722139616443508
- duodenal: 0.0705072506312509
- with: 0.07036575718181133
- values: 0.06629445904937688
- progression: 0.06590274184336051
- which: 0.0653605047583033
- leading: 0.06388731172305236
- involve: 0.06324653523799455
- apparent: 0.06012653231965088
- necessary: 0.06012653231965088
- distress: 0.057897343063672516
- caused: 0.05762783071403521
- narrowing: 0.055714254195449155
- similar: 0.05477646141594387
- ct: 0.054723583339267676
- third: 0.05472341198213091
- midline: 0.05405335681756265
- to: 0.053902486031053486
- result: 0.0538048433974885
- could: 0.052277197269723706
- laboratory: 0.052190305739692425
- portion: 0.05139341717082847
- obstruction: 0.05034124817485381
- 50: 0.05019258306455145
- presentation: 0.0494744843505604
- this: 0.04939202782862481
- recent: 0.048663530695151565
- cases: 0.048340456021370076
- three: 0.04824512727970544
- further: 0.046810492348804134
- patient: 0.046751761311049196
- will: 0.046257806286205766
- such: 0.04623079829747844
- severe: 0.045497164442367226
- some: 0.045220247319130526
- month: 0.04371968387519112
- region: 0.04298971220811519
- likely: 0.04294806184979898
- shows: 0.04218179304740231
- is: 0.039364474663918736
- consistent: 0.03896985993874109
- surgery: 0.038640645386648256
- woman: 0.037430415386533876
- most: 0.037403608521279164
- but: 0.035540097342402564
- findings: 0.03547099723180923
- female: 0.03468085336907008
- treatment: 0.03423575466923497
- normal: 0.029344262051159326
- be: 0.02915500731509334
- an: 0.027483055569320316
- history: 0.027458709239200074
- mass: 0.02745263000052159
- or: 0.025002483225577438
- no: 0.02337148378864462
- on: 0.021706138553169392
