Texto: 
pathology report following biopsy: seminoma.
standard treatment is orchiectomy.
the left testicle is enlarged and heterogeneous in appearance with hypoechoic areas.
seminoma
abscess
hematoma
leukemia
lymphoma
sarcoid
3 months of enlarged and episodically painful left testicle.


Keywords by value: 
- seminoma: 0.4377791166950321
- testicle: 0.40126282811302627
- episodically: 0.3189652750004139
- enlarged: 0.2719365540887459
- orchiectomy: 0.2279632641941813
- sarcoid: 0.18705218771309848
- standard: 0.18509834968657196
- leukemia: 0.18218294485742612
- painful: 0.17639579827473548
- hypoechoic: 0.17041832678396077
- report: 0.16800601844320034
- pathology: 0.15657599242258388
- heterogeneous: 0.14435805687590808
- biopsy: 0.13980791020500713
- hematoma: 0.13960040453541978
- left: 0.13607404657089284
- areas: 0.13541327169758488
- abscess: 0.12807303658480415
- appearance: 0.120241166514492
- following: 0.11965153023585254
- lymphoma: 0.11878531080547801
- months: 0.1160965111796695
- is: 0.10924192194292756
- treatment: 0.09500900675455551
- and: 0.08242813842689083
- in: 0.049616889966304534
- the: 0.039797664782357425
- with: 0.03905496323341609
- of: 0.03903164183671937
