Texto: 
proptosis on the left.
endoscopic surgery drainage of left frontal and ethmoid sinuses
proptosis, left.
enhancing extra-conal mass superior left orbit.
opacified left frontal and ethmoid sinuses.
frontoethmoidal mucopyocele
orbital pseudotumor
lymphoma
metastatic disease
hemangioma
53 year old woman with a history of sinus surgery 1 week prior to admission.  presented to er with left proptosis, and pain.


Keywords by value: 
- proptosis: 0.4489439517649816
- ethmoid: 0.3102322181005579
- left: 0.30358241383269907
- sinuses: 0.2794195233163055
- mucopyocele: 0.23720479291395205
- frontoethmoidal: 0.22666184307642384
- frontal: 0.19093254265382378
- opacified: 0.17733271354972605
- surgery: 0.1594921433975906
- endoscopic: 0.15511610905027895
- pseudotumor: 0.1540325308607877
- 53: 0.1388078638360214
- orbit: 0.13737091738241172
- orbital: 0.13010112000955731
- hemangioma: 0.12476820398420302
- admission: 0.1237550064404366
- drainage: 0.11879436825759498
- er: 0.11094037748279023
- sinus: 0.1071790143234367
- week: 0.09976441731909239
- superior: 0.09643258128332956
- enhancing: 0.09291708569138374
- and: 0.09194895669665536
- lymphoma: 0.08833702995034892
- presented: 0.08649504033658706
- prior: 0.08298838757566354
- metastatic: 0.0813491264398982
- woman: 0.07724841444189806
- to: 0.07416217599824726
- disease: 0.06226178290831004
- with: 0.058087981307886595
- of: 0.058053294478269166
- history: 0.05666893432639847
- mass: 0.05665638807105833
- pain: 0.053076328706771765
- year: 0.045711004188973246
- on: 0.04479685222760661
- old: 0.043898387278193375
- the: 0.029596315251388183
