Texto: 
well-circumscribed, lucent lesions in the central medullary cavities of the distal 2nd and 3rd digit phalanges and proximal phalanx of the 3rd digit.  the ulnar cortex of the 2nd tuft.  no periosteal reaction or soft tissue calcifications. no internal matrix.  transverse fracture lines are seen through the residual cortices of the 2nd and 3rd tufts with overlying soft tissue edema.
enchondromatosis
multiple enchondromas (ollier&#39;s disease)
brown tumors
giant cell tumors
acute pain and swelling to distal fingers after minor trauma.


Keywords by value: 
- 2nd: 0.34320348909929965
- 3rd: 0.3425427709124537
- digit: 0.27437268583269026
- tumors: 0.18386705733503966
- tufts: 0.17982830845825526
- the: 0.17459888404562335
- tuft: 0.16952882028682087
- cortices: 0.16255034132897087
- enchondromas: 0.15726560394179276
- ollier: 0.15726560394179276
- enchondromatosis: 0.15575371931031978
- cavities: 0.15433944568837984
- distal: 0.14526010512836898
- phalanges: 0.14455967283436663
- brown: 0.13782156523074343
- fingers: 0.13371907975337124
- soft: 0.13309824665849346
- tissue: 0.13114787943327091
- phalanx: 0.12574327517647155
- matrix: 0.12574327517647155
- lines: 0.12465642589102228
- lucent: 0.12077923086005546
- ulnar: 0.11879858749040198
- minor: 0.11748600145421506
- residual: 0.11374697608280795
- giant: 0.11150269099361285
- medullary: 0.11055390057803054
- periosteal: 0.1100037385757978
- overlying: 0.10649675679986266
- reaction: 0.10634297627117631
- 39: 0.10388143546605018
- and: 0.10332164722297484
- cortex: 0.10179284293520678
- of: 0.09785040898294473
- transverse: 0.09631331639517182
- calcifications: 0.09123035704160107
- internal: 0.08424488920300058
- swelling: 0.08413336918925107
- central: 0.0834759108146928
- no: 0.08129933388888926
- proximal: 0.07809500178449061
- edema: 0.07455474279461083
- through: 0.07441151590952663
- trauma: 0.0725971738852374
- lesions: 0.07179084173554404
- cell: 0.07150767524171453
- fracture: 0.07104371361867205
- acute: 0.06762203304565685
- multiple: 0.06114185891460701
- after: 0.06064117411111079
- seen: 0.05885056491257971
- disease: 0.052471965427095396
- are: 0.04743308609377905
- pain: 0.04473079881121046
- or: 0.04348643950443538
- to: 0.03125059188161159
- in: 0.031096776533092497
- with: 0.02447721864474889
