Texto: 
left forefoot swollen and tender to palpation over second metatarsal.
rest
stress reaction in second metatarsal.  healed third proximal phalanx and 4th metatarsal fractures.
stress reaction in second metatarsal
stress reaction, fracture.
23 year old male with hx of prior stress fractures.  has felt pain in left foot since beginning a running program.


Keywords by value: 
- metatarsal: 0.5179179844759446
- stress: 0.4300106808030898
- reaction: 0.332307139883675
- second: 0.2924306836299025
- fractures: 0.1925231028282542
- forefoot: 0.1693158022221801
- program: 0.16076316326133225
- beginning: 0.14355779686327153
- healed: 0.13819741962904872
- running: 0.1321679759447837
- phalanx: 0.13097679978082036
- swollen: 0.12580614840704407
- 4th: 0.11986500539966385
- hx: 0.11848120618111097
- felt: 0.11439430558958905
- rest: 0.11259607718100381
- 23: 0.10736475016478887
- foot: 0.10288452453012768
- third: 0.09914104236721509
- in: 0.0971731395119382
- tender: 0.09518817443626662
- since: 0.0943177651255824
- left: 0.08883226605810428
- palpation: 0.08780952466435736
- proximal: 0.08134537133898326
- fracture: 0.07400060354130071
- prior: 0.07285052943399817
- over: 0.07240030386114027
- has: 0.059474342581247515
- male: 0.05797275476694796
- and: 0.0538109838572119
- pain: 0.04659252649264794
- year: 0.040126949726433256
- old: 0.03853576202573312
- to: 0.03255126375677426
- with: 0.025495977905182793
- of: 0.02548075316124068
