Texto: 
none provided
there is bilateral facet dislocation with resultant anterior subluxation at the c6-c7 level with resultant transection of the spinal cord, best evaluated on the mr images which show increased signal within the substance of the cord.
bilateral locked facets
a 26 year old male who slipped on a bottle and fell and hit his head on bedside table.


Keywords by value: 
- resultant: 0.34556986586521093
- cord: 0.24406341948874458
- bedside: 0.2315691341021221
- bottle: 0.21682675957951902
- locked: 0.21407611767527565
- transection: 0.2051250786115404
- facets: 0.20326250358499695
- substance: 0.19986329739159156
- slipped: 0.18417461198304952
- bilateral: 0.17695362471683435
- hit: 0.1747312813018236
- table: 0.1692466426324815
- subluxation: 0.1651167671264366
- the: 0.1642456068920557
- facet: 0.15945691206029608
- on: 0.14916085570412785
- fell: 0.14659293054012543
- dislocation: 0.1428025871418998
- evaluated: 0.1406638387515072
- provided: 0.1350605163112536
- 26: 0.13373339071235088
- best: 0.1324646195299671
- spinal: 0.11689630925438649
- mr: 0.10652139910359196
- show: 0.10450922940859915
- his: 0.09984251867883213
- level: 0.09944444483264044
- head: 0.0981873662107435
- signal: 0.0933225636886593
- who: 0.09312339177124776
- anterior: 0.09191829173396257
- none: 0.0899678052112427
- increased: 0.0890226422697078
- images: 0.07615110932155027
- within: 0.07582228051211135
- which: 0.07485769363599926
- male: 0.07329842878554003
- and: 0.06803645236445507
- there: 0.06550471132148929
- with: 0.06447218623001202
- of: 0.06443368711731313
- at: 0.062181833911765065
- year: 0.05073490778086684
- old: 0.048723073793797256
- is: 0.04508431805155751
