Texto: 
there is a mass in the frontal horn of the right lateral ventricle.  the lesion appears attached to medial, rather than the lateral wall.

this lesion does not enhance after gadolinium injection.
subependymoma, lateral ventricle
• ependymoma
• subpendymoma
• central neurocytoma
• choroid plexus neoplasm
• choroid meningioma
• choroid metastasis
44 yo man with headaches
subpendymomas are uncommon low-grade tumors, thought (perhaps) to arise from subependymal cells called "tanycytes".  these lesions occur most often either as asymptomatic masses in the 4th ventricle - or as symptomatic masses in the lateral ventricles.

most 4th ventricular ependymomas show some contrast enhancement; whereas most in the lateral ventricle do not enhance.


Keywords by value: 
- ventricle: 0.3283866528530413
- choroid: 0.31379488844833203
- lateral: 0.2767532290196249
- 4th: 0.20534719853950825
- enhance: 0.19967001132602627
- subpendymomas: 0.1783631867864321
- tanycytes: 0.1783631867864321
- most: 0.17413314671298039
- subpendymoma: 0.1704355470956389
- the: 0.15578206192072638
- masses: 0.151857049565425
- ependymomas: 0.14503201138174573
- subependymoma: 0.13652068759379943
- perhaps: 0.1282133861637304
- neurocytoma: 0.12477437797088381
- subependymal: 0.1188367899790203
- attached: 0.11837672251209685
- whereas: 0.11837672251209685
- in: 0.11098169370079977
- horn: 0.1099995925605986
- lesion: 0.10694138704627038
- called: 0.10415391417491247
- arise: 0.10207195286980537
- uncommon: 0.10092150545995454
- plexus: 0.10055258951112121
- rather: 0.09880571721696703
- 44: 0.09863931650859994
- ventricles: 0.09798752397903948
- injection: 0.09704884939537038
- thought: 0.09629964029334646
- ependymoma: 0.09421025578862939
- ventricular: 0.09381789549385244
- gadolinium: 0.09293189435367336
- do: 0.09244306976255143
- either: 0.09220316533897616
- as: 0.08961234268588757
- not: 0.08805998495401161
- cells: 0.08593346458355712
- symptomatic: 0.08576119945846404
- meningioma: 0.08357298425358653
- headaches: 0.08319332251431076
- tumors: 0.08202569411458646
- occur: 0.08202569411458646
- metastasis: 0.08174436602039385
- appears: 0.0816746619707462
- does: 0.07710413357651406
- neoplasm: 0.07613708105580728
- asymptomatic: 0.0759285247827125
- central: 0.0744795682887956
- often: 0.07277431215498512
- medial: 0.07259856296967353
- frontal: 0.07178467254101024
- show: 0.07080277759930612
- some: 0.07017454796587025
- yo: 0.0696785690824449
- wall: 0.06784591493939829
- enhancement: 0.0641956034785382
- lesions: 0.06405381920806115
- than: 0.06322404977279023
- these: 0.0629818337542872
- man: 0.05904617340449657
- to: 0.05576532365795036
- contrast: 0.0541908901505192
- after: 0.05410577044612797
- there: 0.044378047122224235
- from: 0.044295592745018014
- mass: 0.04260206467172264
- are: 0.042321140798479574
- or: 0.03879983110213749
- this: 0.038324240041530074
- right: 0.036977314797338894
- is: 0.030543665495232894
- with: 0.021839266679201972
- of: 0.021826225514657866
