Texto: 
the embolized fragment was extracted with a gooseneck snare and the reservoir of the system (the port) was removed under local anesthesia. there were no complications.
disconnection between the implanted port and its catheter.  the distal tip is located in the right atrium.
catheter-port connection failure
60 yo woman, treated 3 years ago for leukemia,presents for a routine follow-up chest x-ray.  she is currently asymptomatic.


Keywords by value: 
- port: 0.47891732083267274
- catheter: 0.24970841788325776
- gooseneck: 0.22461931887737077
- disconnection: 0.20755229642651155
- snare: 0.2020579424035066
- reservoir: 0.19756872829379282
- the: 0.19618207810922417
- extracted: 0.19377315184594274
- implanted: 0.18499091995264738
- embolized: 0.1624295434787832
- anesthesia: 0.16146383112980556
- connection: 0.15277648378033656
- atrium: 0.14257208449336503
- tip: 0.13200913648456392
- leukemia: 0.12829549857706474
- fragment: 0.12164675305460064
- local: 0.12090617065277272
- removed: 0.11931707035763718
- under: 0.11626543293470691
- located: 0.11110567034219475
- routine: 0.1087700335019924
- currently: 0.10789447427991875
- complications: 0.1075740032659626
- system: 0.10715309543266201
- failure: 0.10663688137562866
- 60: 0.10505416741398829
- its: 0.10393051197521083
- ago: 0.1027684356569182
- was: 0.09790043773685261
- asymptomatic: 0.09561958287097506
- between: 0.09126133986076802
- yo: 0.08774878386978431
- treated: 0.08746576341291794
- years: 0.08609749427203518
- for: 0.08514211872890066
- she: 0.08360996066030962
- distal: 0.0816082801623214
- is: 0.07692952187238393
- chest: 0.07413966143041303
- woman: 0.07314981296600692
- were: 0.07240087977066224
- presents: 0.06756646498046973
- and: 0.058046921595944344
- there: 0.055886906358303186
- right: 0.04656689204391475
- no: 0.04567461114771589
- in: 0.0349408318163484
- with: 0.027502991478490245
- of: 0.02748656826050428
