Texto: 
not available
surgery and radiation therapy
• intradural extramedullary mass at l1-2.
• mass enhances following contrast administration
diffuse large cell lymphoma arising in angiomatous meningioma
• ependymoma
• meningioma
• schwannoma or neurofibroma
• metastatic lesion
65 year old man presents with bilateral leg weakness
this is a very unusual case.  the patient has a combined tumor with two distinct cell types: both lymphoma and meningioma.
the diagnosis was based on microscopic examination as well as multiple immunostains and immunohistochemical tests.


Keywords by value: 
- meningioma: 0.35237434163661363
- angiomatous: 0.2316342483324804
- immunostains: 0.2316342483324804
- immunohistochemical: 0.21258696731105312
- lymphoma: 0.1867117564910967
- cell: 0.179339416075457
- extramedullary: 0.17626588625938078
- microscopic: 0.17626588625938078
- intradural: 0.17449240526819854
- distinct: 0.1663732206958579
- combined: 0.15544512424677123
- neurofibroma: 0.15501907822618352
- tests: 0.1500089879799631
- types: 0.1457730170337321
- unusual: 0.14056234620444513
- enhances: 0.1381713242165262
- schwannoma: 0.1343307473993924
- 65: 0.13413233918818926
- ependymoma: 0.13240832610932557
- as: 0.12594616365754227
- administration: 0.12482985206652349
- arising: 0.1245494474102682
- mass: 0.11975061578518391
- leg: 0.11833402605383757
- weakness: 0.11440169817359525
- based: 0.11354734693961108
- very: 0.11244802363265077
- available: 0.10635211304644633
- radiation: 0.10387729403209917
- examination: 0.10030671680322524
- diffuse: 0.09830328118248936
- and: 0.09717301578967392
- following: 0.09403665834476786
- two: 0.09308821946182518
- therapy: 0.09006453405225198
- both: 0.0874129479069334
- metastatic: 0.08597095858411138
- surgery: 0.08427682665194809
- bilateral: 0.0842446304937576
- man: 0.0829867716439634
- tumor: 0.08199070346483445
- diagnosis: 0.08125943578179794
- case: 0.07875080069773242
- large: 0.07854083277744586
- multiple: 0.0766711072514143
- contrast: 0.07616288688678631
- well: 0.07590038068158189
- presents: 0.07540609088743781
- lesion: 0.07515068254551534
- has: 0.0716000193822075
- the: 0.06255564636208481
- not: 0.061882196940072146
- with: 0.06138823677405434
- at: 0.05920744070321939
- was: 0.054629832329092
- or: 0.05453143765032246
- this: 0.053863015558476404
- patient: 0.05098375097334671
- year: 0.04830806451095406
- on: 0.04734197521350723
- old: 0.04639246418203538
- is: 0.04292776394260748
- in: 0.03899495911748274
