Texto: 
generally the patient was an appropriate for gestational age female infant in no acute distress.
physical exam of the heent, chest, heart, abdomen, gu and extremities was unremarkable.
on neurologic examination there was no spontaneous movement of the proximal muscles of the upper extremities. the patient had some flexion of the hands. upper extremities were hypotonic both actively and passively. normal spontaneous movement of lower extremities.  lower extremities were normotonic both actively and passively.
pupils equal, round, and reactive to light. symmetric plantar grasp reflexes in lower extremities but absent in upper extremities. normal truncal tone.
surgical de-bulking of the epidural cervical mass was preformed within 1 week of birth. after a 1-month period of observation while awaiting confirmation of pathology the cervical mass was found to have enlarged and recurred. the patient also developed paresis of the right hemidiaphragm with resultant respiratory distress requiring right hemi-diaphragm plication. chemotherapy was pursued after discussion with the family and the patient was started on vincristine, actinomycin and interferon-alpha.
• mr c-spine: extradural mass in the cervical spinal canal from c2 to c6 that flattens and displaces the spinal cord posteriorly and to the left. the  mass  extends through  the  neural  foramina  at  c3-c4,  c4-c5,  and  c5-c6. lesion has peripheral enhancement with contrast injection and the central portion appears necrotic. no  flow-void  is  seen  in  the    right vertebral  artery  suggesting  compression  of  arterial  flow  by  the  tumor.

• ct neck/ chest: status-post cervical tumor debulking there is an ill-defined  extradural  mass  in  the  upper  cervical canal  extending  anterolaterally  outside  of  the  spinal  canal. there are bilateral pulmonary nodules suspicious for pulmonary metastases. there  are  multiple  lytic  skeletal  lesions involving  the  t5 and t8 vertebral bodies,  posterior  right 10th  rib, and proximal left humerus.

• cxr: progressive erosion of the pedicles of the right cervical spine. the right hemidiaphragm is significantly higher than the left suggestive of paresis with volume loss in the right lung. 

• lateral knee: there is a soft tissue mass anterior to the right knee mesuring 15mm x 23mm. there is a lucency in the anterior proximal metaphysis of the tibia and erosion of the medial aspect of the proximal tibial metaphysis.
infantile multicentric myofibromatosis
· desmoplastic small round cell tumor
· ewing’s sarcoma
· myofibroma
· neuroblastoma
· primitive neuroectodermal tumor.
referral from an outlying hospital for lack of upper extremity movement. patient is a near-term infant female born at 36 and 6/7 weeks by induced vaginal delivery to a 19y/o primigravida mom. pregnancy was induced due to gestational hypertension. there was no shoulder dystocia but due to compound presentation, delivery was instrument assisted. apgars were 7 and 8 at 1 and 5 minutes. infant was referred to the regional nicu on day of life #3 after referring physician noted a lack of movement in the bilateral upper extremities.
our patient presented with neurological deficits shortly after birth found to be from a solitary cervical lesion compressing the spinal cord. no other abnormalities were noted on the initial exam. despite surgical debulking the tumor progressed and a bone scan and ct of the neck and chest were obtained to assess for multicentric disease. on ct multiple skeletal metastases were seen including lytic lesions of t8 and t12 vertebral bodies, right posterior 10th rib, and proximal left humerus. additionally bilateral nodular densities were seen in the lungs suspicious for pulmonary metastases. on bone scan abnormality was identified in the distal metaphysis of the right femur and proximal metaphysis of the tibia. a soft tissue mass of the right knee was also identified on plain film which had been missed on initial exam and subsequently rapidly enlarged. shortly after instituting chemotherapy the infant developed respiratory distress and was found to have right hemidiaphragm paresis likely from vagal nerve involvement. a right hemi-diaphragm plication was preformed. the child's lesions were stable on post chemotherapy induction imaging and chemotherapy is ongoing.


Keywords by value: 
- the: 0.3172083995201238
- extremities: 0.2101066214262431
- and: 0.18567272078951147
- was: 0.18066393009158985
- of: 0.17584070864667642
- cervical: 0.17326396020344345
- right: 0.148951939341245
- were: 0.14251460942788943
- paresis: 0.13655173522201017
- proximal: 0.12954418199668732
- movement: 0.12725832926063937
- metaphysis: 0.12700720167599422
- infant: 0.12205355157311176
- upper: 0.1108077631951001
- passively: 0.11053572346484984
- hemidiaphragm: 0.10804183301010575
- plication: 0.10562278484574043
- to: 0.10367711811794018
- chemotherapy: 0.09815758842491121
- spinal: 0.09815758842491121
- there: 0.09625729790699666
- in: 0.09456958459417918
- on: 0.09393754586886545
- mass: 0.09240513939842815
- multicentric: 0.09231112218354688
- actively: 0.09103449014800678
- tumor: 0.09038262360449585
- preformed: 0.08785547547719887
- 10th: 0.08785547547719887
- t8: 0.086957524183494
- debulking: 0.08460497506791172
- after: 0.08382644125784348
- metastases: 0.08381782822913832
- distress: 0.08352067943678612
- canal: 0.07980213983003985
- extradural: 0.07945675143411471
- vertebral: 0.07917263287958815
- knee: 0.07431508932582276
- shortly: 0.07082722426932055
- induced: 0.06854210324942908
- patient: 0.0674424535383437
- gestational: 0.06711495005429444
- found: 0.06708434841750831
- c6: 0.06678296223161634
- is: 0.06625011462647101
- humerus: 0.0652471374782163
- delivery: 0.06496202320539321
- erosion: 0.06414485086104889
- pulmonary: 0.0631964796871113
- rib: 0.06313453278807955
- skeletal: 0.06265930334794641
- birth: 0.061761352054241554
- suspicious: 0.061761352054241554
- bodies: 0.06052807175556065
- spontaneous: 0.060143379206344945
- lesions: 0.05954341286238154
- lack: 0.05914442595915179
- tibia: 0.05905756682356679
- lytic: 0.05822159416897015
- round: 0.05663395124310957
- no: 0.056191473338328024
- bilateral: 0.055720346869931575
- normotonic: 0.05526786173242492
- mesuring: 0.05526786173242492
- myofibromatosis: 0.05526786173242492
- instituting: 0.05526786173242492
- respiratory: 0.05498060085905403
- from: 0.05490197252684848
- chest: 0.054726466681103494
- lower: 0.05297953689757041
- flattens: 0.05281139242287022
- 23mm: 0.05281139242287022
- myofibroma: 0.05281139242287022
- primigravida: 0.05281139242287022
- dystocia: 0.05281139242287022
- for: 0.05237330952912812
- exam: 0.05219152319655812
- developed: 0.051280353243056694
- cord: 0.05123488678247914
- anterolaterally: 0.05106849971088284
- instrument: 0.05106849971088284
- hypotonic: 0.04971660709554546
- truncal: 0.04971660709554546
- actinomycin: 0.04971660709554546
- identified: 0.04900306398139507
- seen: 0.04881073127241504
- outlying: 0.04767812411328908
- left: 0.047155738763361606
- enlarged: 0.04711908489521124
- grasp: 0.04686913768934077
- initial: 0.04636741462394729
- 15mm: 0.04615556109177344
- induction: 0.04615556109177344
- flow: 0.046037889314747185
- spine: 0.04565966324551472
- pursued: 0.04551724507400339
- vagal: 0.04551724507400339
- pedicles: 0.0449398179985397
- recurred: 0.044412668379786066
- apgars: 0.044412668379786066
- desmoplastic: 0.04392773773859943
- compound: 0.04392773773859943
- referring: 0.043478762091747
- neuroectodermal: 0.04230248753395586
- neck: 0.042281775217742235
- t5: 0.04131788305246131
- scan: 0.04100731096063652
- awaiting: 0.04074045597699763
- vincristine: 0.04074045597699763
- mom: 0.04074045597699763
- due: 0.03973067892509642
- gu: 0.039728375717057354
- an: 0.039646093459318424
- infantile: 0.039499729760676665
- primitive: 0.039499729760676665
- t12: 0.039499729760676665
- ct: 0.039471162404505926
- at: 0.039160467722732135
- missed: 0.03866275992086448
- anterior: 0.038591799460104215
- both: 0.038543938446486486
- regional: 0.03847041364625662
- ongoing: 0.03847041364625662
- nicu: 0.038283986667442926
- displaces: 0.03810312551241378
- assisted: 0.03810312551241378
- bone: 0.03771327435606096
- post: 0.03760964808891304
- foramina: 0.03727190640750265
- ewing: 0.03727190640750265
- compressing: 0.03727190640750265
- confirmation: 0.0369689233373372
- soft: 0.03679728342527566
- noted: 0.03664659208474547
- resultant: 0.03627178745206652
- tissue: 0.03625807109625057
- progressed: 0.035889024472611164
- posterior: 0.03574183551283491
- c2: 0.035646656202859076
- plantar: 0.03530036773913459
- referral: 0.03530036773913459
- densities: 0.03456191061886385
- rapidly: 0.03456191061886385
- have: 0.034528542866309186
- requiring: 0.0344633978993224
- had: 0.034437438696310836
- pupils: 0.03427105162471454
- tone: 0.03427105162471454
- but: 0.03417926649958772
- with: 0.03383572565926775
- multiple: 0.033807422233017685
- necrotic: 0.03364220925823126
- surgical: 0.03359390485736477
- female: 0.03335292299045904
- vaginal: 0.03331015910602715
- lesion: 0.0331370048900506
- equal: 0.033072544385960585
- born: 0.032995366287943986
- hands: 0.03276956131579513
- minutes: 0.03269612528013553
- also: 0.03251141881441196
- significantly: 0.032481011602696605
- observation: 0.032410971530558316
- neural: 0.0320069285897677
- assess: 0.03194213226340884
- neuroblastoma: 0.031751800418998555
- solitary: 0.03162815533634614
- epidural: 0.03138818738309273
- higher: 0.03138818738309273
- suggesting: 0.031157363321794314
- heent: 0.030880676027120777
- our: 0.030616075076405878
- posteriorly: 0.030462689699822458
