Texto: 
non-contributory
surgical resection
• ct: hemorrhagic mass third ventricle extending into foramen of monro. no blood in basal cisterns.

• mr: hemorrhagic mass third ventricle extending into foramen of monro with inhomogeneous enhancement.
cavernous angioma (cavernous malformation) with hemorrhage
• aneurysm
• choroid plexus papilloma
• meningioma
49 year old woman with two history of headache, made worse with coughing. no photophobia.


Keywords by value: 
- monro: 0.37082636801475205
- foramen: 0.2715208684243428
- hemorrhagic: 0.2649559244946626
- cavernous: 0.2649559244946626
- third: 0.23257432413093518
- ventricle: 0.2248368101495246
- extending: 0.2070987376839822
- inhomogeneous: 0.19859841759911076
- coughing: 0.18694350486739256
- cisterns: 0.1668553284230219
- photophobia: 0.1668553284230219
- into: 0.16237174304455754
- angioma: 0.16029258488999149
- 49: 0.1441703464004511
- choroid: 0.1432308350476157
- papilloma: 0.14004321996223446
- plexus: 0.13769087922140658
- basal: 0.13068576964060016
- worse: 0.12794207479718578
- with: 0.11962169627774738
- malformation: 0.11779102706738175
- made: 0.11779102706738175
- mass: 0.11667358881191094
- aneurysm: 0.11628716206546759
- meningioma: 0.1144399934102183
- headache: 0.10528194041094242
- hemorrhage: 0.10225308204404895
- no: 0.09932873059625821
- mr: 0.09881990355648138
- resection: 0.09789857991887833
- two: 0.09069629053269286
- of: 0.0896626987671626
- blood: 0.0886967307352311
- enhancement: 0.08790573299090515
- woman: 0.0795395722337806
- surgical: 0.07422923192373095
- history: 0.05834971277832726
- ct: 0.0581437630995532
- year: 0.04706677471421961
- old: 0.045200396294043904
- in: 0.03799297227808799
