Texto: 
not available
surgical resection of bilateral masses... continued followup for recurrence.
bilateral large oval shaped, t1 hypointense and "light bulb" bright t2 adrenal masses.
pheochromocytoma, bilateral
bilateral pheochromocytoma
metastatic disease
lymphoma
uncontrolled hypertension


Keywords by value: 
- pheochromocytoma: 0.4485064358368273
- bilateral: 0.4264649668026945
- masses: 0.2701053644164296
- uncontrolled: 0.24493518282635568
- bulb: 0.22425321791841366
- oval: 0.21306959300030373
- adrenal: 0.1837277741246982
- bright: 0.18085796326511508
- followup: 0.17515447703494122
- hypointense: 0.1745748515518626
- light: 0.1718133439685924
- shaped: 0.16573928713069325
- recurrence: 0.16378867923334126
- continued: 0.16254652133522202
- hypertension: 0.15178747594782213
- available: 0.13459448422386372
- resection: 0.12716357539204343
- t1: 0.12360256768008766
- lymphoma: 0.11814702991597267
- t2: 0.11413296474078526
- metastatic: 0.10880100542813112
- large: 0.09939777006194879
- surgical: 0.09641870737909052
- disease: 0.0832724932231078
- not: 0.07831534457760242
- for: 0.06012717875345748
- and: 0.04099260956848332
- of: 0.038821909245193874
