Texto: 
asymptomatic.
none indicated
increased radiotracer uptake within right proximal tibia. ct images show a fat attenuation lesion with internal dystrophic calcification and ossification.  there is no peripheral rim of ossification.
ossifying intraosseous lipoma.
intraosseous lipoma with internal dystrophic calcification and ossification.
bone scan for an unrelated complaint.
the bone scan is too hot for a longstanding bone infarct, and there is no peripheral rim of ossification on the ct.  the internal structure indicates a vascularized lesion with fat and dystrophic calcification and ossification.


Keywords by value: 
- ossification: 0.5071258729896481
- dystrophic: 0.380723191143128
- intraosseous: 0.24931155921051693
- calcification: 0.23360167241523858
- internal: 0.22050911000478315
- lipoma: 0.18921146797277894
- bone: 0.178526953657869
- rim: 0.17370690129780492
- peripheral: 0.1559803588765581
- vascularized: 0.15046568084055945
- fat: 0.13568968297449374
- ossifying: 0.13137432561202061
- scan: 0.1294135010108949
- longstanding: 0.12690773038104267
- hot: 0.12612723494112943
- unrelated: 0.12465577960525846
- indicates: 0.11488905765485558
- and: 0.1126842069635151
- too: 0.10971006851005788
- lesion: 0.10457588452832382
- radiotracer: 0.09520326646801627
- complaint: 0.0944592238193866
- tibia: 0.09318882785510037
- structure: 0.09318882785510037
- infarct: 0.09075564839317353
- indicated: 0.08970293390631351
- is: 0.08960415394236147
- there: 0.08679284343746665
- uptake: 0.08386419457696444
- attenuation: 0.08344943898045565
- ct: 0.08304374994075343
- asymptomatic: 0.07424901489866954
- no: 0.07093306165482363
- show: 0.06923664727956094
- proximal: 0.06813730582446863
- for: 0.06611321919838002
- the: 0.0652869524497728
- with: 0.06406857139713372
- none: 0.059603053540594954
- increased: 0.0589768895780906
- images: 0.05044958733194561
- within: 0.050231740502308504
- of: 0.04268687553346296
- an: 0.041705894516391694
- right: 0.03615939075805033
- on: 0.032939347758232325
