Texto: 
clinical manifestations:  patients' with bochdalek hernias typically present in infancy with pulmonary insufficiency.  in the neonate, bochdalek's hernia is one of the leading causes of respiratory distress and is one of the most common congenital anomalies of the thorax.  affected adults typically have no symptoms and are diagnosed incidentally on imaging studies.
-treatment:   neonate:  surgical repair
adult:  usually none.
radiologic findings:     
bochdalek's hernia is seen as a posterolateral diaphragmatic interruption with the finding of fat herniating through the interruption above the diaphragm.  other intraperitoneal and/or retroperitoneal structures can also be seen herniating through the diaphragmatic interruption.  axial ct scan (with sagittal and/or coronal reformations occasionally) of the abdomen is commonly accepted as the best diagnostic test to evaluate for diaphragmatic hernias.  fluoroscopic upper gi/sbf studies are helpful in defining the extent of intestinal herniation if present, and to evaluate for possible malrotation or strangulation.
bochdalek hernia
differential diagnosis:  congenital diaphragmatic hernia: bochdalek, morgagni, paraesophageal hernia through esophageal hiatus.  traumatic diaphragmatic hernia.  diaphragmatic eventration.
known congenital right diaphragmatic hernia and occasional episodes of sob, but normal pf tests. request for assessment with ugi and sbft was made to evaluate for evidence of malrotation and to determine the extent of herniated bowel within the thoracic cavity.
-factoid discussion:   hernias through the foramen of bochdalek are developmental defects in the posterior part of the diaphragm which contain omental fat and tissues, and additionally, often contain intraperitoneal and/or retroperitoneal structures.  patients' with bochdalek hernias typically present in infancy with pulmonary insufficiency.

-etiology and pathogenesis:  congenital diapharagmatic hernias result from developmental failure of posterolateral diaphragmatic foramina to fuse properly.  bochdalek hernias occur much more frequently on the left than on the right, presumably because the presence of the liver on the right prevents many bochdalek hernias from occurring on that side.


Keywords by value: 
- bochdalek: 0.5060474075422402
- diaphragmatic: 0.34997171015200007
- hernias: 0.3435354630330198
- hernia: 0.24736994693163855
- the: 0.17888703593097877
- interruption: 0.17104800606286724
- congenital: 0.1226959574966841
- of: 0.11696255301869864
- herniating: 0.11579496754042078
- infancy: 0.10741870009391111
- and: 0.10585922882757122
- neonate: 0.10284778121520326
- through: 0.10165208552503545
- evaluate: 0.09959116296727413
- intraperitoneal: 0.09062259052730964
- typically: 0.08990895205650644
- posterolateral: 0.08721314575086862
- malrotation: 0.08614355585246136
- contain: 0.08538871239264215
- diaphragm: 0.08270069526605492
- insufficiency: 0.08229613307619864
- retroperitoneal: 0.08229613307619864
- extent: 0.07814057183664606
- developmental: 0.07383457827754304
- diapharagmatic: 0.06827243438692568
- present: 0.06571863886128645
- pf: 0.06523795585811955
- on: 0.06446729252135167
- structures: 0.06415593412854063
- reformations: 0.06308495907856804
- studies: 0.06263246197613452
- or: 0.05940595637184442
- with: 0.05851621905812834
- defining: 0.05789748377021039
- strangulation: 0.057016002020955754
- sbft: 0.057016002020955754
- accepted: 0.056227489726915575
- eventration: 0.056227489726915575
- fuse: 0.05551419359265062
- prevents: 0.05486300524140424
- to: 0.05336351167942777
- fat: 0.05311305219915861
- in: 0.05310085658546126
- pulmonary: 0.05204444171444737
- hiatus: 0.0518285267125981
- request: 0.0518285267125981
- for: 0.051757433363567404
- morgagni: 0.05142389060760163
- properly: 0.05142389060760163
- pathogenesis: 0.051040014418557926
- omental: 0.049675529933046594
- presumably: 0.049675529933046594
- one: 0.048885368824794245
- paraesophageal: 0.04879404818379196
- are: 0.0485980435829009
- patients: 0.048032207428634184
- ugi: 0.047068821824110145
- is: 0.04676504016395203
- foramina: 0.04604201619019668
- sob: 0.044182545066905464
- herniated: 0.04388901941064518
- manifestations: 0.04374646376900001
- thorax: 0.043201936770437835
- intestinal: 0.043201936770437835
- occurring: 0.04307177792623068
- right: 0.04246164262576499
- fluoroscopic: 0.042219025367350366
- assessment: 0.04177208990524776
- occasional: 0.04114806653809932
- occasionally: 0.04095110925268048
- tests: 0.04085454088183904
- anomalies: 0.040759202714814306
- helpful: 0.04048026564972735
- seen: 0.04019729059789463
- adults: 0.039867202418638975
- radiologic: 0.039783582052587994
- determine: 0.03970088568739034
- adult: 0.03937894594759151
- episodes: 0.038995069758547815
- part: 0.0381469241218826
- leading: 0.03794909908240144
- foramen: 0.03794909908240144
- discussion: 0.03738518804567955
- much: 0.03697420154157306
- defects: 0.03680474649313075
- esophageal: 0.03647693007858779
- incidentally: 0.03637077305185157
- herniation: 0.0359108638381355
- cavity: 0.03524729509547672
- additionally: 0.0351571259938598
- frequently: 0.0351571259938598
- affected: 0.035112445593076455
- test: 0.03472189029167324
- distress: 0.034391054331032386
- best: 0.034350709516873405
- as: 0.034301095963297466
- coronal: 0.03399707153018657
- respiratory: 0.03395879039862776
- from: 0.03391022557738096
- tissues: 0.0336593926785887
- many: 0.0336593926785887
- repair: 0.03302656984552106
- made: 0.03292611270093553
- sagittal: 0.03282698615372254
- diagnostic: 0.032537248877650506
- failure: 0.032411991645823854
- traumatic: 0.03235014050946438
- causes: 0.03225831181256355
- result: 0.03196010722842214
- thoracic: 0.031901866118133386
- commonly: 0.03158939798718275
- occur: 0.03139713928853245
- diagnosed: 0.030924311869821617
- above: 0.03079810407448869
- presence: 0.030673989374171026
- because: 0.02983640185574238
- side: 0.029492251801923677
- liver: 0.02945032483006994
- possible: 0.028925628699615992
- finding: 0.028061490978754555
- often: 0.027855969279154062
- differential: 0.027738637392577876
- known: 0.027639510845364885
- bowel: 0.027397290839410837
- clinical: 0.02705564067177279
- usually: 0.02687565737067491
- abdomen: 0.026048712725247825
- scan: 0.02532818223092017
- if: 0.024804616008357268
- axial: 0.024659940449154916
- evidence: 0.024231557720436274
- common: 0.024210768971229844
- than: 0.024200396211562267
- more: 0.023442004616311376
- symptoms: 0.02335817610561207
- none: 0.02333044063877677
- upper: 0.02281348661218158
- imaging: 0.0224356413466571
- can: 0.02240296031261877
- most: 0.0222177644908043
- other: 0.022170196884256362
- diagnosis: 0.022130786867424704
- posterior: 0.022075959187025047
- have: 0.0213265684922746
- but: 0.02111083780284298
- findings: 0.021069792298300874
- surgical: 0.02074928894733657
- also: 0.020080691004285518
- within: 0.019662224841775267
- which: 0.019412088286801663
- that: 0.018526355848616605
- normal: 0.01743050815640414
- be: 0.017318090736777602
- ct: 0.016252919635187792
- was: 0.01487828661676603
- left: 0.01456288057730218
- no: 0.013882674510437811
