Texto: 
elevated white blood cell count
multiple axial ct images obtained at 5mm collimation through the lower abdomen demonstrate visualization of the terminal ilium with oral contrast. the appendix appears markedly dilated at 1.3 cm and does not fill with contrast material. additionally, there is a minor amount of fat stranding in surrounding mesentary.
appendicitis
1.	chrohn’s disease
2.	cecal diverticulitis
3.	perforated cecal carcinoma
4.	mesenteric adenitis
5.	pelvic inflammatory disease
31 year old male with 3 day history of aching right upper quadrant pain made worse by eating. currently claims to be anorexic due to the fact that “food makes me ill.”
see factoid


Keywords by value: 
- cecal: 0.295242607021759
- anorexic: 0.20536238001033305
- mesentary: 0.18473522295127628
- chrohn: 0.18473522295127628
- collimation: 0.17415469611461504
- aching: 0.17150321324911946
- me: 0.16913138100341726
- claims: 0.16698579775154962
- ilium: 0.16000371859673998
- adenitis: 0.1546822324324566
- fill: 0.143661725752249
- perforated: 0.14029552935340145
- eating: 0.1384936411042022
- 5mm: 0.13682535316046585
- food: 0.13335517696753024
- terminal: 0.13201746156302047
- makes: 0.12879603470102194
- contrast: 0.12478774770395269
- fact: 0.12318027525621868
- visualization: 0.1228897991563432
- minor: 0.12069180241072354
- diverticulitis: 0.12069180241072354
- appendix: 0.11577343660567915
- stranding: 0.11494723065163942
- 31: 0.11395537042880054
- markedly: 0.1133805753202441
- mesenteric: 0.11087670993712567
- appendicitis: 0.10893205531760278
- material: 0.10816887764196516
- disease: 0.10780750055396675
- worse: 0.10757643330835966
- count: 0.10602329439009751
- additionally: 0.10575206718869878
- oral: 0.10284739147768181
- amount: 0.10272922015437166
- the: 0.10249320285473369
- pelvic: 0.10038097259956112
- made: 0.09904121523528789
- currently: 0.09864452505166968
- at: 0.09700739395097571
- appears: 0.09403791932096033
- dilated: 0.09197259136050064
- obtained: 0.09083252064432883
- quadrant: 0.08994692805399301
- factoid: 0.0896813015456065
- does: 0.08877554087922397
- elevated: 0.08754172058290839
- inflammatory: 0.08683263564950995
- surrounding: 0.08564306761746168
- white: 0.08472409980174343
- day: 0.08179768964918908
- fat: 0.07988160160963192
- see: 0.07988160160963192
- abdomen: 0.07835410718102018
- carcinoma: 0.07681161455541187
- through: 0.0764419578849561
- with: 0.07543536080051322
- of: 0.07539031510520239
- blood: 0.07457810852085697
- axial: 0.07417670260372823
- due: 0.07381493084521937
- cm: 0.07374977425733938
- cell: 0.0734588810947533
- upper: 0.06862259928303761
- demonstrate: 0.06675902178884242
- lower: 0.0656198343129021
- to: 0.06420663251635941
- multiple: 0.06281021622837209
- images: 0.059400151113601626
- male: 0.05717497466604218
- that: 0.05572697918501133
- by: 0.05453214843799111
- be: 0.05209253724253642
- there: 0.05109564109853604
- not: 0.0506949007237787
- history: 0.049061686667267755
- ct: 0.04888851977186891
- pain: 0.04595135305460473
- right: 0.04257464508225792
- year: 0.039574750988759226
- old: 0.03800546008922935
- is: 0.03516712138503717
- in: 0.031945303802045195
- and: 0.026535237553908537
