Texto: 
on reporting to the emergency department patient was tender to palpation in the left lower quadrant. normal vital signs. on bimanual pelvic exam patient had a large palpable left adnexal mass. negative pregnancy test. normal white cell count, urinalysis, and h/h.
surgical excision
acute abdominal radiographic exam shows a calcific density overlying the lower pelvis.

pelvic ultrasound shows a large hyperechoic left adnexal mass; the left ovary is not seen as a separate structure.

ct further demonstrates a large anterior mid-line pelvic mass with mixed attenuation to include soft tissue, fat, and the calcific opacity.
ovarian cystic teratoma ("dermoid" or "dermoid cyst")
ovarian teratoma ("dermoid")
tubovarian abscess
acute hemorragic cyst
atypical endometrioma
29 y.o. woman presents with a history left lower abdominal pain occurring over the past few hours.


Keywords by value: 
- dermoid: 0.2789410944436421
- pelvic: 0.2581368768126495
- calcific: 0.2319081395588891
- adnexal: 0.21954002716146181
- teratoma: 0.19037621848680633
- left: 0.1877457824814981
- ovarian: 0.18755792742597222
- hemorragic: 0.1760347006603641
- lower: 0.16874611440624893
- large: 0.165459880788515
- tubovarian: 0.1548350877336332
- reporting: 0.1449778290732338
- bimanual: 0.1359083009813462
- the: 0.13178431426934573
- shows: 0.12920960109145935
- cyst: 0.12699700330034705
- mass: 0.1261377165958549
- abdominal: 0.12040643038852905
- endometrioma: 0.11973129793389266
- urinalysis: 0.1192166882563861
- acute: 0.11909328272042137
- occurring: 0.11105693831251007
- exam: 0.11082413148042798
- separate: 0.11040274958683022
- ovary: 0.10770580261945788
- hyperechoic: 0.10133322149494262
- vital: 0.09801707532965515
- 29: 0.09593324889601938
- opacity: 0.09578190130232829
- structure: 0.09405268063244729
- overlying: 0.09377896371298611
- few: 0.09337553328505238
- department: 0.09311119053107805
- mixed: 0.09111749953699415
- count: 0.09088217077561815
- atypical: 0.09030610652618537
- pregnancy: 0.0900804113302433
- normal: 0.0898861835885623
- test: 0.08952745890407582
- excision: 0.0867878986269121
- attenuation: 0.08422300842317253
- hours: 0.0838945456965548
- to: 0.08255598227040385
- emergency: 0.0816670063752722
- radiographic: 0.0816670063752722
- tender: 0.08047156325307678
- palpable: 0.07733207208043076
- quadrant: 0.07710166075455141
- pelvis: 0.07698747865053862
- signs: 0.07693063996651273
- palpation: 0.07423369299914039
- density: 0.07299139603481246
- white: 0.0726247014987277
- further: 0.07169402491362643
- past: 0.07165080715922276
- patient: 0.07160407361696777
- abscess: 0.07068261163488912
- fat: 0.0684737575933551
- negative: 0.06814699442605922
- ultrasound: 0.06789661642792601
- on: 0.06648938561097231
- cystic: 0.0662947336840038
- include: 0.06549392502669919
- cell: 0.06296826197529229
- anterior: 0.061459731324457895
- over: 0.06120682181592469
- soft: 0.05860185802233288
- tissue: 0.05774313038246273
- woman: 0.057327684427102635
- demonstrates: 0.05530073820483983
- had: 0.0548436652187153
- surgical: 0.053500287510756674
- presents: 0.05295200117675286
- seen: 0.05182265786550847
- and: 0.04549151212134286
- as: 0.04422123815009165
- not: 0.043455192102215774
- with: 0.04310832119318949
- history: 0.042055216373760855
- ct: 0.041906779339702875
- pain: 0.03938906765445084
- was: 0.0383624043062257
- or: 0.03829330915642184
- is: 0.0301449256956908
- in: 0.027383213965549415
