Texto: 
physical exam reveals a feverish young woman with mild stridor and tenderness to palpation at the anterior neck.
treatment is supportive with antibiotics and close follow up for this mild case.  more severe cases may need emergent intubation to prevent airway compromise.  such patients should be monitored and/or escorted while in the radiology department to ensure that immediate care is available to restore the airway if necessary.
the lateral radiograph of the neck demonstrates a thickened epiglottis with edematous surrounding soft tissues.
epiglottitis
differential diagnosis includes:

-epiglottitis
-tonsillitis
-retropharangeal abscess
-inhalational injury
-laryngeal edema
22 year old woman complaining of hoarseness and sore throat.
epiglottitis normally affects the pediatric population and is not as common in the adult population--this patient was 22 years old with unknown immunization history.


Keywords by value: 
- epiglottitis: 0.4382056302026759
- airway: 0.2036758219037734
- population: 0.19212394704828475
- 22: 0.1599360311449814
- feverish: 0.15516109438756787
- escorted: 0.1500404352232212
- immunization: 0.14282327148422988
- the: 0.14182085618564172
- restore: 0.13560610774523854
- epiglottis: 0.13203422637294238
- neck: 0.12422483510571065
- stridor: 0.11890517472378863
- hoarseness: 0.11890517472378863
- sore: 0.11605112110290924
- mild: 0.1151158067847832
- intubation: 0.1135920843239735
- emergent: 0.10950572448066516
- compromise: 0.10950572448066516
- monitored: 0.10905507469087804
- edematous: 0.10905507469087804
- ensure: 0.10580980277421595
- woman: 0.10576061997755828
- and: 0.10490591443187713
- affects: 0.10404601285708927
- throat: 0.1018379109518867
- to: 0.1015352582849298
- immediate: 0.0971679015773272
- adult: 0.09365836603380816
- need: 0.09347197987087799
- prevent: 0.09310496241623739
- normally: 0.09256824690273419
- close: 0.09187690890340174
- complaining: 0.09187690890340174
- pediatric: 0.0908877813392399
- department: 0.08588779867724605
- thickened: 0.0856472583150826
- necessary: 0.08494454669496829
- supportive: 0.08483007867398923
- young: 0.0837241506208044
- is: 0.08341901637788207
- radiology: 0.08132054313047019
- tissues: 0.08005505592157056
- with: 0.07952811667076533
- includes: 0.07895543646881259
- reveals: 0.07723658557016949
- unknown: 0.07694114781825062
- antibiotics: 0.07480399532478106
- care: 0.0725493977648882
- this: 0.06977923476349508
- available: 0.0688892831836063
- palpation: 0.06847478206446728
- cases: 0.06829361290841152
- surrounding: 0.06771723301823258
- should: 0.06625227019650824
- injury: 0.06621213553256396
- radiograph: 0.06613213667467555
- differential: 0.06597320958389015
- while: 0.06562072844358789
- such: 0.06531316630482542
- abscess: 0.06519918694469985
- severe: 0.06427671545927853
- tenderness: 0.0636756748998554
- years: 0.0622402437102347
- edema: 0.06055833354048893
- old: 0.0601011773264121
- if: 0.058994971793572624
- common: 0.05758257382727372
- patients: 0.057119584545888065
- anterior: 0.05669180042318116
- more: 0.05575415481772169
- physical: 0.055055180459507115
- follow: 0.05473675128904643
- soft: 0.054055635581791196
- diagnosis: 0.052635571805400995
- exam: 0.05111330141351077
- may: 0.05109614505949049
- case: 0.051010610459921696
- demonstrates: 0.051010610459921696
- in: 0.05051775097696906
- lateral: 0.050390114763890104
- up: 0.05022606092130816
- treatment: 0.04836701118364437
- that: 0.04406284057606781
- be: 0.04118911875880269
- as: 0.04079063727818978
- not: 0.04008401964864178
- of: 0.03974031350753151
- history: 0.038792651416394396
- at: 0.03835145379198414
- was: 0.03538632079597878
- patient: 0.033024581815609765
- year: 0.03129141340796553
- for: 0.03077479933939111
