Texto: 
normal
none
bicornuate uterus
congenital right renal agenesis
compensatory hypertrophy of the left kidney
bicornuate uterus with associated right renal agenesis
septated uterus
uterine didelphis
rlq pain


Keywords by value: 
- uterus: 0.4832507175989216
- bicornuate: 0.4495902838020209
- agenesis: 0.38549608226918847
- didelphis: 0.28063939370373214
- renal: 0.22872553830268158
- compensatory: 0.22674690864048372
- septated: 0.22674690864048372
- rlq: 0.1907140411668133
- hypertrophy: 0.17298042879240633
- uterine: 0.17149997065762299
- congenital: 0.13195278219881076
- kidney: 0.1290194061465564
- right: 0.12177378935738183
- none: 0.10036244437129047
- associated: 0.09679624241036655
- normal: 0.07498222739534832
- pain: 0.06571599571466537
- left: 0.06264632179282609
- the: 0.03664442084861012
- with: 0.035960564942160406
- of: 0.03593909134364639
