Texto: 
unremarkable
if patient symptomatic:  elective cholecystectomy
wes sign of cholelithiasis
wes sign of cholelithiasis
differential:

1)  gb filled with stones


these are in differential for wes sign:  (not specifically in this case)

2)  air in bowel loop

3)  porcelain gb
  
4)  emphysematous cholecystitis
32 y/o female with intermittent ruq pain.
in this case, the wes (wall-echo-shadow) sign is classic for the most common etiology of this sign: 

1)  gb filled with stones:  wall is smooth curvilinear echogenic, then a thin rim of anechoic bile, then a lumpy echogenic contour (pile of gallstones), then clean dark acoustic shadow.


Keywords by value: 
- wes: 0.48762858139469056
- gb: 0.352950080829671
- sign: 0.320398183727635
- then: 0.19656227830776746
- shadow: 0.1890873252034355
- cholelithiasis: 0.18566816908227016
- stones: 0.17474898270336273
- echogenic: 0.1697464897179935
- filled: 0.1489519435508057
- lumpy: 0.1414427890284964
- pile: 0.1414427890284964
- differential: 0.12028059999884386
- porcelain: 0.11765002694322367
- clean: 0.11329717973985451
- wall: 0.11260931885099898
- elective: 0.1091136486903869
- emphysematous: 0.10408107972943151
- anechoic: 0.10112273303266243
- gallstones: 0.10024543915550907
- curvilinear: 0.09579243123790418
- loop: 0.09547111412061339
- this: 0.09541473286373421
- ruq: 0.09395356178262607
- specifically: 0.09310679657709946
- case: 0.09300118746875272
- acoustic: 0.09283408454113508
- in: 0.09210261917567489
- dark: 0.09080318936326165
- of: 0.09056685249544202
- cholecystectomy: 0.089875737844366
- bile: 0.089875737844366
- cholecystitis: 0.08921336080695948
- contour: 0.0832966674134213
- 32: 0.07931931428646596
- smooth: 0.07641986414867374
- intermittent: 0.07565162674473447
- etiology: 0.07456344360008563
- rim: 0.07370924721321408
- thin: 0.07204967222512487
- symptomatic: 0.07117237834797152
- classic: 0.0692296338636462
- unremarkable: 0.062051445673014884
- air: 0.06054186340935842
- bowel: 0.05940022456526497
- for: 0.05610779516008077
- with: 0.05437257970093629
- if: 0.053779031284075414
- common: 0.05249150809174415
- these: 0.05226800615329749
- is: 0.050695776889488293
- most: 0.0481704635625325
- female: 0.04466394686442918
- the: 0.03693771582640409
- not: 0.03654005894296666
- are: 0.03512189969411498
- pain: 0.03312098702536277
- patient: 0.03010476934915121
