Texto: 
unknown.
usually the cysts (but not the osteoarthritis itself) will improve on their own with time. in the meantime, if they are symptomatic, using an nsaid or avoiding exacerbating activities may help. usually leaving the cysts alone is the best treatment. surgical excision place unneeded risk of complications such as infection or poor wound healing.
round lytic lesions/lucencies abutting articular sufaces.
subchondral cyst secondary to osteoarthritis
>> geode secondary to cppd (calcium pyrophosphate dihydrate deposition disease)
>> geode secondary to pigmented villonodular synovitis 
>> geode secondary to avascular necrosis
>> geode secondary to rheumatoid arthritis
41 yo  female with a long history of intense physical activity.
she now presents with 6 months of steadily increasing bilateral foot pain that is exacerbated with activity.
pain is so intense that it inhibits sleep at times.
subchondral cysts are fluid-filled sacs extruding from the joint. they consist of thickened joint material, primarily hyaluronic acid, a substance found in the fluid that normally lubricates the joint. the cysts most commonly occur over the end or middle finger joints and represent the early phases of osteoarthritis of those joints.


Keywords by value: 
- geode: 0.4271677602174029
- cysts: 0.22500928000544113
- secondary: 0.22000141654671487
- osteoarthritis: 0.2034207370961602
- the: 0.16293580320549883
- joint: 0.14674891189845846
- subchondral: 0.14208053943515414
- intense: 0.1401517279910271
- joints: 0.12761090695375474
- meantime: 0.11871610960334601
- sufaces: 0.11871610960334601
- lubricates: 0.11871610960334601
- unneeded: 0.11343958052027385
- hyaluronic: 0.11343958052027385
- extruding: 0.10969582355668979
- activity: 0.10900244955618062
- exacerbating: 0.10679194005435072
- they: 0.106082949233269
- sacs: 0.10441929447361763
- avoiding: 0.10067553751003358
- inhibits: 0.10067553751003358
- steadily: 0.09914276539054545
- that: 0.09664413952241366
- dihydrate: 0.0953990084269614
- nsaid: 0.09435737089396168
- usually: 0.09346593584159696
- to: 0.09279160115268381
- substance: 0.09012247934388923
- villonodular: 0.08941887437328001
- of: 0.08716343188669383
- leaving: 0.08693257285659627
- abutting: 0.08693257285659627
- pyrophosphate: 0.08693257285659627
- fluid: 0.08572199576245165
- phases: 0.08533708484730546
- exacerbated: 0.08484595026081707
- consist: 0.08437267912524193
- own: 0.0839160174647319
- pigmented: 0.0834748388779661
- cppd: 0.0822345177613185
- activities: 0.08146879562290285
- synovitis: 0.08074563614531315
- or: 0.07747391854847238
- acid: 0.07709010678710651
- sleep: 0.07582566421416084
- itself: 0.07535239307858572
- deposition: 0.07489573141807569
- wound: 0.07467327263438443
- avascular: 0.07381962095909758
- alone: 0.07301853596754387
- improve: 0.07208190725057681
- primarily: 0.07120818845959903
- finger: 0.07054913513108867
- healing: 0.06932342774079084
- help: 0.06820329393047452
- 41: 0.06806982074045029
- articular: 0.06780691236538673
- normally: 0.06767742351645001
- calcium: 0.06704862865069285
- place: 0.06692643505857442
- times: 0.06680537816750462
- rheumatoid: 0.06543426678465365
- end: 0.06532627013209154
- those: 0.06352151082474652
- poor: 0.06261743057641758
- thickened: 0.06261743057641758
- lytic: 0.06253038328231456
- material: 0.06253038328231456
- so: 0.06244391437981799
- represent: 0.06177209956762067
- their: 0.06160942842514838
- using: 0.06105557794885732
- is: 0.060988344163670785
- round: 0.06082524411382323
- arthritis: 0.060376457504656034
- best: 0.059731026622639176
- foot: 0.05865713746979379
- excision: 0.058528924393805186
- increasing: 0.05846528846285915
- with: 0.05814367467765082
- symptomatic: 0.05708148715023919
- complications: 0.05685515932476325
- necrosis: 0.05674345458784867
- are: 0.056336750650085664
- unknown: 0.05625232000136028
- commonly: 0.05492949632492189
- occur: 0.05459518563355542
- early: 0.05351009723565834
- pain: 0.053127217023663444
- middle: 0.05308338615671604
- risk: 0.0530414746166345
- now: 0.0509579519546353
- long: 0.04922469569501813
- found: 0.048032693924720204
- will: 0.04777890105441385
- such: 0.047751004962387836
- yo: 0.046377107256445844
- infection: 0.044841549410318184
- she: 0.044189650753503125
- time: 0.044000283309342976
- months: 0.043210114786801944
- if: 0.043131719839200146
- cyst: 0.04282277899341222
- over: 0.041277292147024094
- physical: 0.040251305273694145
- bilateral: 0.039896017919496596
- most: 0.03863355083375729
- it: 0.03799927752392701
- may: 0.03735682120978962
- in: 0.036933952433595325
- but: 0.036708761844014594
- surgical: 0.03608007950768527
- female: 0.03582126336366196
- presents: 0.035710320475645346
- treatment: 0.035361528489783786
- disease: 0.031160739009704532
- as: 0.02982237783419018
- from: 0.029482543668381874
- not: 0.029305763744810705
- an: 0.02838678048403447
- history: 0.028361633573896625
- at: 0.02803907028161521
- on: 0.022419901190051536
- and: 0.01533951919354521
