Texto: 
alb 2.6 alk phos 202 ast 572 alt 757 tbili 0.9  amylase 505 lipase 2585  normal hepatitis panel and cbc
patient received laparoscopic cholecystectomy.   symptoms improved and patient was discharged.
us:  contracted gallbladder with gallstones suggestive of cholecystitis
                             mrcp: multiple gallstones within gallbladder, small amt. of fluid around gallbladder, and thickening of gallbladder wall.  no evidence of intrahepatic or extrahepatic ductal dilatations or of luminal stone within the common bile duct
cholecystitis
cholecystitis, choledocholithiasis, cholangitis, acute pancreatitis
24 y/o female patient with history of abdominal pain and recurrent pancreatitis presents with hepatic panel lab values suggestive of obstructive pattern.
acute cholecystitis typically presents with right upper quadrant or periumbilical abdominal pain that may radiate to the back or shoulder, fever, and leukocytosis.  the gallbladder becomes inflamed due to blockage of the cystic duct--not all gallstones produce enough irritation to produce inflammation.  many people with gallstones are asymptomatic, some have episodes of biliary colic, and others develop cholecystitis.
        the diagnosis is most commonly made via ultrasound, which may show presence of gallstones, gallbladder wall thickening, and/or pericholic fluid.  studies have shown that us is fairly sensitive in >80% of cases.  one study reported by m.t. keogan suggested that mrcp with half-fourier rare sequence has a sensitivity of 91% and specificity of 79% for acute cholecystitis though other studies suggest lower sensitivity (70%).  for detection of stones in the cystic duct, however, mrcp is indisputably more reliable than ultrasound; with reported sensitivity and specificity of 95 and 97 percent.  ercp has, in the past, been commonly used for visualization of the ductal system and is useful for concurrent stone extraction, stent insertion, or biopsy.  but mrcp has become useful because it is less invasive and does not require addition of contrast--hence decreasing procedure morbidity.
       left untreated, cholecystitis may resolve.  but due to the various complications which can occur such as gallbladder gangrene, perforated gallbladder, or cholecystoenteric fistula leading to gallstone ileus, removal of the gallbladder is the preferred method of treatment and is commonly performed via laparoscopic method converted to open cholecystectomy as needed.


Keywords by value: 
- gallbladder: 0.38045168509758454
- cholecystitis: 0.3191868204115285
- gallstones: 0.25618378470430225
- mrcp: 0.2357827585093575
- of: 0.17590163721897664
- sensitivity: 0.14406268801865918
- and: 0.1270832489385635
- duct: 0.12217025516725019
- or: 0.1152034586502279
- specificity: 0.10814198162955169
- commonly: 0.10501711450393435
- method: 0.10431837190172627
- laparoscopic: 0.10383756646664986
- the: 0.10383642697665993
- panel: 0.09930455210904676
- produce: 0.09489743305094855
- pancreatitis: 0.093826956733129
- cholecystectomy: 0.09187333356221236
- is: 0.09068946448874121
- useful: 0.0903343976424724
- stone: 0.08642455943781964
- ductal: 0.0832628108098903
- via: 0.07733307458881318
- suggestive: 0.07704791066964455
- acute: 0.07677557986151165
- 572: 0.07565591112122726
- 757: 0.07565591112122726
- 2585: 0.07565591112122726
- keogan: 0.07565591112122726
- indisputably: 0.07565591112122726
- cholecystoenteric: 0.07565591112122726
- us: 0.07526268108801966
- pericholic: 0.07229326205303183
- may: 0.07142074537303814
- to: 0.07096155512231458
- 505: 0.06990742457029471
- amt: 0.06990742457029471
- dilatations: 0.06990742457029471
- studies: 0.06940599114593042
- reported: 0.06814709138962609
- with: 0.06484458783353154
- has: 0.06482685082486711
- thickening: 0.0643689245014017
- converted: 0.06415893801936216
- 202: 0.06318212643390383
- contracted: 0.06318212643390383
- gangrene: 0.06318212643390383
- reliable: 0.06230833869553482
- that: 0.06158979143205628
- alb: 0.06013246971988911
- radiate: 0.05951786910808483
- blockage: 0.05894568962733938
- extraction: 0.05841045146842961
- ultrasound: 0.05836099767413441
- wall: 0.05755609779208004
- colic: 0.05743363988297128
- for: 0.057354857983015956
- choledocholithiasis: 0.05698524349179301
- concurrent: 0.05698524349179301
- cystic: 0.05698408848468284
- inflamed: 0.05655985214460227
- periumbilical: 0.05615522003988938
- irritation: 0.055769414987619934
- ercp: 0.055400762605455935
- people: 0.055047802400234165
- gallstone: 0.055047802400234165
- tbili: 0.05470925282077493
- luminal: 0.05470925282077493
- cholangitis: 0.05470925282077493
- untreated: 0.05470925282077493
- fluid: 0.054629280846611165
- due: 0.05438713601940589
- extrahepatic: 0.054383983168956554
- hence: 0.054383983168956554
- decreasing: 0.053197203076406824
- 91: 0.052159185950863135
- abdominal: 0.05174808240492479
- leukocytosis: 0.051685153332038734
- perforated: 0.051685153332038734
- ileus: 0.05145792506213148
- morbidity: 0.050811365593669715
- enough: 0.05040673348895683
- amylase: 0.05021158770795548
- preferred: 0.05021158770795548
- 79: 0.05002092843668738
- resolve: 0.05002092843668738
- lipase: 0.049834554008211386
- others: 0.049834554008211386
- intrahepatic: 0.04965227605452338
- fairly: 0.04965227605452338
- alk: 0.049473918362331025
- detection: 0.04929931584930161
- phos: 0.04896076626984237
- hepatitis: 0.048635496618024
- 97: 0.048635496618024
- sequence: 0.04772987270605048
