Texto: 
wbc 11.5 k/mm^3
hgb 14.3 g/dl
hct 42.4 %

chem7 normal
ast 23, alt 20, alk phos 111, tbilli 1.2
patient underwent cholesystectomy, pathology pending.
there is normal hepatic flow, extraction and excretion.  normal gallbladder filling and passage of radiotracer to small bowel.  gallbladder filling verified on lateral view.  post-cck demonstrates poor gb ejection fraction (19.8%, normal >35%).
chronic cholecystitis
biliary dyskinesia
-chronic cholecystitis (most likely given hx of cholelithiasis and leukocytosis)
24yo female with pmhx of chron's, s/p ti resection 10 yrs prior. asymptomatic until 8 mo ago; now with intermittent postprandial abdominal pain and occasional nausea/emesis. past ct exam revealed large (1.2cm) gallstone and narrowing of the distal ileum and distal colon c/w hx of chron's.
in this patient with chron's disease, abdominal pain is not unexpected.  after a long period of remission, however, and the classic symptoms of postprandial pain and cholelithiasis, a gallbladder etiology was explored, and confirmed with this hepatobiliary study.  based on the initial scintigraphy, the findings were normal, only with the the addition of cck and calculation of gallbladder ejection fraction was the etiology made clear.  this case demonstrates the need for a accurate patient history (in this case chronicity, rather than acuity of symptoms) which prompted a more detailed examination.


Keywords by value: 
- chron: 0.30049082220514234
- gallbladder: 0.25950013490718865
- cck: 0.22189545731342392
- postprandial: 0.20425117047596542
- fraction: 0.17236168181408865
- ejection: 0.16596439133474478
- and: 0.15002566171387766
- normal: 0.14821703591473273
- cholelithiasis: 0.14563811831636084
- of: 0.1420812845246194
- cholecystitis: 0.13995792666913168
- hx: 0.13213080366749144
- etiology: 0.11697513553109673
- tbilli: 0.11610835173265249
- cholesystectomy: 0.11610835173265249
- calculation: 0.11610835173265249
- the: 0.11589578234012231
- filling: 0.11244900368268407
- dyskinesia: 0.10728620831392326
- chem7: 0.10444611249030868
- 24yo: 0.10444611249030868
- ti: 0.10016360740171411
- hepatobiliary: 0.10016360740171411
- this: 0.09979109305681158
- explored: 0.09846406489519402
- chronicity: 0.09441089326447687
- verified: 0.09330344181925347
- gb: 0.09228468524557902
- detailed: 0.09134146398298487
- extraction: 0.08964192147646478
- remission: 0.08814281874331294
- chronic: 0.08619039055615593
- gallstone: 0.08448129840052424
- unexpected: 0.08448129840052424
- distal: 0.08436854803710526
- accurate: 0.08298219566737239
- excretion: 0.08251932056425564
- yrs: 0.08081977805773555
- mo: 0.08081977805773555
- acuity: 0.08081977805773555
- passage: 0.0800481683284155
- prompted: 0.0800481683284155
- symptoms: 0.07944873656425569
- abdominal: 0.0794172519280583
- leukocytosis: 0.0793206753245837
- 111: 0.07897195042662142
- pain: 0.07794031014035123
- pmhx: 0.0767666064270184
- alk: 0.07592711566980707
- scintigraphy: 0.07539671965204649
- phos: 0.07513958641050639
- ileum: 0.07347190290074677
- demonstrates: 0.07295013470044316
- case: 0.07295013470044316
- with: 0.07108308902913338
- patient: 0.07084254638848238
- hgb: 0.07049853190585446
- occasional: 0.06997896333456584
- alt: 0.06981038255795809
- ast: 0.06964400551480925
- hct: 0.06884325957461145
- biliary: 0.0675177974959114
- need: 0.06683701156306578
- rather: 0.06431915225623946
- period: 0.06347734716816256
- radiotracer: 0.06337593099364532
- poor: 0.0612419550998892
- until: 0.06041519291548264
- 23: 0.05986683956925585
- pending: 0.05971441065085662
- intermittent: 0.059341138662237794
- addition: 0.0587657791171671
- 35: 0.058215307917704774
- hepatic: 0.05781753608983618
- pathology: 0.056996111570662075
- narrowing: 0.05628222376594534
- made: 0.05599619683989606
- colon: 0.05528128057874789
- classic: 0.05430372722189375
- confirmed: 0.05353503100124163
- view: 0.053167419525306805
- ago: 0.05312220575640806
- clear: 0.0526351749000542
- based: 0.05259180973864747
- wbc: 0.05131591992343291
- was: 0.05060588072451991
- underwent: 0.05001414924478141
- given: 0.04994363569843786
- now: 0.049838592495096735
- asymptomatic: 0.04942688018110261
- initial: 0.04870501515107915
- study: 0.048421114996287255
- flow: 0.048358876913538386
- long: 0.04814340952366301
- revealed: 0.047605540931162475
- past: 0.04725918860521942
- 20: 0.04683909560141024
- bowel: 0.04659353822475195
- resection: 0.04653960737049934
- examination: 0.046459137160018656
- only: 0.045358372167568016
- on: 0.043854836245618485
- likely: 0.04338588862491654
- however: 0.04297261652104457
- 10: 0.042454674592043315
- than: 0.041156700220722146
- prior: 0.04062162815511168
- more: 0.039866932265570094
- is: 0.039765769163693274
- most: 0.037784913301781346
- small: 0.03745118514847277
- were: 0.0374248611213843
- exam: 0.03654849637635258
- large: 0.03637781635129861
- in: 0.03612264884997608
- lateral: 0.036031382750111626
- findings: 0.03583260033237568
- after: 0.035221011347186
- female: 0.03503440148125285
- which: 0.033013405701861114
- disease: 0.030476251767992447
- there: 0.028888595215811625
- not: 0.02866202351176603
- history: 0.027738632420766095
- ct: 0.027640726841378045
- for: 0.02200547824213528
- to: 0.018150661945492443
