Texto: 
a focal area of tissue thickening over the patient's left breast, 9 o'clock radial direction
a focused ultrasound examination demonstrates a breast mass which appears hypoechogenic, with shadowing, with ill-defined margins with suggestions of spiculation.  this was biopsied under ultrasound and was found to be infiltrating ductal carcinoma.

another patient, demonstrating a hypoechoic lesion which appears taller than it is wide, with definite shadowing.  this was also biopsied, and found to be infiltrating ductal carcinoma.
ultrasound characteristics of breast cancer
breast carcinoma
42 y.o. female with a palpable area of "thickening" of her left breast.


Keywords by value: 
- breast: 0.41695118134462184
- biopsied: 0.27074915798038146
- infiltrating: 0.22531449875529821
- shadowing: 0.22136957758257328
- ultrasound: 0.21249807330785
- carcinoma: 0.2060682845612076
- ductal: 0.20211199922808878
- suggestions: 0.17548453603878086
- taller: 0.16969315836633708
- appears: 0.16818839034814703
- hypoechogenic: 0.16153066998449253
- spiculation: 0.16153066998449253
- thickening: 0.15624901312597597
- area: 0.14878424426603715
- found: 0.14860765474297338
- focused: 0.13631108148954202
- direction: 0.12661111543193743
- was: 0.12006396535508097
- definite: 0.1129554944378997
- with: 0.11243116961030453
- of: 0.11236403212788298
- wide: 0.11122890768075769
- characteristics: 0.10530011532214775
- which: 0.10443372302963613
- 42: 0.10207983922807261
- radial: 0.09855590154024144
- hypoechoic: 0.09811983019335116
- margins: 0.09797654721582795
- under: 0.09505772214139585
- demonstrating: 0.09469057810480405
- another: 0.09397578680411836
- be: 0.09316837347357454
- palpable: 0.08067616712260017
- this: 0.07891911748847678
- left: 0.07834581289008859
- cancer: 0.0764885877455537
- patient: 0.07470047102544003
- examination: 0.07348379482841028
- her: 0.07174272958690706
- focal: 0.0686894281870692
- than: 0.06509700135878976
- over: 0.06385360760447432
- tissue: 0.060240134676237504
- it: 0.058782706666510046
- demonstrates: 0.05769212536781113
- to: 0.057417317665994526
- female: 0.05541344346360443
- lesion: 0.05505471132330072
- also: 0.05401534578871365
- and: 0.04745871584488396
- mass: 0.04386410980930092
- is: 0.0314484921701631
- the: 0.022913850782534162
