Texto: 
non-contributory
a right sided arch with aberrant left subclavian artery
right sided aortic arch with aberrant left subclavian artery
double aortic arch (for plain film)
mild dysphagia for se    l days.
the symptoms the patient was experiencing were unlikely due to the anatomic variant, otherwise she likely would have presented much earlier in life.


Keywords by value: 
- arch: 0.4200844758211101
- aberrant: 0.33511815607701606
- subclavian: 0.30895923074528575
- aortic: 0.2551444436366069
- se: 0.22046108536596584
- sided: 0.2123652359272914
- artery: 0.2050412048035128
- experiencing: 0.1803447532397904
- anatomic: 0.1531932784149964
- earlier: 0.15078039669865462
- dysphagia: 0.14909422171555603
- variant: 0.14648544579466088
- unlikely: 0.1462370509930463
- double: 0.14550440890613478
- much: 0.14296640089565024
- life: 0.1354251736290423
- film: 0.12335344079401521
- otherwise: 0.117669087040828
- would: 0.1168513235173189
- left: 0.1126192066903243
- right: 0.1094562869824662
- plain: 0.1089097203783304
- days: 0.10449761216164292
- for: 0.10006401300195415
- the: 0.09881343758484089
- likely: 0.09864284874191681
- she: 0.09826333095192545
- presented: 0.09626054456555769
- due: 0.09488638412105273
- mild: 0.0935745304121201
- symptoms: 0.0903179576589731
- were: 0.0850897614821196
- have: 0.08246243633866868
- with: 0.06464625823228715
- was: 0.05752916899912757
- patient: 0.0536895813314287
- to: 0.04126763465267898
- in: 0.0410645154403867
