Texto: 
non contributory
radiation therapy
expansile enhancing intramedullary cervical spinal cord lesion, associated with extensive cord edema.
metastatic cervical spinal cord tumor from lung cancer
astrocytoma
ependymoma
spinal cord contusion
ischemic change
metastasis
65 y.o. woman with a two month history of lung cancer, including multiple (15) metastatic lesions to brain.  she presents now with a sudden onset of bilateral arm weakness.


Keywords by value: 
- cord: 0.48236449254590086
- spinal: 0.34654903843495405
- cervical: 0.2330342453538845
- cancer: 0.216717987603581
- lung: 0.19792501805825322
- intramedullary: 0.17853931213579244
- metastatic: 0.1784479842511283
- contusion: 0.1600205217854353
- expansile: 0.1472077634185469
- ischemic: 0.14387887994919818
- sudden: 0.14068138377666442
- 65: 0.1392077391320645
- ependymoma: 0.13741849155467
- arm: 0.12984727255650108
- extensive: 0.12534566410299816
- change: 0.123277267600381
- astrocytoma: 0.12281163758903595
- metastasis: 0.11923529320224097
- weakness: 0.11873051534031043
- including: 0.11642467784827121
- now: 0.11167463100769934
- contributory: 0.11120963367387662
- 15: 0.1099318798466226
- radiation: 0.10780788090988956
- onset: 0.10446396816558148
- enhancing: 0.101911768261992
- brain: 0.10141672624307867
- month: 0.09896250902912661
- edema: 0.09702826252265964
- she: 0.09684186182854769
- two: 0.0966105612527122
- with: 0.09556663630495052
- therapy: 0.09347246336922761
- lesions: 0.09343122083901273
- bilateral: 0.08743234193954037
- associated: 0.08574662558829817
- tumor: 0.08509312913102572
- woman: 0.08472631758336621
- multiple: 0.07957224605057232
- presents: 0.07825936304964917
- lesion: 0.07799429037552982
- non: 0.07719021310298081
- from: 0.06461115604225996
- of: 0.06367304624001106
- history: 0.06215467542651852
- to: 0.04067066050285786
