Texto: 
uterine size appropriate for lmp dates.  normal, dopplerable fetal heart tones.
given both the relatively young age of the mother and the absence of other fetal abnormalities on sonography, the likelihood of the fetus' having a chromosomal abnormality was deemed extremely low.
  
the patient followed up in the high-risk obstetrics clinic, where a level 2 ultrasound examination revealed no other abnormalities.  following an uneventful third trimester of pregnancy, the patient delivered a healthy baby boy.
transverse sonographic images through the fetal head, at the level of the lateral ventricles, without and with measurements, show bilateral fluid-filled structures surrounded by normal choroid plexus tissue within the lateral ventricles.

no other fetal abnormalities were detected.
choroid plexus cysts
these findings are essentially pathognomonic for choroid plexus cysts (cpcs).
this g2p0 female patient presents for a routine second trimester obstetrical ultrasound (fetal survey).  at the time of the examination, the fetus' estimated gestational age based on the date of the mother's last menstrual period was twenty weeks and 3 days.
please see the accompanying factoid.


Keywords by value: 
- fetal: 0.37296568021587434
- the: 0.28868645944213683
- choroid: 0.22614155083850837
- plexus: 0.21739473174959315
- trimester: 0.18373469896059672
- abnormalities: 0.17466891998477316
- fetus: 0.1681137216043026
- ventricles: 0.1412327061477556
- mother: 0.13735441137721194
- dopplerable: 0.1285404229235038
- cpcs: 0.1285404229235038
- other: 0.12522329880529623
- cysts: 0.12181492516158607
- tones: 0.11877366601745125
- g2p0: 0.11562947257345778
- obstetrics: 0.11306047947375114
- obstetrical: 0.11306047947375114
- of: 0.11010604914152132
- deemed: 0.10734729293005102
- lmp: 0.10586271566740522
- dates: 0.10586271566740522
- examination: 0.10286731402337929
- chromosomal: 0.1021658846569707
- age: 0.1009230325692753
- ultrasound: 0.09915612953560804
- level: 0.09710479470740732
- measurements: 0.09352696566164605
- menstrual: 0.0929517653173592
- uneventful: 0.09135491294470455
- delivered: 0.09038277221765256
- twenty: 0.09038277221765256
- accompanying: 0.08947339529929363
- likelihood: 0.0886191669904889
- survey: 0.08781377911794594
- sonography: 0.08531017106250012
- estimated: 0.08346967368406293
- surrounded: 0.0826323708448656
- extremely: 0.08236397317263158
- essentially: 0.08133876100146793
- lateral: 0.07977874301208429
- pathognomonic: 0.07906116133592221
- patient: 0.07842787136209596
- gestational: 0.07804702221189339
- detected: 0.07710099910446729
- uterine: 0.07506026562090994
- date: 0.07429010389609876
- for: 0.07308501337761805
- baby: 0.0724649105831977
- sonographic: 0.07233383566819326
- appropriate: 0.0706163530738778
- period: 0.07027405806126062
- having: 0.06929440442986967
- healthy: 0.06818275313982354
- clinic: 0.06770506496155398
- please: 0.0674260369970361
- young: 0.06627696253103893
- pregnancy: 0.06577665725039503
- normal: 0.06563483228085494
- relatively: 0.06545272455300381
- last: 0.06537289175160692
- absence: 0.0640806785927278
- where: 0.06316676295577464
- routine: 0.062244628723955794
- transverse: 0.06192939294182099
- third: 0.06120041391774218
- at: 0.06071886897949834
- structures: 0.060395026045199224
- second: 0.060173124581135995
- abnormality: 0.05846466796352652
- based: 0.05822297332825772
- factoid: 0.056133321148802935
- was: 0.05602440490865087
- heart: 0.055887551224647676
- given: 0.055291251311504135
- boy: 0.054983251031890015
- size: 0.05442329184836871
- followed: 0.05427765280756684
- revealed: 0.05270280969007088
- no: 0.05227541302446233
- show: 0.05102520952191181
- days: 0.050882158021610085
- see: 0.04999949286813039
- and: 0.04982680845513316
- on: 0.04855050574856717
- following: 0.048218597776641774
- weeks: 0.0481715511494489
- head: 0.04793864581777923
- through: 0.04784655103402347
- time: 0.047641512548163234
- low: 0.04612079431859513
- these: 0.0453889151294852
- both: 0.044822198595591396
- bilateral: 0.04319760000113109
- without: 0.042395879129715895
- tissue: 0.04216399591924314
- were: 0.041432053806714
- up: 0.039759504671953605
- findings: 0.03966930485567432
- female: 0.038785640447651114
- presents: 0.038665516516757
- images: 0.037179743171452374
- within: 0.0370191969786098
- by: 0.03413276288867498
- an: 0.030735919337703865
- are: 0.030499440130296714
- this: 0.027619006544543787
- in: 0.019995204871155525
- with: 0.015738833925663793
