Texto: 
no abdominal tenderness or jaundice.
ast = 102, alt= 116, alp= 460, nl bilirubin and inr
multiple target appearing masses that have a hyperechoic center with a hypoechoic rim in the left and right lobes of the liver

the ultrasound was followed by a ct that demonstrated multiple low density solid hepatic masses.
liver metastases, from bronchogenic carcinoma
regenerative nodules in cirrhosis, microabcesses, multiple bacterial abscesses, histoplasmosis, lymphoma, kaposi sarcoma, multnodular hepatocellular carcinoma, sarcoidosis
69yo m presented to the emergency department with a 4 month history of dull right upper quadrant abdominal pain. he has had a 15 lb weight loss over the last year and admits to a 70 pack year smoking history. the chest ct demonstrated a 1.9 cm speculated mass in the right lower lobe that was the primary tumor.


Keywords by value: 
- regenerative: 0.1787340510535336
- microabcesses: 0.1787340510535336
- multnodular: 0.1787340510535336
- the: 0.17840682748959577
- 69yo: 0.1707899277018643
- 460: 0.16515348248396614
- multiple: 0.16399777398587526
- liver: 0.1541991554567708
- kaposi: 0.15418914360498504
- speculated: 0.15418914360498504
- masses: 0.1521728005586987
- that: 0.14550340830017439
- 116: 0.1436287905627293
- admits: 0.14206054429333503
- demonstrated: 0.13737359066490784
- dull: 0.13462534874822818
- lb: 0.13462534874822818
- carcinoma: 0.1337036611745593
- histoplasmosis: 0.12441177677526367
- nl: 0.12265603989876202
- abdominal: 0.12225276604843109
- bilirubin: 0.12003981020817563
- 102: 0.11955601725936149
- inr: 0.11955601725936149
- jaundice: 0.11908388311418072
- cirrhosis: 0.11773213207440444
- pack: 0.11606366758686895
- target: 0.11566784364108758
- hepatocellular: 0.11489940715420005
- abscesses: 0.11344743789628257
- right: 0.11116260126127499
- bronchogenic: 0.10746421160909322
- ast: 0.10720809529635139
- bacterial: 0.104591865605765
- smoking: 0.1035091250015571
- hyperechoic: 0.10288708485402688
- center: 0.1011313479775252
- hypoechoic: 0.09549490275962703
- sarcoidosis: 0.09467271419807073
- department: 0.09453897566563213
- sarcoma: 0.0937551663894681
- lobes: 0.09324952235378864
- 70: 0.09227577568700764
- last: 0.09090029039971624
- metastases: 0.09035449970565146
- appearing: 0.08930651628445938
- rim: 0.08900274866587518
- hepatic: 0.08900274866587518
- nodules: 0.08880282224817719
- solid: 0.08568340337511456
- history: 0.08540019850878902
- ct: 0.08509877211587867
- in: 0.08340934050902746
- emergency: 0.08291930416054462
- quadrant: 0.07828395264070269
- weight: 0.07793819156875288
- was: 0.07790132177444133
- 15: 0.07552291357747483
- followed: 0.07547248209807884
- density: 0.07411066032103239
- tenderness: 0.07008950249699374
- and: 0.06928363174558982
- ultrasound: 0.06893775637114215
- year: 0.0688865756551893
- primary: 0.0687224506997606
- loss: 0.06809037592003776
- month: 0.06798698455120086
- lymphoma: 0.06656204129395783
- he: 0.06618220479820902
- presented: 0.06517410025945428
- lobe: 0.06458745107649573
- cm: 0.06418700404930361
- low: 0.06413045965528713
- over: 0.06214537914532441
- upper: 0.059724644616328884
- chest: 0.05899440038116035
- tumor: 0.05845875688076664
- lower: 0.05711123339930384
- to: 0.05588127452348882
- have: 0.05583196228351943
- had: 0.05568464866524965
- has: 0.05105027702949102
- by: 0.04746123317466596
- from: 0.04438769500465569
- with: 0.04376935258827916
- of: 0.043743216027126386
- mass: 0.042690645638323144
- pain: 0.03999306729123133
- or: 0.038880506218929314
- left: 0.03812494257694872
- no: 0.036344194798235537
