Texto: 
patient with non-specific knee pain.  clinician suspected oa.
the patient was referred to orthopedics for further clinical evaluation and treatment.  the distal femur enchondroma is unlikely to be the source of the patient's pain.  however, orthopedic surgeons at our institutions will sometimes inject local anesthetic into the joint to prove that pain is related to early degenerative changes.  if pain is not relieved then a regional lesion could be the source of the patient's pain.  the enchondroma in this case will be left alone unless symptomatic.  new onset of pain is one feature suggestive of rare sarcomatous transformation of an enchondroma and should prompt reimaging by mri to confirm stability.
plain films: a well-circumscribed distal left femoral metaphysis lesion is present. internal 'arc-and-swirl' appearance is consistent with chondroid matrix.

bone scan: there is a focus of abnormal radiotracer uptake within the distal left femur both on pool and delayed images which coincides directly with the lesion seen on plain radiographs.  window and leveling of the whole body image demonstrates that the lesion is less intense than the ipsilateral anterior superior iliac spine.  there are scattered degenerative changes.  no metastases are present.

mri: the lesion is well-circumscribed, t1 hypointense, t2 hyperintense and enhances following the administration of contrast.  eccentric posteriorly, the lesion touches the cortex without significant scalloping.  there is no soft tissue mass.
enchondroma
enchondroma
low-grade chondrosarcoma
45 year-old woman with knee pain.  plain radiographs demonstrate distal femur mass.  radiologist recommends bone scan for further evaluation.
this case is an excellent example of the bone scan findings discussed by murphey et al in enchondroma versus chondrosarcoma in the appendicular skeleton: differentiating features. radiographics 1998; 18: 1213-1237.  with appropriate window and leveling of the whole-body delayed images, the abnormal high uptake within the lesion remains slightly less than the normal ipsilateral anterior superior iliac spine.  while a 'rule-of-thumb' and not a major criteria in the determination of benign versus malignant lesion, this differentiation is a helpful suggestion of benignity.


Keywords by value: 
- enchondroma: 0.35318181508523633
- the: 0.26660213778319075
- lesion: 0.2135201087634491
- is: 0.1829512490544412
- leveling: 0.1701465520419764
- of: 0.14162990650428917
- pain: 0.1394484387259927
- femur: 0.13701820957358335
- distal: 0.12938541169885306
- whole: 0.1168596260812835
- ipsilateral: 0.11523211610005658
- window: 0.1144665743584183
- plain: 0.11019084924546287
- source: 0.1060582034406181
- iliac: 0.1024995031798461
- chondrosarcoma: 0.10209703918142689
- scan: 0.09908732162272887
- versus: 0.09847206105600566
- degenerative: 0.0945853058060865
- and: 0.09203018166298611
- bone: 0.09112783203834884
- touches: 0.089030374707868
- delayed: 0.08712824437059614
- uptake: 0.0856157804841831
- benignity: 0.08226566982165495
- inject: 0.08008792126516118
- coincides: 0.08008792126516118
- knee: 0.07980889244649976
- reimaging: 0.07830857113477517
- murphey: 0.07830857113477517
- prove: 0.07680415203550375
- recommends: 0.07680415203550375
- less: 0.07574807286002447
- institutions: 0.07550096493544194
- anesthetic: 0.07435147244789536
- spine: 0.07355263620409445
- sarcomatous: 0.07332321637894815
- body: 0.07327771880885361
- further: 0.07251917807603675
- patient: 0.07242819149649377
- superior: 0.07238832521243534
- radiographs: 0.07221520822497657
- will: 0.07166295253807274
- determination: 0.07076269695163522
- to: 0.06958845811212155
- evaluation: 0.06790284662652768
- be: 0.06775074543769742
- changes: 0.06729070826628443
- abnormal: 0.06689302770432706
- there: 0.06645419778509352
- chondroid: 0.06608234846241093
- differentiating: 0.06608234846241093
- oa: 0.06562834073375243
- appendicular: 0.06519451792685478
- feature: 0.06362966887480254
- than: 0.06311684538985364
- clinician: 0.0629322718192115
- eccentric: 0.06228140360594837
- anterior: 0.062167094200574306
- regional: 0.061971555163015876
- surgeons: 0.0610969937065839
- prompt: 0.06055466495711195
- scalloping: 0.06055466495711195
- skeleton: 0.06055466495711195
- orthopedics: 0.060040893378542376
- suggestion: 0.060040893378542376
- 1998: 0.05979380660652208
- relieved: 0.05842981304064175
- pool: 0.05842981304064175
- radiologist: 0.057422796166567834
- this: 0.057388884658870355
- excellent: 0.05723328717920915
- mri: 0.057153312751161124
- present: 0.057133405750572915
- left: 0.056971985528236964
- transformation: 0.05686496398858951
- stability: 0.056167566932998465
- radiographics: 0.056167566932998465
- matrix: 0.05600073541421586
- case: 0.05593721494147615
- example: 0.05551669871973534
- in: 0.055396755092333064
- directly: 0.05536054488931809
- discussed: 0.055206850276802846
- criteria: 0.055206850276802846
- alone: 0.05475977640718729
- unless: 0.05475977640718729
- with: 0.054505588592183435
- differentiation: 0.05405735778925628
- remains: 0.05302910172030905
- helpful: 0.052788116484087634
- intense: 0.05255293868998486
- sometimes: 0.05209893096132636
- confirm: 0.05209893096132636
- images: 0.051503276413935616
- within: 0.051280879639728605
- metaphysis: 0.05114861694195764
- orthopedic: 0.049402862046785435
- unlikely: 0.04931908980544956
- our: 0.04931908980544956
- enhances: 0.04907200303342925
- posteriorly: 0.04907200303342925
- hypointense: 0.048991011645849875
- appropriate: 0.048910686861610285
- major: 0.048673604607321466
- radiotracer: 0.048595840003105066
- scattered: 0.04844214539058982
- that: 0.04831842947992208
- local: 0.04792251054588269
- by: 0.04728244392975131
- focus: 0.04715803826961092
- suspected: 0.04561549644142478
- suggestive: 0.04533422607511333
- cortex: 0.04533422607511333
- metastases: 0.045007064506844906
- features: 0.044794895146642505
- 45: 0.044638741316225264
- administration: 0.04433373504962253
- hyperintense: 0.044283814704500414
- al: 0.044234148408035565
- films: 0.04408664827760223
- not: 0.04395533404890505
- et: 0.04361048524727804
- slightly: 0.043426340044716336
- symptomatic: 0.04280789024209155
- an: 0.042576963003382505
- mass: 0.0425298274760452
- related: 0.042307298147216225
