Texto: 
normal pe and no specific lab abnormalities
n/a.
there is a curvilinear calcific density overlying the trachea on the lateral view in an unusual orientation for a foreign body. there is also a calcified ap window lymph node.
axillary aluminum chlorhydrate residue (deodorant).
skin appendages.
artifact.
non-contributory;
screen for military special duty.
with the positioning of the arms on lateral, the axillary radiodense deodorant now overlies the tracea.  could be mistaken for significant abnormality on lateral view, if not observed on the pa in the expected location.


Keywords by value: 
- deodorant: 0.3812664883267582
- axillary: 0.2345049958604934
- chlorhydrate: 0.1906332441633791
- tracea: 0.1906332441633791
- the: 0.1902842357388932
- aluminum: 0.18216024197025368
- residue: 0.18216024197025368
- appendages: 0.18216024197025368
- lateral: 0.1774750726242855
- view: 0.17458653949790381
- overlies: 0.16767554904946014
- radiodense: 0.15700082872477247
- on: 0.1440066899753415
- positioning: 0.13870616320787305
- mistaken: 0.13703351117419754
- special: 0.13624485174241577
- orientation: 0.1333579248588904
- military: 0.13082184767988334
- calcific: 0.12557013141772808
- curvilinear: 0.12336841328616586
- screen: 0.12295459788958822
- window: 0.12254881825340401
- arms: 0.12026688123390517
- trachea: 0.11546022911520923
- artifact: 0.11517591187704934
- duty: 0.11303074856930428
- for: 0.108389508008626
- foreign: 0.10806412533261046
- lab: 0.10766607530429897
- expected: 0.10746985795048455
- unusual: 0.10689202404832747
- observed: 0.1061456234674397
- node: 0.10245821424112656
- overlying: 0.10155604559681915
- pe: 0.09854605564851074
- calcified: 0.09602818935923627
- there: 0.09486185176400372
- lymph: 0.09269425089320768
- pa: 0.09147842288310247
- specific: 0.09032946151457784
- skin: 0.08867666410913763
- could: 0.0867066489228417
- abnormality: 0.0867066489228417
- abnormalities: 0.08634820111809474
- ap: 0.08558061251708293
- location: 0.08300542068997704
- now: 0.0818278136766026
- density: 0.07904456661062909
- body: 0.07845170430462713
- if: 0.06926052164921143
- significant: 0.06882579880251993
- is: 0.06528968389614163
- in: 0.05930820337456341
- also: 0.056070173937175595
- normal: 0.0486702187655973
- be: 0.048356321984322034
- not: 0.047058927672284014
- an: 0.04558323274832673
- no: 0.03876380421108612
- and: 0.024632059773036268
- with: 0.023341645393398832
- of: 0.02332770709396887
