Texto: 
non-contributory
esphagectomy
the lower esophagus just above the ge junction and for a distance of about 2.5 cm cranially, is thickened and apparently non distensible.
esophageal cancer
esophageal cancer
49 yo male with progressive dysphagia.


Keywords by value: 
- esophageal: 0.34334894550880224
- esphagectomy: 0.30703493006095556
- cranially: 0.30703493006095556
- distensible: 0.30703493006095556
- cancer: 0.2676551304067886
- ge: 0.24021395292326084
- apparently: 0.23097287346734813
- distance: 0.21579969748646524
- non: 0.19066582135302873
- 49: 0.1896669390185047
- dysphagia: 0.18147344087515638
- thickened: 0.16947998511146736
- esophagus: 0.16546296674507868
- junction: 0.16091822096985284
- just: 0.1607333264495008
- progressive: 0.1538838541787745
- about: 0.15041656591693955
- above: 0.14494773182479714
- yo: 0.12552401743382177
- cm: 0.11539118591057922
- lower: 0.10267082952959616
- male: 0.08945774000745997
- and: 0.08303571259975018
- the: 0.08018202322839187
- for: 0.06089760065244151
- is: 0.05502356966573212
- with: 0.03934283564489413
- of: 0.039319342347210955
