Texto: 
noncontributory.
n/a
ap and lateral radiographs of the lumbar spine show nonvisualization of the left l2 pedicle and diffuse sclerosis of the cortex of the right-sided pedicle at that level. these findings are visualized to better advantage on the magnified image. 

two contiguous axial ct images through the l2 vertebra, viewed in bone windows, demonstrate absence of the left pedicle at l2, compatible with congenital absence of the pedicle. note the absence of an aggressive-appearing osteolytic lesion to account for this finding.
congenital absence of a pedicle
the combination of radiographic and ct findings are pathognomonic and are important because they distinguish this case from that of a pedicle missing secondary to an osteolytic skeletal lesion - such as a metastasis.
an 83 year old man presenting with intermittent chronic low back pain.
please see the accompanying factoid.


Keywords by value: 
- pedicle: 0.5948682299000347
- absence: 0.276627550926379
- l2: 0.2675345073903007
- osteolytic: 0.20316595577786084
- the: 0.19039473410780813
- of: 0.16975457114092657
- congenital: 0.1246530566887646
- magnified: 0.11585090620898392
- nonvisualization: 0.11279937924805299
- missing: 0.11279937924805299
- advantage: 0.10913211474470602
- viewed: 0.10913211474470602
- an: 0.0995120792871642
- are: 0.09874644291954142
- accompanying: 0.09656111154821724
- vertebra: 0.09609317802240817
- windows: 0.09394784661161606
- distinguish: 0.09394784661161606
- contiguous: 0.08947345296507252
- account: 0.08832523682069796
- 83: 0.0880512358998835
- compatible: 0.0867507310234593
- findings: 0.08562348971771377
- pathognomonic: 0.08532406301730963
- lesion: 0.08317420381762256
- better: 0.08188547409664995
- combination: 0.08050209904410789
- skeletal: 0.07863772970768898
- noncontributory: 0.07724164538597127
- that: 0.07528746449193299
- important: 0.07347939843963396
- please: 0.0727672517394277
- and: 0.07169851243837845
- intermittent: 0.07089906019871986
- cortex: 0.07063762155840793
- lumbar: 0.07004452979781449
- presenting: 0.06795177109170619
- visualized: 0.06773607045834149
- ct: 0.06604866709476559
- at: 0.06552876931738852
- note: 0.06530044195579719
- to: 0.06505764312569498
- radiographic: 0.0643570921184598
- metastasis: 0.06357709347252848
- ap: 0.06227658859610427
- they: 0.0619803459868381
- sclerosis: 0.061786009288472624
- because: 0.06062463291853978
- factoid: 0.06057997315168674
- this: 0.059613742451096845
- left: 0.05918068093492703
- back: 0.05785213469783874
- spine: 0.05730309890147486
- finding: 0.05701818865288175
- radiographs: 0.05626114076487817
- such: 0.05579829426272859
- image: 0.05547610764127015
- show: 0.05506721782419473
- diffuse: 0.0543993538585722
- see: 0.05396024809435109
- level: 0.05239851959481144
- through: 0.05163675901802158
- two: 0.05151342793093145
- chronic: 0.051488881291729766
- secondary: 0.051415478222332535
- axial: 0.05010657266084974
- low: 0.04977429491742343
- these: 0.048984439253814564
- bone: 0.047330342291477735
- man: 0.045923459542107734
- demonstrate: 0.045095908265161355
- case: 0.04357934569700755
- lateral: 0.0430492442887503
- images: 0.0401249702853405
- as: 0.03484822602827177
- from: 0.034451120945368556
- with: 0.0339711998913466
- pain: 0.031040269112463707
- year: 0.026732856359857022
- for: 0.026291503024083264
- on: 0.02619823907222826
- old: 0.025672795913339524
- in: 0.021579143180323106
