Texto: 
bilateral palpable neck masses.
left mass resected 1 month following mri scan.
right mass will be resected in early 2011
enhancing masses originating from the carotid bodies bilaterally.  the masses splay the internal and external carotid arteries and contain flow voids.
masses are hyperintense on t2 and low signal on t1 sequences.
paraganglioma of the head and neck
• paraganglioma
• cervical adenopathy
• schwnnoma
• neurofibroma
39 year old woman who has had bilateral neck masses for many years.  she now presents with dysphagia and weight loss.
this may be a familial syndrome, since this patient's sister has also been treated for bilateral carotid body paragangliomas.


Keywords by value: 
- masses: 0.40361119845677446
- carotid: 0.299637492266484
- paraganglioma: 0.2579484154320064
- neck: 0.2176031981888199
- resected: 0.21703244383847384
- bilateral: 0.19117654703705791
- schwnnoma: 0.18962407023040703
- splay: 0.17521605635154514
- paragangliomas: 0.16358367542937174
- sister: 0.14282788553917444
- familial: 0.1289742077160032
- 2011: 0.1278799355845342
- originating: 0.12633949984264375
- and: 0.12250831309146568
- voids: 0.12150412670290542
- contain: 0.11858193823777843
- neurofibroma: 0.1172617250755438
- has: 0.10832139997568255
- dysphagia: 0.10709611282404352
- bodies: 0.10383592715288466
- adenopathy: 0.09974104816425348
- 39: 0.09853764249810297
- be: 0.09620066674394596
- external: 0.09585967473364115
- sequences: 0.09485638438884163
- the: 0.09463845469305271
- hyperintense: 0.09431923899175071
- arteries: 0.09410820804037505
- many: 0.0934876732976119
- mass: 0.0905834555753249
- since: 0.08589109116274653
- early: 0.08547115020996611
- cervical: 0.08492410889734807
- palpable: 0.08330188430027106
- weight: 0.08268685806957729
- this: 0.08148764906139123
- now: 0.08139463374034896
- internal: 0.07991122511288881
- bilaterally: 0.07907965941875
- flow: 0.07897801437428884
- body: 0.07803639681023435
- will: 0.07631676711227474
- enhancing: 0.07427892061666413
- t1: 0.07387840012948707
- treated: 0.07383876928779269
- years: 0.07268367379128066
- loss: 0.07223902859790741
- month: 0.07212933773559001
- for: 0.07187714388106108
- on: 0.07162217380649903
- syndrome: 0.07148307728388463
- following: 0.07113253996877728
- head: 0.07071955214206005
- she: 0.07058369302984016
- scan: 0.0703480555409096
- been: 0.06908198365252273
- t2: 0.06821833069769438
- low: 0.06803784009763277
- signal: 0.06721567309021807
- who: 0.06707221931054966
- woman: 0.06175321579877101
- mri: 0.06086486677489422
- may: 0.059669681834572615
- had: 0.059077437494505246
- presents: 0.057039742461652054
- also: 0.055773349748913285
- from: 0.047092176030899144
- are: 0.0449930679059402
- left: 0.04044784273689539
- right: 0.039311861737804744
- patient: 0.038565850464119075
- year: 0.03654186984230393
- old: 0.03509284433076955
- in: 0.029497118855877656
- with: 0.023218079432031115
- of: 0.023204214919146184
