Texto: 
coronal and sagital proton density mri images show a ligamentous band connecting the posterior horn of the lateral meniscus to the medial femoral condyle.
ligament of wrisberg
n/a


Keywords by value: 
- wrisberg: 0.39497877150522076
- connecting: 0.3077392860582718
- sagital: 0.27493368198070556
- proton: 0.268647719973671
- meniscus: 0.25648545741360285
- ligamentous: 0.2522785475361678
- band: 0.2499375929020853
- horn: 0.2435900855913899
- condyle: 0.23982274409692786
- ligament: 0.21228626606645662
- coronal: 0.19668438174719197
- femoral: 0.18356754082913226
- density: 0.16377482296462148
- medial: 0.16076686973047138
- show: 0.15679016852741393
- the: 0.14784586890681184
- posterior: 0.12771677643825682
- mri: 0.12677889614628512
- lateral: 0.12257198626885005
- images: 0.11424584538265642
- of: 0.09666676062138234
- to: 0.0617451376257978
- and: 0.051035907989158656
