Texto: 
non-contributory
a mass is present in the left side of the face immediately inferior and anterior to the left maxillary sinus which demonstrates well
defined margins with non-aggressive features. it is isointense on t1, hyperintense on t2 with homogeneous enhancement with gadolinium. additionally,
on the t2-weighted images, there are  flow voids along the posterior lateral aspect of the mass.
hemangioma, soft-tissue
given the imaging findings in this case, the likely diagnosis is hemangioma.
facial swelling over sinuses for one month with swollen left check with leaning forward.


Keywords by value: 
- hemangioma: 0.26563713876281286
- the: 0.2520475650125205
- leaning: 0.21413745433147457
- t2: 0.18168369504066892
- check: 0.17848985763539985
- forward: 0.17328460253217845
- voids: 0.1617990243699965
- left: 0.16158516595990394
- maxillary: 0.1565788515423856
- with: 0.15458991812818348
- swollen: 0.15256023718402742
- sinuses: 0.14872419478285118
- immediately: 0.14450388897310365
- on: 0.1430617810226946
- isointense: 0.1428751935273084
- face: 0.14235291695855679
- homogeneous: 0.13941069814009793
- margins: 0.13471519032555515
- gadolinium: 0.1315642521395899
- facial: 0.13019706872630812
- additionally: 0.13003082295969515
- is: 0.12972256305856547
- features: 0.1270482413297544
- hyperintense: 0.12559870403003257
- mass: 0.12062400787412948
- sinus: 0.11409447996823358
- defined: 0.11264208981234489
- side: 0.10907893248749782
- given: 0.10861630605953226
- inferior: 0.10741915356068789
- swelling: 0.10627163848621973
- along: 0.10578418221940385
- flow: 0.10516980796615141
- aspect: 0.10186462143270823
- t1: 0.09837898833012555
- month: 0.09604987740546732
- likely: 0.09435466384550995
- enhancement: 0.09088210910842896
- one: 0.09040279259582258
- anterior: 0.08815982223988006
- over: 0.0877970406781229
- imaging: 0.08297961865380854
- diagnosis: 0.08185209535100897
- posterior: 0.08164931175588279
- present: 0.08102149472643227
- it: 0.08082468449297316
- demonstrates: 0.07932516372606883
- case: 0.07932516372606883
- in: 0.07855873182441808
- lateral: 0.07836024834404846
- findings: 0.07792794077127928
- well: 0.07645395438640665
- images: 0.07303734800237817
- which: 0.07179681910688393
- there: 0.06282627317195248
- of: 0.061799042338202215
- are: 0.05991429828876791
- this: 0.054255861402041125
- for: 0.047857023749052034
- to: 0.03947365516115952
- and: 0.032627246618347545
