Texto: 
physical exam is notable for tenderness to palpation around the left clavicle with no skin tenting. neurovascular exam of the left upper extermity reveals a 3+ radial pulse and intact sensation in the radial, ulnar, and median nerve distributions.
-open reduction internal fixation
-expected return to full activities 4-6 weeks post-op
fully displaced left mid-shaft clavicle fracture with 20mm of shortening
left mid-shaft clavicle fractures, likely due to accidental trauma
1. accidental trauma
2. pathologic fracture
3. non-accidental trauma
this 18 y.o. presented today with left shoulder pain. the patient fell while snowboarding and landed directly onto his left shoulder. he reports limited range of motion of his arm due to pain - but, he denies numbness or tingling sensation in his left arm.
most uncomplicated mid-shaft clavicle fractures are treated with non-surgical management. absolute indications for surgical management include open fracture, skin tenting, and neurovascular compromise, none of which are applicable to this case. relative indications include polytrauma, >15 to 20 mm of shortening, and 100% displacement. 

this patient had a fully-displaced mid-shaft fracture with 20 mm of shortening. recently literature favors surgical management for patients with relative surgical indications. a 2017 randomized controlled trail of 304 displaced mid-shaft clavicle fractures showed a significantly higher non-union rate in non-operative (11%) vs operative patients (<1%) the study also found that non-operative patients who subsequently underwent surgery for non-union had worse constant-murley and dash scores at 9 month, indicating decreased functionality. in this patient, the decision for orif was made in order to preserve functionality and minimize  the risk of non-union.

ahrens pm, garlick ni, barber j, tims em, and the clavicle trial collaborative group: the clavicle trial: a multicenter randomized controlled trial comparing operative with nonoperative treatment of displaced midshaft clavicle fractures. j bone joint surg am 2017; 16;99 (16):1345-1354.


Keywords by value: 
- clavicle: 0.4021914135821999
- accidental: 0.16376760392390308
- indications: 0.16172346418283767
- shortening: 0.1598367277105885
- operative: 0.15641621210098614
- displaced: 0.15578148730573887
- trial: 0.15567157213849983
- tenting: 0.14246848779059829
- fractures: 0.1378503475442946
- functionality: 0.12643815783501378
- randomized: 0.12123346153365247
- neurovascular: 0.11616439796036021
- 2017: 0.11318459826082168
- left: 0.11130990253318646
- fracture: 0.1059717900532277
- management: 0.10329713033356058
- fully: 0.10054785339554997
- controlled: 0.09715426830523717
- of: 0.09122361491599441
- surgical: 0.09062576471544351
- his: 0.08481273585618047
- the: 0.08371254726265635
- relative: 0.08259251873711367
- to: 0.08157571920384513
- trauma: 0.08121674752305667
- radial: 0.08001337651868257
- sensation: 0.07989451308615879
- patients: 0.07867056686085022
- open: 0.077073390845979
- and: 0.07705945642310166
- extermity: 0.07454763378884716
- garlick: 0.07454763378884716
- tims: 0.07454763378884716
- collaborative: 0.07454763378884716
- arm: 0.07441225629404953
- 16: 0.07264799459873403
- shoulder: 0.07242152007511378
- ahrens: 0.07123424389529914
- barber: 0.07123424389529914
- multicenter: 0.07123424389529914
- for: 0.07064333912518236
- skin: 0.06935448757257745
- 20mm: 0.06888335635317702
- snowboarding: 0.06888335635317702
- polytrauma: 0.06888335635317702
- trail: 0.06888335635317702
- dash: 0.06888335635317702
- ni: 0.06888335635317702
- mm: 0.06672009967115751
- 304: 0.065569966459629
- this: 0.06407110039523434
- with: 0.06389468470291854
- distributions: 0.062256576566080975
- minimize: 0.062256576566080975
- midshaft: 0.062256576566080975
- preserve: 0.061395588873728126
- em: 0.061395588873728126
- 20: 0.060146297726019114
- comparing: 0.05990568902395886
- absolute: 0.05925159402699315
- favors: 0.05864599664991878
- nonoperative: 0.05864599664991878
- landed: 0.058082198980180105
- scores: 0.058082198980180105
- in: 0.05798157405919494
- pm: 0.057059387683682856
- include: 0.05547107609998516
- he: 0.055207463128082314
- applicable: 0.05390782139427923
- due: 0.05359042325592072
- today: 0.05358731659132301
- orif: 0.05327890923686283
- decision: 0.052981719214248636
- activities: 0.05115822917046988
- compromise: 0.05027392669777499
- onto: 0.049668329320700616
- surg: 0.049668329320700616
- tingling: 0.04928817589548596
- median: 0.04824354395860909
- uncomplicated: 0.0473174417785785
- exam: 0.04693209201127802
- notable: 0.046618569546473455
- had: 0.046450676543042274
- directly: 0.046354939427152596
- 99: 0.04573083281234258
- literature: 0.04549395173479974
- patient: 0.045484619547422396
- ulnar: 0.044301241907644666
- group: 0.044301241907644666
- indicating: 0.04410191922203153
- pulse: 0.044004051885030475
- am: 0.044004051885030475
- significantly: 0.04381176477881591
- fixation: 0.04353156047207957
- return: 0.04344025421529181
- order: 0.04308490149186461
- higher: 0.042337717164796916
- fell: 0.04150852649686815
- numbness: 0.04143715639284866
- reduction: 0.04069066199148246
- recently: 0.04069066199148246
- subsequently: 0.0397715115983166
- worse: 0.039050816192227715
- 100: 0.03824306533289368
- pathologic: 0.03819513660332013
- displacement: 0.03800618425535084
- denies: 0.03759636900095728
- around: 0.037206128147024765
- limited: 0.037206128147024765
- full: 0.036438825769081265
- reports: 0.03624833171278429
- range: 0.0361733603156782
- motion: 0.03613613098036692
- made: 0.03595248673584291
- vs: 0.03556243406657498
- reveals: 0.0354592096418368
- are: 0.03537659269957927
- 18: 0.03532357457842651
- rate: 0.03532357457842651
- 11: 0.0348976917391562
- intact: 0.033738944022796216
- pain: 0.03336117003946229
- risk: 0.0333073282013097
- nerve: 0.03325494452855669
- underwent: 0.032111699343951534
- 15: 0.03149961896378691
