Texto: 
tenderness to palpation over left posteriour ilium, with no mass noted. no spinal or paraspinal tenderness. 

5/5 strength and normal sensation to light touch throughout both lower extremities. 
2+ reflexes to bilateral knees and ankles. no babinski.
the patient underwent surgical excision of the mass which was uncomplicated.
circumscribed multilobulated bony exostosis arising from the lateral aspect of the upper left ilium.  this lesion appears to have cortical and medullary contiguity with the ilium.
osteochondroma
- osteochonrdoma
- enchondroma
- post-traumatic change
23 yo male who initially presented to the emergency department with epigastric pain. abdominal plain films were obtained wich showed an incidental finding of a bony mass arising from the left iliac wing.  

on questioning he endorses a several year history of atraumatic left posterior buttocks pain. this pain is worsened by bending or strenuous running.
this patient's presentation is fairly typical for a deep osterochondroma. he fits the typical demographic of a male with the tumor arising in the second decade of life. the fact that it was found incidentally is not surprising given the tumor's deep location. it was not palpable on exam even with its location known. had it been more superficial, painful or disabling it is likely the patient would have presented earlier.

though observation without treatment is a perfectly acceptable option, surgical management is recommended for symptomatic lesions.


Keywords by value: 
- ilium: 0.3006033809658947
- the: 0.20860319501046878
- arising: 0.19169206823179427
- it: 0.16466037256576246
- is: 0.1321388737698447
- posteriour: 0.12860664801150598
- osteochonrdoma: 0.12860664801150598
- osterochondroma: 0.12860664801150598
- deep: 0.12519862767620443
- typical: 0.12429938080824925
- bony: 0.12392259895355749
- perfectly: 0.11883485919159405
- contiguity: 0.1156890458331582
- wich: 0.1156890458331582
- location: 0.11199566968050943
- surprising: 0.1109455573905307
- left: 0.10972998243035316
- demographic: 0.10740259914236464
- disabling: 0.10740259914236464
- strenuous: 0.10591725701324627
- fits: 0.10334694034706741
- endorses: 0.10221852136492875
- multilobulated: 0.10117376857061879
- questioning: 0.10117376857061879
- tenderness: 0.10086467490442119
- to: 0.10052230339875382
- babinski: 0.09929128155177021
- acceptable: 0.09929128155177021
- ankles: 0.09545763854600406
- buttocks: 0.09545763854600406
- he: 0.09524174567675807
- of: 0.0944252371609974
- exostosis: 0.09417514468304108
- presented: 0.09379099866117567
- mass: 0.09215313150397952
- atraumatic: 0.0909072724558857
- wing: 0.0874727586753124
- pain: 0.08633006913411267
- osteochondroma: 0.08503002397734431
- enchondroma: 0.08503002397734431
- decade: 0.0847132081441049
- fairly: 0.08440335586312915
- tumor: 0.08412705609300095
- was: 0.08407990371747275
- or: 0.08392846603654745
- knees: 0.08380336270724358
- this: 0.08289970825478286
- epigastric: 0.08267494372510491
- uncomplicated: 0.08163019093079493
- running: 0.08163019093079493
- option: 0.08113548363597377
- bending: 0.08089449125013128
- have: 0.08034687826817768
- worsened: 0.08019528789401861
- touch: 0.07889303549765857
- with: 0.07873471351475068
- patient: 0.07846827804946052
- no: 0.07845351862379571
- paraspinal: 0.0782844066837565
- surgical: 0.07817200379924254
- superficial: 0.07770096985540047
- fact: 0.07714072217628096
- observation: 0.07541935361135907
- iliac: 0.07403157388733166
- earlier: 0.07345607719507462
- male: 0.0716107968905744
- medullary: 0.07112270243021936
- painful: 0.07112270243021936
- reflexes: 0.07031026383663874
- though: 0.0698662047230112
- light: 0.06964931257928289
- sensation: 0.06891543701860252
- incidentally: 0.06851261786384458
- department: 0.06802475910511685
- even: 0.06764627432568363
- strength: 0.06736893335636902
- 23: 0.06631110896977244
- life: 0.06597543331931077
- recommended: 0.06396910030981964
- from: 0.0638776174305593
- films: 0.0636842883751627
- not: 0.06349460162112652
- excision: 0.06340511665313192
- initially: 0.06306375103350387
- circumscribed: 0.06227669767099326
- symptomatic: 0.06183708976340314
- extremities: 0.06111397170898386
- change: 0.060938842608784724
- second: 0.06020412627212252
- emergency: 0.05966391798695448
- incidental: 0.05961101844544394
- its: 0.05950581115664721
- management: 0.05940138318825426
- throughout: 0.05914364819869059
- appears: 0.05889054065908577
- cortical: 0.057735133024126965
- spinal: 0.05710243724163595
- would: 0.056926762553818136
- obtained: 0.0568831838134875
- palpable: 0.05649692098625912
- underwent: 0.05539784168436914
- presentation: 0.05535873566408934
- given: 0.05531973782104389
- palpation: 0.054233320989105584
- showed: 0.05356439023242256
- plain: 0.05305783114096298
- finding: 0.05286019643784444
- several: 0.05276240845313141
- known: 0.05206530094349121
- found: 0.05203441875968268
- aspect: 0.05188101451184239
- yo: 0.05024090099186913
- and: 0.04985247963856137
- for: 0.04874844492026781
- on: 0.04857551937029504
- likely: 0.04805609263921617
- been: 0.04685271413455795
- lesions: 0.04618524219657191
- who: 0.045489653764636824
- both: 0.044845291362667565
- over: 0.04471620742759588
- more: 0.04415834389745146
- abdominal: 0.04398299696937554
- bilateral: 0.04321985576158756
- upper: 0.04297438737895511
- noted: 0.04263775747179893
- without: 0.0424177218369549
- posterior: 0.04158508683888088
- were: 0.04145339994318263
- lower: 0.041093928370074966
- exam: 0.04048270032845119
- had: 0.040067440805620094
- lateral: 0.0399099228398425
- lesion: 0.03855440567506199
- treatment: 0.03830758658474676
- which: 0.036567080519206874
- that: 0.03489860215113724
- by: 0.03415034837014959
- normal: 0.03283432394438886
- an: 0.030751754737313362
- history: 0.030724512774689416
- year: 0.024783390562079906
- in: 0.020005506565922797
