Texto: 
giant cell tumor of bone
20-year old male with 6 month history of progressively worse left lower leg pain. pain worse with motion. no overlying skin changes or other complaints. full range of motion in lower extremity.
giant cell tumor of bone (osteoclastoma) is usually seen in patients over 20 years of age. it is more common in women than men. the classic location is the epiphysis of a long bone. the most commonly affected sites (in order) are the lower end of the femur, upper end of the tibia, and lower end of the radius.
radiographically, the typical appearance of a giant cell tumor is that of an entirely lytic, expansile lesion in the epiphysis, usually without peripheral bone sclerosis or periosteal reaction. 
microscopically, the two main components are the so-called stromal cells and giant cells. in addition, focal deposition of osteoid or bone is seen in one third of cases. the giant cells are usually large and may contain 20-30 nuclei. it is the relative number and appearance of the stromal cells, not those of the giant cells, that correlate with the clinical evolution of the tumor. in most reported series, the incidence of clinical malignancy in giant cell tumors is in the range of 10%. radiation therapy should be reserved only for cases in which surgical removal is impossible, in view of the relatively high number of reported cases of malignant transformation following therapeutic modality.


Keywords by value: 
- giant: 0.4100081155937859
- of: 0.2698553378376081
- the: 0.26204898603665105
- cells: 0.25296789450857626
- in: 0.19602239142020345
- bone: 0.1791430195116251
- end: 0.17335555566220587
- cell: 0.150252502761966
- is: 0.14386137997991066
- stromal: 0.14347995843057446
- tumor: 0.13738539656694576
- lower: 0.1342185477018282
- cases: 0.13249874610545948
- epiphysis: 0.12987666063068343
- 20: 0.12708801574713485
- usually: 0.12401472799951327
- number: 0.12089876443248539
- worse: 0.11001820407485913
- range: 0.10191152260924523
- motion: 0.1018066360790973
- osteoclastoma: 0.10034442741751348
- microscopically: 0.0970328394587231
- reported: 0.09458946340870247
- impossible: 0.0905909472369318
- clinical: 0.08323016059937245
- appearance: 0.0791731774648118
- evolution: 0.07689731579770274
- reserved: 0.076407400296751
- are: 0.07475008670632066
- osteoid: 0.07239794553693786
- nuclei: 0.07239794553693786
- correlate: 0.07239794553693786
- entirely: 0.07142458204009558
- or: 0.06853054252213282
- most: 0.06834760001295917
- it: 0.06722549092529809
- transformation: 0.06707255813382344
- men: 0.06686133612005697
- therapeutic: 0.06645017538540275
- deposition: 0.06624997422147147
- contain: 0.06566945070744427
- radius: 0.0654822713512066
- radiographically: 0.0654822713512066
- modality: 0.06493833031534171
- progressively: 0.06425088567598479
- sites: 0.06408525293675126
- seen: 0.0618286403325299
- order: 0.06069173383654643
- series: 0.060212027894378004
- components: 0.05963920938517233
- expansile: 0.05941783185528746
- women: 0.05909354909356928
- relative: 0.05817215533183222
- periosteal: 0.05778518522073528
- main: 0.0572280792439905
- that: 0.056991870616104265
- incidence: 0.05652488191415122
- those: 0.056188762362933915
- tibia: 0.05610624389649709
- overlying: 0.05594296063717244
- reaction: 0.05586217941602002
- lytic: 0.05531204785740656
- and: 0.05427506918755438
- complaints: 0.054076214239017525
- affected: 0.05400748999445137
- femur: 0.05387126027701148
- relatively: 0.05347198521896672
- addition: 0.05314951940568156
- full: 0.051329710369906634
- typical: 0.05074740671564954
- removal: 0.050193146291578054
- third: 0.04999803523463823
- leg: 0.04957076354315736
- malignancy: 0.04915878521719816
- classic: 0.04911390688833285
- skin: 0.048848250249797324
- commonly: 0.04858858638032094
- tumors: 0.04829286759547647
- view: 0.04808619639290728
- extremity: 0.04729473170435124
- pain: 0.046994357243526005
- peripheral: 0.04695558609128021
- malignant: 0.04680800359834541
- sclerosis: 0.046771401733569515
- location: 0.04572420041605841
- long: 0.043542332241215974
- radiation: 0.04351476030761845
- should: 0.04284608937710407
- age: 0.04122483015529353
- only: 0.0410234615782713
- years: 0.04025146665845126
- month: 0.0399444810852222
- changes: 0.039684892291166875
- following: 0.03939246479348525
- focal: 0.03927754260662976
- two: 0.03899515861563157
- with: 0.03857379661966616
- 10: 0.03839727108174308
- therapy: 0.03772852044345737
- one: 0.03759601507507548
- high: 0.0373194057163349
- common: 0.0372392990828727
- than: 0.03722334443475579
- patients: 0.03693987869966089
- over: 0.03651235509548021
- more: 0.036056839914761184
- upper: 0.035090097802498124
- without: 0.03463556082120693
- other: 0.0341006348654219
- may: 0.03304445253801714
- large: 0.03290117965159161
- surgical: 0.03191509438568488
- lesion: 0.03148102738324615
- which: 0.029858306540959733
- male: 0.02923636635522623
- be: 0.02663746704028907
- not: 0.025922786998321113
- an: 0.025109888637044202
- history: 0.025087644617033472
- left: 0.022399596888919703
- no: 0.021353351840195833
- for: 0.01990240936872061
- old: 0.019434054167191024
