Texto: 
noncontributory.
radiofrequency ablation with desired result.  please see factoid.
noncontrast axial ct images of the lower lumbar spine show a round, 8mm lucent bone lesion with surrounding dense sclerotic reaction at the anterior aspect of the l5 vertebral body, consistent with osteoid osteoma.  subsequent ct images show an 11 guage rita insulated bone biopsy needle with its tip at the center of the lucent nidus.  the tines of a leveen radiofrequency ablation needle are seen projecting from the tip of the bone biopsy needle and are also positioned within the nidus.
radiofrequency ablation of osteoid osteoma
osteoid osteoma, pathognomonic appearance and clinical history.
21 year-old male with a painful l5 vertebral body lucent bone lesion.  the patient’s back pain is worse at night and relieved with advil.
please see factoid.


Keywords by value: 
- radiofrequency: 0.33653244796661475
- osteoid: 0.2735902287954413
- ablation: 0.2711037886741778
- osteoma: 0.26237444097471063
- lucent: 0.2397594117394987
- needle: 0.230288253091027
- nidus: 0.1890788040307587
- bone: 0.1805273315673877
- the: 0.16504621669777916
- tip: 0.1554813378409772
- l5: 0.15259492255524226
- please: 0.1387743796686695
- guage: 0.132279147996951
- insulated: 0.132279147996951
- tines: 0.132279147996951
- leveen: 0.132279147996951
- advil: 0.132279147996951
- rita: 0.12639978778356473
- vertebral: 0.1263288536194988
- biopsy: 0.11596040506370846
- factoid: 0.11553202839890708
- desired: 0.10894183724182609
- body: 0.10887423806763655
- show: 0.10501865620811238
- see: 0.10290755493798141
- 8mm: 0.10124757560252015
- with: 0.09717968067016368
- of: 0.09712165050712848
- at: 0.09372740582228828
- positioned: 0.08958393936203969
- projecting: 0.08848212194463348
- relieved: 0.08681358370104872
- pathognomonic: 0.08136073324878558
- noncontrast: 0.07991980391316623
- lesion: 0.07931073569026913
- images: 0.07652230539792156
- center: 0.07484622245955483
- night: 0.07430409253482663
- noncontributory: 0.07365374647794701
- painful: 0.07315368704632119
- dense: 0.07290997901632061
- reaction: 0.07036731191791097
- sclerotic: 0.06938718983433476
- worse: 0.06929272509339165
- round: 0.0677743862645607
- lumbar: 0.06679093918980945
- 21: 0.0660947917593264
- ct: 0.06298068557570789
- are: 0.06277309290044296
- subsequent: 0.06261946673248937
- result: 0.06192331930200633
- 11: 0.06192331930200633
- its: 0.06120506305369634
- surrounding: 0.0551648847063083
- back: 0.0551648847063083
- spine: 0.05464135179668896
- aspect: 0.053362532209298964
- clinical: 0.05242082150302123
- and: 0.05127607035939748
- appearance: 0.04986561330438205
- axial: 0.047779106480703444
- anterior: 0.046183172211064646
- consistent: 0.04484992293934954
- lower: 0.04226740931895622
- seen: 0.0389415098481798
- also: 0.03890672305872259
- within: 0.03809593686163614
- male: 0.03682785978225795
- from: 0.03285085545901798
- an: 0.031629903888787156
- history: 0.03160188400286852
- pain: 0.029598438774737435
- patient: 0.026903007803665675
- is: 0.022652040038121917
