Texto: 
n/a
ill defined lucency in the lateral aspect of the right medial femoral condyle. no intra-articular loose bodies are identified.
osteochondritis dissecans
osteochondritis dissecans
infection
osteonecrosis
with right knee pain


Keywords by value: 
- dissecans: 0.48344986904193177
- osteochondritis: 0.4760695802298824
- osteonecrosis: 0.23361955150600047
- loose: 0.22283544336758576
- condyle: 0.20763609662023036
- ill: 0.2018575731734976
- bodies: 0.18725801844606546
- lucency: 0.18407194574290725
- femoral: 0.15893091286008704
- knee: 0.15327429586716196
- defined: 0.15254873383233414
- identified: 0.15160265960560346
- right: 0.1417902556907541
- medial: 0.13919032334646594
- aspect: 0.13795304266599887
- infection: 0.1291686727099907
- lateral: 0.10612158108559695
- the: 0.0853356346908993
- are: 0.08114063186887586
- pain: 0.07651800838691777
- no: 0.06953668699967168
- in: 0.053195191474401674
- with: 0.04187155318759737
- of: 0.04184654988401315
