Texto: 
na
na
sclerosis, trabecular thickening and mild expansion of the right femoral head favoring a diagnosis of paget's disease.
paget's disease
paget disease
73 yr old man with ct of the abdomen for hernia evaluation showing coarsened trabeular pattern of right femoral head
na


Keywords by value: 
- paget: 0.47735379682186074
- na: 0.45643987484180004
- trabeular: 0.25660455291440065
- femoral: 0.23851543496652378
- coarsened: 0.214296821827635
- favoring: 0.20865221747495769
- disease: 0.2020615617067573
- head: 0.19139932011447794
- yr: 0.18237131992836694
- trabecular: 0.18138424697238942
- 73: 0.16495855618525854
- expansion: 0.14628456964991152
- showing: 0.13854274858230728
- hernia: 0.13282134229023052
- of: 0.12560234969795248
- pattern: 0.11979556738471184
- sclerosis: 0.11428952830155463
- thickening: 0.10916106123417375
- right: 0.10639580400531375
- abdomen: 0.09790508193945284
- evaluation: 0.09785525253256855
- mild: 0.09095811370992368
- man: 0.08494755672822266
- diagnosis: 0.08317940792289837
- the: 0.06403369130699738
- ct: 0.061087219373266125
- for: 0.048633072657793174
- old: 0.0474886105917359
- and: 0.03315632964837819
- with: 0.031419349267991906
