Texto: 
non-contributory
surgical resection
• ct: heterogeneous complex mass adjacent to left frontal horn, with calcifications and "fluid"
• mr: partially "cystic" lesion with an enhancing mural nodule
neurocytoma (extraventricular) with ganglion cell development
• astrocytoma
• oligodendroglioma
• ependymoma
• other glioma
59 year old man with insomnia, failing memory and gait disturbance.
http://www.ajnr.org/cgi/content/abstract/ajnr.a1279v1


Keywords by value: 
- extraventricular: 0.20908971239263446
- failing: 0.20590634839425223
- insomnia: 0.2004827501323754
- disturbance: 0.19035577700136155
- memory: 0.17939712730653395
- ganglion: 0.17336614717627855
- neurocytoma: 0.17247992497198283
- oligodendroglioma: 0.16181346575198807
- mural: 0.1574798279168788
- horn: 0.15205622965500198
- 59: 0.14618955006528042
- gait: 0.13352782647615777
- partially: 0.13231744411908838
- glioma: 0.13097060682916056
- ependymoma: 0.13023008500836536
- development: 0.12745561467400748
- nodule: 0.12168961074150239
- with: 0.12075668545190822
- complex: 0.1187887911363754
- astrocytoma: 0.11638732038383508
- http: 0.11398097700407754
- calcifications: 0.1125196829838887
- heterogeneous: 0.11158761283698651
- adjacent: 0.09993552947760749
- mr: 0.09975752210076119
- frontal: 0.09923042803628333
- resection: 0.09882745680184489
- enhancing: 0.0965807301037938
- cystic: 0.09285367744571359
- fluid: 0.08901659669762049
- cell: 0.08819455727268061
- man: 0.08162156144803034
- other: 0.08006496635700683
- surgical: 0.07493353036842187
- lesion: 0.07391438336180166
- and: 0.06371628571836556
- an: 0.05895557067741586
- mass: 0.05889030294300439
- ct: 0.05869544012568179
- left: 0.05259206986613627
- year: 0.047513351559604504
- old: 0.045629264652024736
- to: 0.038543164858758416
