Texto: 
palpable mass in region of proximal humerus on left.
no treatment was necessary as long as patient tolerates the cosmesis of the mass.  could be resected if patient prefers, or if it starts to cause any symptoms from mass effect.  follow up imaging if the mass increases in size to confirm stability of its mr appearance.
plain radiograph:  around the proximal humerus is a large radiolucent mass in the soft tissues of the upper left arm. this measures approximately 15 x 7 cm in the frontal plane, aligning with the long axis of the humerus. no osseous erosions, periosteal reaction or hyperostosis is present in the humerus.

mri:  within the subfacial layers, between the deltoid and triceps muscle is a large homogeneous mass that is partially wrapping around the proximal humerus.  it measures approximately  11 cm ap x 5 cm trv x 9 cm cc.  this mass follows the signal characteristics of subcutaeaous fat on all imaging sequences.  it is high signal intensity on t1w images and low signal intensity on t2w fat saturated images.  there is no significant enhancement of this mass after iv gadolinium administration.  there are very thin septations throughout this mass that show only minimal contrast enhancement.
soft tissue lipoma
given imaging characteristics no real differential.  if the mass were more heterogeneous, the septations were thicker and if it demonstrated more enhancement, could consider well differentiated liposarcoma.
51 year old women who noticed a painless mass in her upper arm.
see factoid.


Keywords by value: 
- humerus: 0.33196588797408355
- mass: 0.295517197038813
- the: 0.22454263608250474
- if: 0.2043251250842397
- cm: 0.16157138484298816
- septations: 0.1523468266758392
- it: 0.14400922870004634
- proximal: 0.13181957422351037
- characteristics: 0.12898511526186526
- enhancement: 0.12144676948732315
- signal: 0.11960876107938015
- is: 0.1155664656673128
- measures: 0.11468722687445253
- tolerates: 0.11247723964937917
- aligning: 0.11247723964937917
- subfacial: 0.11247723964937917
- subcutaeaous: 0.11247723964937917
- around: 0.112272982503289
- arm: 0.112272982503289
- imaging: 0.11088658392348431
- cosmesis: 0.10747800721010373
- in: 0.10497890386449756
- wrapping: 0.10393099534634731
- could: 0.10231714382126142
- intensity: 0.0998816875721153
- prefers: 0.09893176290707185
- this: 0.09667027841777526
- of: 0.0963465359337378
- thicker: 0.0939325304677964
- long: 0.09327559524744175
- starts: 0.09263347489639842
- no: 0.09148552688397289
- trv: 0.09038551860403998
- approximately: 0.08975472188923658
- fat: 0.08750251187555111
- on: 0.08496668590284576
- hyperostosis: 0.08085237778950302
- deltoid: 0.08085237778950302
- saturated: 0.07993865433712405
- layers: 0.07754478362848902
- more: 0.07724030920437311
- radiolucent: 0.07684004186173267
- real: 0.07523653565474679
- liposarcoma: 0.07523653565474679
- upper: 0.0751693717664664
- soft: 0.07488722625653249
- increases: 0.07381777405301525
- were: 0.07250891103660163
- triceps: 0.07230613348647115
- t1w: 0.0720712763993806
- stability: 0.07095974724553308
- plane: 0.07095974724553308
- t2w: 0.07095974724553308
- erosions: 0.07054175385105924
- large: 0.07048031096139382
- noticed: 0.06974601813421984
- consider: 0.06918120376677811
- follows: 0.06881854161373979
- cc: 0.06812373107931595
- axis: 0.06795597850146258
- differentiated: 0.06714983364574052
- 51: 0.06714983364574052
- confirm: 0.06581960328080813
- painless: 0.06513823521635839
- images: 0.0650670783195806
- resected: 0.06436738270528908
- women: 0.06329456511942534
- homogeneous: 0.06209868692229761
- periosteal: 0.061893188427396426
- that: 0.06104347634082836
- lipoma: 0.061008613036522275
- partially: 0.06036196770067223
- reaction: 0.05983347433002757
- necessary: 0.058839947205684966
- gadolinium: 0.05860358934270866
- as: 0.05651025374362504
- sequences: 0.056264925999181085
- osseous: 0.0561364912516445
- administration: 0.056009380597246805
- there: 0.05597029668812305
- tissues: 0.055453062583149824
- thin: 0.05474832081639348
- minimal: 0.05365649069896866
- 11: 0.052653529528156114
- its: 0.052042794719275365
- throughout: 0.051726053007676055
- heterogeneous: 0.050905214552051645
- ap: 0.05049418901550509
- very: 0.05045383014387437
- iv: 0.05025399393346958
- muscle: 0.04994084378605765
- palpable: 0.049411269319879804
- effect: 0.049337439013797356
- factoid: 0.049118564196158405
- or: 0.04893496219548962
- given: 0.048381724463277355
- left: 0.04798401062998233
- cause: 0.04791387771398111
- size: 0.047622230427699704
- 15: 0.04752652781829871
- plain: 0.04640349842555937
- radiograph: 0.04580884332116342
- patient: 0.04575136900778602
- between: 0.04569875665880302
- differential: 0.04569875665880302
- mr: 0.04550843894419331
- any: 0.04545459770459892
- frontal: 0.04526798361264539
- show: 0.04464879287795188
- only: 0.04393985807450346
- her: 0.04393985807450346
- see: 0.043751255937775554
- and: 0.04360015120618493
- demonstrated: 0.04322456238091035
- appearance: 0.042400836585593446
- region: 0.042069820079851494
- all: 0.04186735864602533
- significant: 0.040608530269444526
- low: 0.040357262854810484
- high: 0.03997247739496265
- who: 0.03978449611403121
- symptoms: 0.038482049090466555
- follow: 0.0379154128354302
- tissue: 0.03689492974833667
- mri: 0.03610254857492001
- present: 0.03608997374030201
- to: 0.03516605520572369
- up: 0.03479091816890403
- contrast: 0.0341732049538419
- after: 0.03411952779342448
- well: 0.034055422150185304
- treatment: 0.03350317937138379
- within: 0.032393055783460536
- be: 0.02853114964424431
- from: 0.027933151960097668
- are: 0.026688046909171988
- was: 0.024511629391768347
- year: 0.02167514201385476
- old: 0.020815639369908337
- with: 0.013772014709428586
