Texto: 
not known.
•axial ct image demonstrates bilateral extraaxial subdural  fluid collections which aremore prominent along the frontal convexities.  these have a slightly increased attenuation when compared with the csf, and are consistent with chronic subdural hematomas.  in addition there is a linear density within the left subdural space and along the falx posteriorly consistent with an acute subdural hematoma.

•multiple mr images confirm the presence of bilateral subdural hematomas of differing signal intensities consistent with acute on chronic subdurals
child abuse/non-accidental trauma
• accidental trauma
• non-accidental trauma (child abuse)
4 month old baby girl brought to the er after an acute life threatening event.
this case demonstrates the utility of mri in evaluating the presence/extent of edema present in cases of non-accidental head trauma.  the presence of the subdural hemorrhages is evident on ct.  however, there was no evidence of edema (i.e. loss of gray-white differentiation, sulcal effacement, or reversal sign).  

subsequent mri revealed diffuse white matter restricted diffusion with corresponding increased t2 signal (out of proportion of the patient's stage of myelination) consistent with diffuse white matter cytotoxic edema.


Keywords by value: 
- subdural: 0.44000426493885336
- accidental: 0.3501573580006857
- trauma: 0.17365242610068765
- hematomas: 0.16642347176661046
- the: 0.1640730525377176
- consistent: 0.16212899546831214
- presence: 0.16113004081957966
- of: 0.16091498475429114
- abuse: 0.1557967560119177
- white: 0.14795774964903008
- edema: 0.13375119791918258
- child: 0.12375532389510177
- acute: 0.12131391762028763
- aremore: 0.11954471702856452
- subdurals: 0.11954471702856452
- matter: 0.11383479215999587
- differing: 0.10753731989183175
- myelination: 0.10514811386490333
- along: 0.10016195264835859
- convexities: 0.09845407460551693
- proportion: 0.09720509637156366
- intensities: 0.09404482366577208
- utility: 0.09404482366577208
- diffuse: 0.09375750947609188
- threatening: 0.09229498116962005
- sulcal: 0.09229498116962005
- hemorrhages: 0.09150053472910522
- chronic: 0.08874129807080447
- cytotoxic: 0.08812185108524884
- with: 0.08782425350145703
- reversal: 0.08496157837945725
- signal: 0.08474956380475507
- falx: 0.08405747144185573
- extraaxial: 0.0813092195872533
- increased: 0.0808446510993281
- bilateral: 0.08034896339996532
- mri: 0.07674208518723441
- evaluating: 0.07519447256569074
- demonstrates: 0.07510918103497322
- event: 0.07454453674476465
- effacement: 0.0741284905969904
- brought: 0.07372524792158763
- collections: 0.07314273633651022
- differentiation: 0.0725850201286125
- confirm: 0.06995536051261919
- corresponding: 0.06995536051261919
- baby: 0.06739356408780413
- posteriorly: 0.06589098086922608
- evident: 0.06425079887016073
- restricted: 0.06425079887016073
- diffusion: 0.06296682901880814
- life: 0.06132664701974279
- addition: 0.06050502251294321
- compared: 0.06043282203867484
- linear: 0.06021857716420571
- stage: 0.05952871510107332
- there: 0.059487175364935294
- csf: 0.05906654896257205
- prominent: 0.05887336089969802
- slightly: 0.05831031880148932
- attenuation: 0.05719563058574601
- an: 0.05716982558903249
- ct: 0.05691757430722593
- subsequent: 0.05659112977646029
- er: 0.055910910864407824
- in: 0.05578761265643981
- girl: 0.052437543846240886
- hematoma: 0.052320713774370066
- sign: 0.05175169444575328
- cases: 0.050278533124989956
- space: 0.04975819269155556
- density: 0.04956827120884936
- out: 0.0491355409921818
- revealed: 0.049014483753171044
- known: 0.048396655729180185
- mr: 0.048367949577657714
- frontal: 0.04811238529943119
- image: 0.04780664951825951
- loss: 0.045541656297442105
- month: 0.04547250387876224
- when: 0.045154531708372234
- on: 0.04515277248434271
- head: 0.04458373263972752
- however: 0.044244442413702775
- fluid: 0.04316015644711314
- t2: 0.04300688741417596
- evidence: 0.042429345560374754
- these: 0.042212440973661114
- is: 0.040942684580027915
- present: 0.03835767762261706
- case: 0.03755459051748661
- have: 0.03734272284990467
- after: 0.036263419229773795
- images: 0.034577775422997066
- within: 0.03442846481115319
- which: 0.03399047685962724
- and: 0.03089317005878218
- not: 0.02951031031832784
- are: 0.028364983224582814
- was: 0.026051811092469013
- or: 0.02600488875215564
- this: 0.025686132400096817
- left: 0.025499536575302732
- patient: 0.024313072043528786
- no: 0.024308498896412144
- old: 0.02212358452253388
- to: 0.01868785245656729
