Texto: 
patient was alert and oriented. there was conjunctival injection and purulent discharge with tearing of the right eye. no worsening of pain with extraocular muscle movements. no facial tenderness or sinusitis-type symptoms.
patient was started on iv antibiotics and topical ointment. after clinically improving he was discharged with oral antibiotics on hospital day 4. surgical drainage was performed as an outpatient. he is doing well.
ct of the orbits with iv contrast.
preseptal cellulitis is present at the right orbit. no post septal extension is seen. a small focal area of edema or fluis is noted along the medial aspect of the anterior chamber of the globe.  the is no evidence of paranaal sinus disease.
preseptal cellulitis secondary to infected chalazion
-orbital cellulitis
-abscess/phlegmon
this is a 4 year old caucasian male who presented to the ed with 3 days of right eye swelling and pain. patient was diagnosed with right-sided periorbital cellulitis and admitted to the hospital for further care.
preseptal cellulitis was found to be caused by an infected chalazion. this is a relatively rare cause of preseptal cellulitis.


Keywords by value: 
- cellulitis: 0.47738755970708696
- preseptal: 0.39938049334134135
- chalazion: 0.2316906474194264
- was: 0.18493926345263403
- infected: 0.16218761501008128
- is: 0.14532406025684616
- the: 0.136138275721167
- of: 0.13351789476282888
- eye: 0.1212904618362788
- fluis: 0.12123375354071886
- paranaal: 0.12123375354071886
- hospital: 0.1119919189368551
- antibiotics: 0.11169930306799211
- iv: 0.10833267839713846
- ointment: 0.10124531223994836
- right: 0.10053416850206602
- no: 0.09860780592916692
- conjunctival: 0.09857849840069575
- chamber: 0.0935990086244413
- tearing: 0.09131520409386115
- topical: 0.08998514465620715
- he: 0.0897816287158879
- with: 0.08906511444875606
- improving: 0.08877617492327368
- periorbital: 0.08821057879343563
- purulent: 0.08714685097775515
- orbits: 0.08569564664331983
- extraocular: 0.08245803020867817
- doing: 0.08046085439801809
- globe: 0.07899899715467645
- and: 0.07832414217231777
- outpatient: 0.07768212829195051
- to: 0.07580756574574331
- movements: 0.07476690529217171
- patient: 0.0739697677289731
- septal: 0.07379643753043652
- orbit: 0.07020933994214495
- alert: 0.06978741551591727
- oriented: 0.06834576166924401
- discharge: 0.06797828655655304
- caucasian: 0.06738754471789016
- injection: 0.06596426370816375
- discharged: 0.06506123317275524
- started: 0.06385648166018697
- clinically: 0.06299879678029859
- facial: 0.06250955736855772
- admitted: 0.062115181154331456
- relatively: 0.061732171845659004
- caused: 0.06078512171667746
- oral: 0.06071499224971844
- drainage: 0.06071499224971844
- ed: 0.0606452309181394
- an: 0.057977572892414356
- worsening: 0.057890156297124316
- rare: 0.057228301530897446
- diagnosed: 0.0549133839639419
- sinus: 0.054778463991401204
- pain: 0.054253899967503336
- care: 0.05416633919856923
- muscle: 0.05382880986453753
- extension: 0.05366320643628907
- or: 0.05274461895425017
- this: 0.052098098890702674
- cause: 0.05164404158623029
- swelling: 0.05102260095094345
- along: 0.0507885659164125
- further: 0.04937512725681461
- medial: 0.04934536351951563
- area: 0.04910962335762477
- found: 0.049051335969673544
- aspect: 0.04890672623866566
- day: 0.048288498344395074
- days: 0.04798984525578253
- tenderness: 0.04754110043064537
- on: 0.045790731929533666
- focal: 0.045345015711285304
- edema: 0.04521365217233751
- secondary: 0.04493340895578289
- performed: 0.044848355845314006
- presented: 0.04420702581024261
- evidence: 0.043028825952479095
- who: 0.04288177600788738
- anterior: 0.042326847446083046
- symptoms: 0.04147793162170848
- post: 0.04124964006423121
- noted: 0.04019337616514623
- small: 0.03910440276124359
- present: 0.03889962978609548
- surgical: 0.03684523929716925
- contrast: 0.03683363780961537
- after: 0.036775781805528714
- well: 0.03670668544632524
- seen: 0.03568986857661439
- male: 0.03375270965895036
- by: 0.03219254200036377
- disease: 0.031821573044057264
- be: 0.030752340428926724
- as: 0.03045482888909044
- there: 0.030163832147023513
- ct: 0.02886087878751257
- at: 0.028633702261554095
- year: 0.02336258280394466
- for: 0.02297687191267248
- old: 0.02243616665052004
