Texto: 
• aphasia
• no spontaneous movement right arm or leg
surgical evacuation of hematoma with partial resection of avm
ct scan-- hematoma left hemisphere with intraventricular
 blood.

cta brain-- serpentine enhancing structures adjacent to  hematoma.
arteriovenous malformation (avm)
• mycotic aneurysm
• neoplasm
• trauma
• vascular malformation (avm)
12 year old girl who suddenly lost consciousness while on a school bus.  brought to er for emergency evaluation.
angiogram 2 days following surgery revealed small component of avm still patent.


Keywords by value: 
- avm: 0.4816011813265249
- hematoma: 0.28585595743558706
- malformation: 0.20999443628514053
- bus: 0.18462776910661477
- suddenly: 0.1696257997765217
- serpentine: 0.15942469626856492
- evacuation: 0.15389266826890374
- mycotic: 0.15389266826890374
- school: 0.15389266826890374
- aphasia: 0.1515433609040425
- lost: 0.1423692389272931
- intraventricular: 0.1418667918255144
- brought: 0.13426678021943197
- arteriovenous: 0.13058791939510525
- cta: 0.12822892837994992
- hemisphere: 0.12740114519667395
- consciousness: 0.1271314772899051
- movement: 0.12532458772422828
- patent: 0.12341434002461908
- angiogram: 0.12229369491488777
- still: 0.12060340596884903
- spontaneous: 0.11845895270147025
- component: 0.11666371898746457
- arm: 0.10865840746973836
- partial: 0.10489138490561711
- aneurysm: 0.1036566946273739
- leg: 0.10277086839362481
- structures: 0.10229258874284533
- er: 0.10182370615944125
- emergency: 0.10100225526890723
- girl: 0.0954980874711779
- 12: 0.09306211406972997
- neoplasm: 0.09293380539602904
- vascular: 0.08987533987129868
- revealed: 0.08926408663495229
- adjacent: 0.08824381482380848
- while: 0.08798241729464444
- resection: 0.0872653784206349
- days: 0.08618040268676665
- enhancing: 0.08528150205815511
- brain: 0.08486724247189913
- evaluation: 0.08302378055276603
- following: 0.08166906308528313
- scan: 0.08076837672912222
- of: 0.07992403306171969
- blood: 0.07906298312699553
- trauma: 0.07906298312699553
- who: 0.07700730653717135
- surgery: 0.07319283345044954
- small: 0.07022388088203745
- to: 0.06806780171774453
- surgical: 0.06616686390206089
- with: 0.053314525101619485
- ct: 0.051828509605416885
- or: 0.04735952446616432
- left: 0.04643918833199375
- right: 0.04513493989774496
- no: 0.04427009702646503
- year: 0.04195464234392956
- for: 0.041261980807862135
- on: 0.04111561202141499
- old: 0.04029097961002986
