Texto: 
examination: prior to biopsy this was a firm 4mm dome shaped papule. after biopsy the overlying skin is not as elevated but a firm subcutaneous nodule is palpable
treatment: shave biopsy
histopathology: the biopsy shows cutaneous cartilaginous rest of the neck.
case 17 (27th annual uniformed services dermatology seminar, 2003) cutaneous cartilaginous rest of the neck (wattle)
history: 39 year-old caucasian male with a right neck lesion that has been present since birth, but recently became bothersome because it would rub on the collar of his shirt. the initial impression to his primary care doctor was thought to be a benign nevus. a shave biopsy was performed at the patient's request.


Keywords by value: 
- biopsy: 0.3657468613711736
- shave: 0.30024866175846393
- cartilaginous: 0.23593233657018076
- cutaneous: 0.21674108912962695
- neck: 0.1915111544343009
- firm: 0.18920611316841246
- rest: 0.18048315509583374
- wattle: 0.16688690653730479
- shirt: 0.15012433087923197
- the: 0.1457587009761284
- bothersome: 0.14396892503804454
- papule: 0.14152610858936324
- rub: 0.13937139177542215
- request: 0.12669099280145138
- his: 0.12657799586319501
- nevus: 0.1247635329312904
- 27th: 0.12301993338981436
- collar: 0.122206735124997
- 4mm: 0.11927343490749547
- dome: 0.11505624691897033
- doctor: 0.11208313395731961
- was: 0.10910660724248158
- histopathology: 0.1052857693111196
- seminar: 0.10497304462391137
- uniformed: 0.10406572072622527
- but: 0.10320775718529066
- services: 0.10237584794499954
- became: 0.10237584794499954
- dermatology: 0.10210877825707029
- impression: 0.10158605844692868
- subcutaneous: 0.09940273498334884
- annual: 0.09645250376166217
- 2003: 0.09391263695955392
- birth: 0.09324732914216143
- caucasian: 0.09276376049295337
- recently: 0.09109261232822034
- thought: 0.09010350935507225
- overlying: 0.0889056594729579
- shaped: 0.08718549869025032
- 39: 0.08672233600937806
- 17: 0.08518781244319289
- nodule: 0.08236778781185934
- to: 0.07826588988178067
- skin: 0.07763060540761928
- since: 0.07559218872291598
- care: 0.0745638283340243
- would: 0.07387123020996883
- palpable: 0.07331344466295223
- because: 0.07293287331295592
- benign: 0.07168507508494597
- elevated: 0.07114042474721799
- initial: 0.07000555248714554
- examination: 0.06677746747176849
- primary: 0.06416727612529957
- performed: 0.061736959812886155
- of: 0.06126563429069534
- shows: 0.06124755670382439
- been: 0.060798602915873246
- prior: 0.05838699594086815
- is: 0.05715683758121082
- present: 0.05354811420787574
- it: 0.05341803987520474
- case: 0.05242698793825401
- after: 0.050624486017866406
- lesion: 0.05003027134273616
- treatment: 0.04970998561028028
- has: 0.0476664785535042
- male: 0.046463011642562994
- that: 0.04528630397830104
- be: 0.042332789450769015
- as: 0.04192324360159466
- not: 0.041197005793278736
- history: 0.03986978100366226
- at: 0.039416332940116414
- this: 0.035858374035345426
- right: 0.03459811292771439
- patient: 0.03394155327494416
- on: 0.03151710384530898
- with: 0.020434080164195078
