Texto: 
decreased breath sounds and hyperinflation. pneumothorax on chest radiograph necessitating chest tube placement.
annual evaluation.
ct demonstrates multiple thin-walled cysts of various sized surrounded by normal lung parenchyma. the bronchovascular bundles are at the periphery of the cyst walls which is distinct from typical centrilobular emphysema.
pulmonary lymphangioleiomyomatosis (lam)
langerhans histiocytosis
emphysema
idiopathic pulmonary fibrosis (fibrosing alveolitis)
bronchiectasis
neurofibromatosis
associated with tuberous sclerosis
lymphocytic interstitial pneumonia (older women with sjogren's)
42 year old female with difficulty breathing and history of "lung disease".
also see factoid #2741

lymphangioleiomyomatosis is a rare disorder with no known cause. often it is associated with tuberous sclerosis. it typically affects women age 15 though 50 years of age, almost exclusively in women of childbearing age. it is exacerbated by pregnancy and oral contraceptives.

proliferation of smooth muscle obstructs bronchioles which cause trapping of air, hyperinflation, and formation of cysts and ultimately pneumothorax. there is also associated obstruction of veins causing pulmonary edema and hemorrhage and lymphatics causing recurrent chylothorax.

classic signs are coarse reticular interstitioal pattern caused by summation of multiple cyst walls, recurrent chylothorax and pneumothorax, and increased lung volumes. ct demonstrates multiple thin-walled cysts of various sized surrounded by normal lung parenchyma. the bronchovascular bundles are at the periphery of the cyst walls which is distinct from typical centrilobular emphysema.


Keywords by value: 
- emphysema: 0.1909423123302918
- walls: 0.18253507020193482
- chylothorax: 0.18251844900933906
- women: 0.17515748507134407
- pneumothorax: 0.16962809967580358
- bronchovascular: 0.16675154858010618
- centrilobular: 0.16675154858010618
- lymphangioleiomyomatosis: 0.1616757403626445
- lung: 0.15786437959669566
- bundles: 0.15752850307640065
- hyperinflation: 0.15402206391297288
- of: 0.15235627168798813
- cysts: 0.14748834856022747
- distinct: 0.13771991928146662
- surrounded: 0.13339702993273542
- sized: 0.13253855714346224
- periphery: 0.1309130923049954
- various: 0.12976595029822266
- tuberous: 0.12939607500953473
- age: 0.12219333046084234
- and: 0.12065637578196882
- pulmonary: 0.11863856909612458
- cyst: 0.11227734170511082
- by: 0.11020400712683781
- is: 0.10660384213966731
- causing: 0.10658636621089203
- parenchyma: 0.1054061507299757
- recurrent: 0.10404217204709607
- 2741: 0.10375419747113873
- interstitioal: 0.10375419747113873
- associated: 0.10258686332686981
- typical: 0.10027928339105419
- it: 0.09963056969650744
- summation: 0.09914267471928598
- multiple: 0.0951998644167769
- obstructs: 0.09333284314779147
- sclerosis: 0.09242250890410703
- alveolitis: 0.08950600492295564
- which: 0.08850214553745431
- cause: 0.08839594473408344
- childbearing: 0.08798729704190586
- bronchioles: 0.08798729704190586
- lymphatics: 0.08798729704190586
- sjogren: 0.08664770175281676
- contraceptives: 0.08664770175281676
- necessitating: 0.08436539074935809
- fibrosing: 0.08337577429005309
- lam: 0.0824654153956006
- the: 0.07767318440630011
- exclusively: 0.07701103195648644
- volumes: 0.07597637221244677
- exacerbated: 0.07415272878634757
- reticular: 0.07415272878634757
- are: 0.07385485893230297
- trapping: 0.07373910449372277
- lymphocytic: 0.07295441996670582
- proliferation: 0.06968249250394215
- chest: 0.06849189206823297
- coarse: 0.06834289721485305
- langerhans: 0.06809292199783033
- bronchiectasis: 0.06784832301089103
- ultimately: 0.06784832301089103
- affects: 0.06648187194892304
- demonstrates: 0.06518809860193198
- histiocytosis: 0.06507096975208938
- neurofibromatosis: 0.06433694639805655
- with: 0.0635197102183405
- breathing: 0.06348139924597757
- also: 0.06103359279699407
- older: 0.06020947178321389
- annual: 0.05996487279627459
- interstitial: 0.05881506475175127
- almost: 0.0582810035180289
- 42: 0.05767156767448305
- veins: 0.05757309593788126
- though: 0.05636498667426411
- idiopathic: 0.05487938919368691
- disorder: 0.05487938919368691
- difficulty: 0.05457404429004225
- fibrosis: 0.05435029777194211
- smooth: 0.053565613244925175
- pregnancy: 0.05309305921150043
- normal: 0.05297858210335558
- caused: 0.05202108602354803
- oral: 0.051961067865643126
- tube: 0.05184197343158734
- from: 0.051533657360256814
- formation: 0.05143469768198517
- pneumonia: 0.05120835360431462
- placement: 0.05066144947018997
- sounds: 0.050088753849873456
- ct: 0.049399399580652835
- at: 0.049010555427160776
- rare: 0.04897709032806869
- classic: 0.04852570511527408
- pattern: 0.04843753866965377
- breath: 0.04755084974114262
- muscle: 0.046067739430717056
- typically: 0.04554513228196986
- obstruction: 0.04544343192149765
- signs: 0.04534263290546688
- factoid: 0.04530923078298671
- 50: 0.04530923078298671
- 15: 0.043840662944332406
- hemorrhage: 0.043437512374272756
- air: 0.04243611365500002
- often: 0.042332952725248056
- radiograph: 0.042256191480910664
- known: 0.04200399900790475
- see: 0.0403581779062921
- decreased: 0.04018682378701771
- years: 0.03976940392802039
- evaluation: 0.03956630184281694
- edema: 0.03869472039653117
- increased: 0.03508298862190934
- female: 0.03130667308014866
- disease: 0.027233519354380665
- there: 0.025814792544696815
- history: 0.02478718802580446
- no: 0.021097618175152485
- year: 0.0199941514543816
- on: 0.019594298222273134
- old: 0.01920130654349144
- in: 0.01613956440700651
