Texto: 
n/a
discontinuous nodular enhancement on contrast enhanced ct with positive nm rbc scan.
hepatic hemangioma
hemangioma
(hepatocellular carinoma,fnh,hepatic adenoma,hypervascular metastases would not be expected to have positive rbc scan, although could potentially have similar appearance on ct)
abnormal hepatic finding on ct scan in patient with abdominal pain.
a hemangioma is defined pathologically as a tumor composed of multiple vascular channels lined by a single layer of endothelial cells supported by a thin, fibrous stroma.  they are divided into two catagories; typical and giant.  typical hemangiomas are small, asymptomatic and discovered incidentally.  giant hemangiomas are >5 cm and may hemorrhage or thrombose.

ct findings include a hypodense, well circumscribed lesion on pre-contrast ct with nodular intense peripheral enhancement on dynamic bolus contrast phase.  nuclear spect imaging  shows increased activity of 99-tc labled rbc's on delayed blood pool imaging; however, this study is only useful if the tumor in question is 2-3 cm or greater in size.


Keywords by value: 
- rbc: 0.27054617946348525
- hemangioma: 0.22623840994516242
- hepatic: 0.21418152012298408
- hemangiomas: 0.1958923879865061
- ct: 0.1706556318539727
- on: 0.16245755400639247
- giant: 0.15993765607416036
- scan: 0.15956752531916288
- catagories: 0.1433720917844811
- thrombose: 0.1433720917844811
- labled: 0.1433720917844811
- nodular: 0.1427876800819894
- typical: 0.13857030339831336
- carinoma: 0.13247839518909485
- contrast: 0.13067934168241693
- discontinuous: 0.12158469859370863
- positive: 0.11815132496213758
- channels: 0.11657978993394673
- bolus: 0.11657978993394673
- nm: 0.11521229459117395
- fnh: 0.1127896190280214
- endothelial: 0.1127896190280214
- lined: 0.10799015488921943
- stroma: 0.10568609333856048
- supported: 0.10498747690015037
- pathologically: 0.10431859799578772
- enhancement: 0.10320356033003175
- cm: 0.10297562195545255
- spect: 0.1024674865861046
- are: 0.10205587698288068
- dynamic: 0.10134441735279506
- layer: 0.09979730540293616
- divided: 0.09979730540293616
- composed: 0.09751558398689188
- hypervascular: 0.09479239674317425
- imaging: 0.09422968022984735
- potentially: 0.09409378030476413
- pool: 0.09409378030476413
- tumor: 0.09378575831200285
- question: 0.09247210774444986
- hepatocellular: 0.09216692763014925
- have: 0.08957157490514092
- hypodense: 0.08705249739786682
- useful: 0.08559431350538914
- nuclear: 0.08481804303115034
- intense: 0.08462982183471424
- discovered: 0.08173325261885257
- expected: 0.08082629242220046
- phase: 0.07671420425318402
- incidentally: 0.07637861252624664
- by: 0.0761423605498068
- is: 0.07365492776366114
- metastases: 0.07247815146907577
- adenoma: 0.07147464372570131
- delayed: 0.07015447643520846
- thin: 0.0697863967999459
- fibrous: 0.06964154524871222
- circumscribed: 0.06942674078342514
- cells: 0.06907513144169394
- single: 0.06893666110052606
- similar: 0.06832821290746822
- enhanced: 0.06826203899052483
- in: 0.06690706976457185
- greater: 0.06604828384839175
- activity: 0.06582050765779779
- could: 0.06521062830487419
- peripheral: 0.06410820012313845
- they: 0.06405758403412175
- defined: 0.06395683829134975
- would: 0.06346257485172287
- or: 0.06237624530289205
- although: 0.06103294979384946
- asymptomatic: 0.06103294979384946
- size: 0.060702936995480905
- hemorrhage: 0.06002385602516112
- study: 0.05979101795829115
- vascular: 0.059186471039190336
- finding: 0.058929122658995796
- only: 0.05600910357057784
- and: 0.05557608721583614
- appearance: 0.054047349078254536
- abnormal: 0.05386135540390495
- include: 0.0533417615676276
- two: 0.05323987283439905
- however: 0.05306314169596352
- with: 0.05266458964851519
- of: 0.052633141359094915
- shows: 0.05261761095291818
- if: 0.05208968619566383
- blood: 0.0520661058730781
- abdominal: 0.04903272401505787
- increased: 0.04847920939462197
- into: 0.04765713625562153
- small: 0.0462452069503835
- may: 0.045115406975191605
- findings: 0.044246557522056654
- multiple: 0.0438504466380072
- well: 0.04340964559137425
- lesion: 0.04298087132048235
- be: 0.03636798536541911
- as: 0.03601614562977962
- not: 0.03539223668526361
- pain: 0.032080567080661974
- this: 0.03080583252520528
- patient: 0.029159096974185773
- to: 0.02241267171193854
- the: 0.017888701044264946
