Texto: 
non-contributory
steriods and radiation therapy
three enhancing lesions - the largest of which is in the right thalamus.
primary cns lymphoma
• metastatic disease
• multiple sclerosis
• lymphoma
62 year old previously healthy woman presents with dizziness, headache and slurred speech.
all of lesions either decreased in size or resolved following high dose steroid administration.  this why pcnsl is sometimes called the "ghost tumor" - because the lesions can rapidly disappear.  the yield on tissue biopsy can also drop if the tissue is sampled after a course of steroid therapy.


Keywords by value: 
- steroid: 0.2623315213581471
- lesions: 0.23446471740536512
- pcnsl: 0.2079559703578075
- ghost: 0.2079559703578075
- steriods: 0.19142009875872185
- sampled: 0.19142009875872185
- disappear: 0.18455709196184128
- yield: 0.1748842271596362
- slurred: 0.16956086551844052
- why: 0.1652113623574311
- the: 0.16292280271565981
- lymphoma: 0.16209356222041846
- thalamus: 0.15737449708036427
- therapy: 0.15637881008256538
- drop: 0.14802185480363333
- can: 0.14282573049438202
- tissue: 0.14277378444689318
- speech: 0.1403662096488581
- largest: 0.13856488486812787
- rapidly: 0.1360947956572553
- dizziness: 0.13281166979643996
- 62: 0.12962611552338868
- sometimes: 0.12735237491023793
- cns: 0.12708281023473153
- dose: 0.12708281023473153
- called: 0.12708281023473153
- resolved: 0.12224687980564279
- healthy: 0.1154386519535034
- either: 0.1125011715271384
- is: 0.11180304293178699
- previously: 0.10924299552387295
- administration: 0.10837086947910274
- course: 0.10051932796659746
- sclerosis: 0.09693006859294416
- biopsy: 0.09539042343725929
- because: 0.09510809801261057
- headache: 0.0938108738062215
- size: 0.09214282434392226
- three: 0.09135059098428668
- radiation: 0.09018093418388293
- enhancing: 0.08524885554405472
- decreased: 0.08429356944312705
- primary: 0.08367732285467383
- following: 0.08163779944480735
- all: 0.08100789565750394
- of: 0.07989343743418804
- if: 0.07906851040196626
- high: 0.07734154679687386
- metastatic: 0.07463557296172284
- tumor: 0.0711801197917966
- woman: 0.07087328315092971
- in: 0.06770684343375849
- multiple: 0.06656191943841586
- after: 0.06601685028046142
- presents: 0.06546369717026508
- also: 0.06401027635404913
- which: 0.061879002848168475
- disease: 0.057123463328316686
- and: 0.056240415983304905
- or: 0.047341394820860715
- this: 0.04676110507387139
- right: 0.045117661843111403
- year: 0.04193858173535908
- on: 0.04109987260108104
- old: 0.04027555586628457
- with: 0.026647057914672475
