Texto: 
on physical examination, the right scrotum was exquisitely tender, and the right testicle was laterally oriented.
the patient was taken to the operating room for exploration, and the initial intraoperative finding was torsion of the right testis with a twisted right spermatic cord.
grayscale and color doppler sonography demonstrate a hypoechoic right testis in association with absent color doppler flow.
testicular torsion
testicular torsion
33 y.o. man presented to the base emergency department (ed) with acute right testicular pain of six hours duration.
deployed male military members may develop testicular pain for a number of reasons including infection, repetitive microtrauma from lack of supportive underwear, and from occupational work (e.g. driving vehicles on convoy duty).  as a consequence, they often seek medical care while deployed.   when presenting to the ed, one potential cause for their symptoms includes testicular torsion.  any adult male service member can be affected regardless of age, and recurrent scrotal pain can occur before acute torsion.  as most medical facilities have ultrasound capability, the ability to assess the scrotum with ultrasound becomes important.

torsion often results in the setting of an underlying anatomic anomaly (“bell clapper deformity”).  the inferior testis lacks an attachment to the inferior scrotum, and as a consequence, a twisted spermatic cord and testis may result. grayscale ultrasound is helpful in assessing asymmetric testicular size, testicular edema, reactive fluid collections, and spermatic cord twisting; however, a normal grayscale exam does not exclude torsion. the key assessment is of testicular blood flow (both venous and arterial) with doppler imaging.  

venous obstruction is often the first hemodynamic change, followed by arterial obstruction and testicular ischemia.  intermittent torsion and detorsion can also occur, which makes excluding the diagnosis of torsion unreliable with us alone.  when torsion-detorsion is suspected based on clinical presentation, comparison of the testicular echotexture and doppler waveforms of the affected testis with the asymptomatic  testis may be beneficial.

when diagnosed within six hours, the testicular salvage rate is good (often > 75%).  operative intervention is not entirely excluded in patients with pain duration greater than twenty-four hours, but salvage rates are low.  occasionally patients can present days after torsion with subacute testicular infarction.  occasionally, subacute (“missed”) torsion may go untreated and can be encountered years later (chronic torsion).  

references
1. jones dj, macreadie d, morgans bt. testicular torsion in the armed services: twelve year review of 179 cases. br j surg 1986; 73(8): 624-6.
2. cummings jm, boullier ja, sekhon d, bose k. adult testicular torsion. j urol 2002; 167(5): 2109-10.
3. middleton wd, melson gl. testicular ischemia: color doppler sonographic findings in five patients. ajr am j roentgenol 1989: 152: 1237-39.


Keywords by value: 
- torsion: 0.500871913533275
- testicular: 0.4710430868542541
- testis: 0.21759053797751537
- doppler: 0.14986410223619948
- the: 0.14030833393082867
- spermatic: 0.1323044797009256
- grayscale: 0.12516428715690125
- scrotum: 0.1107539392531952
- detorsion: 0.0923903221540037
- salvage: 0.0923903221540037
- color: 0.09056476806627026
- and: 0.08994881199705168
- can: 0.08785773715303846
- often: 0.08739425122107713
- consequence: 0.0860625457825778
- twisted: 0.08197345268641883
- deployed: 0.07744580560501807
- hours: 0.07656083891642056
- cord: 0.0744619432400935
- of: 0.07208021750006162
- may: 0.06740160487350456
- right: 0.06660876571386706
- duration: 0.06454818405804648
- occasionally: 0.06423922093582987
- subacute: 0.06267157292708685
- ultrasound: 0.06196138104269998
- adult: 0.0617729984635728
- when: 0.06067952847814762
- six: 0.06015909988524493
- with: 0.059009960792325386
- ischemia: 0.05800072196089641
- patients: 0.056510403039479434
- arterial: 0.05515031034331597
- affected: 0.05508022105416601
- is: 0.05501956727158312
- ed: 0.05357387825555316
- convoy: 0.05354883025691903
- macreadie: 0.05354883025691903
- morgans: 0.05354883025691903
- boullier: 0.05354883025691903
- sekhon: 0.05354883025691903
- bose: 0.05354883025691903
- melson: 0.05354883025691903
- underwear: 0.0511687660755776
- clapper: 0.0511687660755776
- bt: 0.0511687660755776
- armed: 0.0511687660755776
- in: 0.049978978157012674
- vehicles: 0.04948008366477468
- facilities: 0.04948008366477468
- unreliable: 0.04948008366477468
- cummings: 0.04948008366477468
- occur: 0.0492520911964562
- urol: 0.048170239825786214
- gl: 0.048170239825786214
- pain: 0.047927789007372754
- venous: 0.04781274961304477
- capability: 0.047100019483433245
- waveforms: 0.047100019483433245
- dj: 0.047100019483433245
- obstruction: 0.0469078395200935
- was: 0.04667856664021735
- member: 0.04619516107700185
- inferior: 0.04555996432880025
- exquisitely: 0.04541133707263034
- excluding: 0.04541133707263034
- 179: 0.04541133707263034
- middleton: 0.04541133707263034
- wd: 0.04541133707263034
- 152: 0.04541133707263034
- flow: 0.04460594354523181
- 1986: 0.04410149323364186
- 167: 0.04410149323364186
- microtrauma: 0.043542026239976474
- twelve: 0.0430312728912889
- ja: 0.0430312728912889
- medical: 0.04256133948303619
- bell: 0.042126414484857495
- jm: 0.042126414484857495
- 1989: 0.042126414484857495
- to: 0.04185515947241544
- beneficial: 0.04172142905230042
- driving: 0.04134259048048599
- hemodynamic: 0.04134259048048599
- members: 0.04098672634320941
- lacks: 0.04098672634320941
- br: 0.04098672634320941
- be: 0.04074983598718216
- regardless: 0.040651208709947456
- roentgenol: 0.040651208709947456
- as: 0.04035560431949358
- seek: 0.03974635030351605
- assessing: 0.03974635030351605
- jones: 0.03947327964783213
- occupational: 0.03921234955600259
- intraoperative: 0.038722902802509035
- untreated: 0.038722902802509035
- exploration: 0.03827114452860602
- repetitive: 0.03827114452860602
- encountered: 0.03805766789271315
- missed: 0.037460207494362685
- ajr: 0.037460207494362685
- operating: 0.03727384388834164
- echotexture: 0.03727384388834164
- attachment: 0.03691797975106506
- military: 0.03674782405372467
- go: 0.03658246211780311
- entirely: 0.03642163122072569
- ability: 0.03626508966291923
- acute: 0.03622755034781062
- twisting: 0.03567760371137171
- surg: 0.03567760371137171
- sonography: 0.03553948062029623
- reasons: 0.03553948062029623
- scrotal: 0.035404533055687776
- key: 0.03527261827881463
- rates: 0.0348937797070002
- service: 0.03465415621036468
- 73: 0.03442393217215252
- laterally: 0.03388502548157779
- testicle: 0.033682592989170757
- makes: 0.03358393586801172
- alone: 0.03293619712774465
- excluded: 0.03293619712774465
- services: 0.03284923315892071
