Texto: 
n/a
shunt revision.
axial t2 mri from 3 months prior to presentation demonstrating baseline lateral ventricular size.
lateral radiograph of the skull on presentation (as part of a vp shunt evaluation series) demonstrating a disconnection at a branch point of the shunt system external to the skull at the right temporal region.
non-contrast ct of the head demonstrating enlarged lateral ventricles.
post shunt revision non-contrast ct of the head demonstrating mild decrease in the size of the lateral ventricle as well as the post revision head ct scout image demonstrating shunt disconnection repair.
ventriculoperitoneal shunt failure secondary to tubing disconnection.
shunt disconnection--diagnostic images.
17 year-old-male with new onset headaches and a history of a vp shunt.
please see factoid.


Keywords by value: 
- shunt: 0.5645195194932989
- disconnection: 0.4398771872502215
- demonstrating: 0.3068201567231053
- revision: 0.28377781550437997
- vp: 0.18069431194579225
- lateral: 0.14772992303427665
- the: 0.13364345822033308
- head: 0.13315525269598286
- skull: 0.12076078291856372
- presentation: 0.10245749900030447
- of: 0.10194418682945017
- ventriculoperitoneal: 0.10092652306386972
- tubing: 0.10092652306386972
- size: 0.10077808213666205
- as: 0.08969017634502903
- ct: 0.08499595638351388
- scout: 0.08325516796852489
- post: 0.08098743015988896
- baseline: 0.07868643938616886
- branch: 0.07300729513296868
- series: 0.06823951977638905
- part: 0.06649747392275804
- ventricles: 0.06538175465477745
- decrease: 0.063964521384283
- ventricular: 0.06259958795079597
- please: 0.06242792804199509
- point: 0.06152216618797669
- 17: 0.06074999025271509
- external: 0.06016355602701498
- repair: 0.057571705127356924
- temporal: 0.05716669808432642
- system: 0.056773886672897914
- diagnostic: 0.05671872394866825
- failure: 0.05650037634401165
- at: 0.05621794416910598
- to: 0.05581375916430377
- headaches: 0.05551038724797216
- ventricle: 0.05477864603797386
- factoid: 0.05197231054213836
- new: 0.051484203127411116
- enlarged: 0.05073237574740476
- radiograph: 0.04847029773011706
- onset: 0.04778650988576527
- image: 0.04759364100049802
- see: 0.046293166288938176
- evaluation: 0.04538483860447723
- region: 0.04451404045342463
- secondary: 0.044109976644471596
- months: 0.043317838220511024
- axial: 0.04298705032455754
- t2: 0.042815264837945635
- mild: 0.04218597575146656
- prior: 0.04163752222958376
- mri: 0.038200075604920204
- well: 0.036034012895097535
- images: 0.03442370981152749
- from: 0.029556044071102537
- history: 0.028432339531732034
- right: 0.024672954532346802
- on: 0.022475794324136624
- in: 0.018513014652430444
- and: 0.015377760834122378
- with: 0.0145721569223984
