Texto: 
well developed and well nourished female with wheezing on physical examination.
steroid treatment
bronchiectasis with mucous filled bronchi in an inverted y configuration with focal areas of tree and bud airspace opacities indicating small airway mucous plugging.  tiny opacities in the mid-lung are metallic beads on her nipples.
allergic bronchopulmonary aspergillosis (abpa)
abpa - allergic bronchopulmonary aspergillosis
inhalation injury 
cystic fibrosis (mucoviscidosis)
eosinophilic granulomatosis
post radiation fibrosis
kartagener&#39;s immotile cilia disease
41 y.o.  woman complaining of cough and pleuritic chest pain with congestion


Keywords by value: 
- abpa: 0.3052947111760156
- aspergillosis: 0.2634945623838773
- bronchopulmonary: 0.2614374054439937
- allergic: 0.2480673711684131
- mucous: 0.22386918464416283
- opacities: 0.20721847530049853
- fibrosis: 0.18182116438833523
- mucoviscidosis: 0.16583383437634483
- immotile: 0.1603609511957399
- cilia: 0.1603609511957399
- bud: 0.14717447240740286
- nipples: 0.14717447240740286
- beads: 0.1449337599802757
- inhalation: 0.1411161871135508
- kartagener: 0.13946087679967076
- inverted: 0.13652830385303077
- plugging: 0.13283466671815056
- bronchi: 0.13174728119193865
- pleuritic: 0.13071870272199684
- tiny: 0.12021611271748166
- granulomatosis: 0.11964818792981352
- airspace: 0.11655641683612686
- metallic: 0.11474322953687674
- tree: 0.11431570440899966
- bronchiectasis: 0.11348844070183345
- wheezing: 0.1123113188415249
- nourished: 0.11120280719703453
- configuration: 0.10948776663768278
- airway: 0.10884282122839474
- congestion: 0.10732008335035058
- eosinophilic: 0.10564039882742873
- well: 0.10509203479052642
- steroid: 0.1045977232337928
- indicating: 0.10266958653614558
- 41: 0.09950917772198463
- complaining: 0.09819665267402265
- 39: 0.0901834592594528
- filled: 0.08731895102783369
- with: 0.08499845003219467
- cough: 0.0810204363366707
- developed: 0.08051309780261366
- areas: 0.07367769199584784
- radiation: 0.07191450227479666
- injury: 0.07076653049497367
- examination: 0.06944258301043034
- her: 0.06779726695344143
- and: 0.06727311420815359
- on: 0.06554992822845547
- cystic: 0.06535802662303274
- focal: 0.06491188063923152
- post: 0.059049306087113104
- physical: 0.05884214540970145
- chest: 0.05728246245890488
- woman: 0.05651767669635365
- small: 0.05597837567568747
- in: 0.05399260930484494
- female: 0.05236600336986688
- treatment: 0.0516939310950746
- disease: 0.04555292613283523
- of: 0.04247384690269393
- an: 0.04149776146629624
- are: 0.041178481680554394
- pain: 0.03883252242458601
- the: 0.0216537127508221
