Texto: 
not available
treatment/management: no known effective cure/treatment. steroids have not been proven to change course of disease once fibrosis has begun. stopping smoking may slow progression. neurofibromatosis 1 has soft tissue neoplastic tendencies that should be monitored periodically for interval changes if there is suspicision for malignancy or if the patient is symptomatic.
cxr: ill-defined density in upper lateral peri-hilar region on pa view, not definitively seen on lateral projection, but possibly more anterior.

ct, chest w/contrast: multiple soft tissue attenuated skin nodules noted on anterior chest. no pulmonary nodules or masses seen.  pulmonary fibrosis with honey-combing predominately occurring in the upper lobes. bullous changes are seen adjacent to mediastinum near azygoesophageal recess. pulmonary scaring and honey-combing extends to right lower lung.
pulmonary manifestations of neurofibromatosis 1. however, pulmonary fibrosis with bullous formation from smoking related pulmonary diseases can’t be ruled out.
emphysema
idiopathic pulmonary fibrosis (ipf)
autoimmune disorders (sarcoidosis, ra)
collagen-vascular diseases with fibrosising aveolitits
66 y.o. female with nf1, vomiting, 25 pack year smoking history, no history of copd.  cxr obtained initially and chest ct later obtained for further evaluation of cxr findings.
dx:  pulmonary fibrosis with bullous formation consistent with pulmonary manifestations of neurofibromatosis 1, however, smoking related pulmonary diseases can’t be ruled out.

disease discussion:  neurofibromatosis 1 (von reckinghausen’s disease, or nf1), is a autosomal dominant disorder involving chromosome 17 of probable neural crest origin affecting all 3 germinal layers.  considered the most common neurocutanous disorder, both neuroectodermal and mesenchymal derivatives.  typically nf1 is recognized on clinical exam (85% of patients) with cutanous neurofibromas.  nf1 can manifest in any organ in the body. projection of neurofibromas over the thorax on frontal and lateral radiographs may be misinterpreted as a pulmonary nodule (as demonstrated on above cxr), so it is important to use ct to help differentiate.

pulmonary involvement occurs in 10-20% of all nf1 patients. occurring usually not until adult hood. the lung parenchyma can progress to developing interstitial fibrosis with associated severe thin-walled bullous formations reported to typically occur in the upper lobes and apical segments of the lower lobes bilaterally and symmetrically. honey-combing, also described as subpleural small-blister-like changes, is reportedly seen in the bibasilar regions of the lungs.  these findings may be coincidental with other lung diseases, however, the noted mesenchymal abnormalities caused by nf1 may affect lung parenchyma.  the pathology of the lung parenchyma shows alveolar wall thickening progressing to fibrosis and lung destruction. pulmonary function tests show either an obstructive or a restrictive process.


Keywords by value: 
- pulmonary: 0.3263663612198188
- nf1: 0.30001142420164006
- fibrosis: 0.24152236886943493
- bullous: 0.22728436219157475
- neurofibromatosis: 0.16337207587382221
- smoking: 0.15257887103425274
- diseases: 0.15136266035799828
- lung: 0.15032554880097815
- cxr: 0.13179415836591293
- the: 0.1068367342600907
- neurofibromas: 0.10470302722809438
- lobes: 0.10309168523797071
- parenchyma: 0.10037246841854298
- of: 0.096720320793833
- mesenchymal: 0.09646414961096567
- can: 0.08645359941115015
- projection: 0.08584027287987085
- manifestations: 0.08440936379754323
- be: 0.08353869635032098
- occurring: 0.08310754879708769
- may: 0.08290549495447974
- ruled: 0.08237930872096952
- to: 0.0823724650229708
- seen: 0.07756118857217548
- changes: 0.07467431107753719
- on: 0.07463428142962514
- however: 0.07313287723242681
- with: 0.0725835833718451
- in: 0.07172114943063611
- disorder: 0.06967815724256124
- is: 0.06767530929556516
- upper: 0.06602837321113722
- tendencies: 0.06586626957941247
- suspicision: 0.06586626957941247
- fibrosising: 0.06586626957941247
- aveolitits: 0.06586626957941247
- reckinghausen: 0.06586626957941247
- neurocutanous: 0.06586626957941247
- cutanous: 0.06586626957941247
- nodules: 0.0654504342640249
- formation: 0.0653045707225407
- chest: 0.065221054235784
- not: 0.06503789052709556
- hood: 0.06293873692870096
- formations: 0.06293873692870096
- related: 0.06259939743227558
- lateral: 0.061319949877570126
- derivatives: 0.060861619457221086
- and: 0.05957488304304241
- misinterpreted: 0.05925048197780621
- obtained: 0.058265776731219014
- azygoesophageal: 0.05793408680650958
- coincidental: 0.05793408680650958
- typically: 0.05782682597971433
- or: 0.057312277966171936
- scaring: 0.056821090547893686
- ipf: 0.056821090547893686
- periodically: 0.05500655415579806
- stopping: 0.05424583185561483
- out: 0.05414500731384065
- restrictive: 0.05355767482867797
- chromosome: 0.05235151361404719
- disease: 0.05186595928971711
- begun: 0.051816440425702305
- germinal: 0.051816440425702305
- crest: 0.05085231921283832
- subpleural: 0.05085231921283832
- attenuated: 0.05041459829368761
- neuroectodermal: 0.05041459829368761
- symmetrically: 0.05041459829368761
- as: 0.049638303962847394
- manifest: 0.04924118173342344
- all: 0.04903475120394761
