Texto: 
transverse gray-scale view of the lower pole of the right kidney demonstrates a small bright echogenic focus with possible shadowing suggestive of a nonobstructing renal stone.  color doppler imaging shows a “twinkle” artifact confirming this echogenic focus is a renal calculi.

unenhanced axial ct from the same patient obtained a few months later, demonstrates the non-obstructing renal calculi in the lower pole of the right kidney.
nephrolithiasis with "twinkle" artifact on color dopler ultrasound
• nephrolithiasis
• intrarenal gas
• renal artery calcification
• calcified sloughed papilla
• calcified transitional cell tumor
59 yo woman referred for renal ultrasound.
using color doppler imaging, the twinkle artifact, which appears as a colored ring-down artifact behind a strong acoustic interface, is able to help identify small non-shadowing calculi.  when sound reflects off the acoustic interface and returns to the transducer, the returning pulse may be robust enough that the energy is reflected off the transducer and directed back into the body so that the pulse can interact with the same near field interface a second time, or even multiple times, producing an additional set of echoes that are registered as arising deep to the original reflector.  by placing the focal zone at or slightly below the area of interest, one is able to identify this characteristic rapidly fluctuating mixture of doppler signals.  

in this particular case, the demonstration of the twinkle artifact is helpful because the non-obstructing renal calculi was diagnosed, sparing the patient further diagnostic tests or interventions. 

a few months later, the same patient underwent a abdominal ct which confirmed the presence of renal calculi.


Keywords by value: 
- twinkle: 0.33175921132719705
- calculi: 0.31779782767702147
- artifact: 0.26220505964235286
- the: 0.25991627190680716
- renal: 0.23659037242315875
- interface: 0.17789028900975543
- color: 0.1467970518544363
- doppler: 0.14574944886506744
- transducer: 0.14497376270219164
- same: 0.12880075699932472
- identify: 0.11566014364941227
- nephrolithiasis: 0.11392901272296456
- acoustic: 0.10887286260116215
- shadowing: 0.10462659293010187
- pulse: 0.10247002530156823
- echogenic: 0.0995366429444769
- of: 0.09559253245211002
- able: 0.095212860667957
- pole: 0.09460387051071527
- few: 0.09208159800094731
- focus: 0.0919508117931425
- off: 0.09069013114656689
- calcified: 0.08744563583803686
- reflector: 0.08679766513858068
- nonobstructing: 0.08020260596465867
- dopler: 0.08020260596465867
- robust: 0.08020260596465867
- reflected: 0.08020260596465867
- interact: 0.08020260596465867
- registered: 0.08020260596465867
- sloughed: 0.07807947112912854
- fluctuating: 0.07807947112912854
- later: 0.07768387237713041
- kidney: 0.07626045628197144
- papilla: 0.07487805247933159
- reflects: 0.07487805247933159
- is: 0.07431799401897976
- signals: 0.07360754679073667
- that: 0.0706600451101398
- intrarenal: 0.06974968448395524
- colored: 0.0689881054018309
- returns: 0.0676265496484251
- returning: 0.0676265496484251
- placing: 0.0676265496484251
- interest: 0.0676265496484251
- ultrasound: 0.0669557508223798
- mixture: 0.06442513099862815
- months: 0.06318497272856656
- sound: 0.06315462531003323
- echoes: 0.06315462531003323
- interventions: 0.06315462531003323
- set: 0.06239304622790889
- energy: 0.0620339598703924
- demonstration: 0.06168793413148756
- confirming: 0.06071950648627515
- unenhanced: 0.059296763003251804
- transitional: 0.058535183921127464
- enough: 0.057830071824706133
- original: 0.05760618716187495
- directed: 0.05717362816772167
- imaging: 0.05704678036643621
- sparing: 0.05696450636148228
- or: 0.056643999383167526
- strong: 0.05655956613611121
- small: 0.05599382609521545
- this: 0.055949682449859976
- producing: 0.05579798705398688
- lower: 0.05546924811500372
- demonstrates: 0.0545344178007372
- rapidly: 0.05427916062628678
- to: 0.05427465136068698
- particular: 0.052969740122035404
- patient: 0.05295887442404044
- zone: 0.052441011928470574
- behind: 0.05231329646505094
- tests: 0.05194012474720546
- 59: 0.051464292640759926
- helpful: 0.051464292640759926
- field: 0.05101112798795294
- help: 0.04986590857555078
- stone: 0.04957609959791035
- bright: 0.04948142559126759
- which: 0.04935883578456495
- times: 0.04884384152254837
- gas: 0.047529388138431126
- so: 0.04565501673185627
- even: 0.04565501673185627
- below: 0.04469675758089436
- using: 0.0446399534768621
- suggestive: 0.04419733138376486
- near: 0.04419733138376486
- characteristic: 0.04387837439473777
- as: 0.04360844999953255
- arising: 0.04312484153648796
- slightly: 0.04233729144422343
- deep: 0.042248782348626356
- additional: 0.04207419654823473
- transverse: 0.04181818130471449
- diagnostic: 0.041365995778140895
- ct: 0.04132606340134981
- second: 0.0406322509211266
- referred: 0.0401609524113574
- confirmed: 0.04002051208795635
- view: 0.039745701384737
- appears: 0.039745701384737
- diagnosed: 0.03931539999153501
- presence: 0.03899715429912281
- calcification: 0.03875000639936143
- obtained: 0.03839092004184493
- because: 0.03793229347203113
- underwent: 0.03738845064595563
- possible: 0.03677438861434518
- back: 0.03619756600077984
- right: 0.035988867942198625
- body: 0.03572002768807768
- further: 0.035350268688763974
- area: 0.03516018038528562
- yo: 0.03390798973442413
- artery: 0.033708437613843956
- when: 0.032785287548727234
- focal: 0.03246489838401224
- time: 0.03217020730756317
- with: 0.03188321632249057
- shows: 0.03185477535438915
- axial: 0.03135123674237966
- one: 0.03107502985306667
- cell: 0.03104784509410338
- abdominal: 0.029684479782083415
- into: 0.028851697026205325
- can: 0.028481841387216995
- tumor: 0.02838901470786177
- woman: 0.028266637983349916
- may: 0.027312930560502116
- case: 0.0272672089003686
- in: 0.027003755819548173
- multiple: 0.02654712180097335
- by: 0.02304834585170842
- and: 0.02243056068459039
- be: 0.02201722926842401
- from: 0.021555759882226345
- an: 0.020754607567987353
- are: 0.020594923613399943
- at: 0.02050038399364943
- was: 0.018915401965587303
- for: 0.01645035954065685
- on: 0.016392005115700926
