Texto: 
none available.
no treatment may be necessary if there is no obstruction to csf flow. it should be noted that colloid cysts of the third ventricle have been associated with sudden death thought to be associated with acute hydrocephalus.
there is a hyperintense spherical lesion at the superior aspect of the third ventricle on the flair and t1 sequences, measuring approximately 5 mm in diameter. there is no enlargement of the ventricular system, suggesting that this lesion does not obstruct csf flow through the third ventricle.
colloid cyst
differential diagnosis includes:

-colloid cyst
-meningioma
-elongated basilar artery
38 year old man with incidental finding on previous head ct.
although the mr appearance of colloid cysts can be variable, protein content typically results in hyperintensity on the t1 weighted images. the location of this lesion is typical of colloid cysts.


Keywords by value: 
- colloid: 0.5164073194642083
- third: 0.22559259101348025
- cysts: 0.22451273473616737
- ventricle: 0.21808735227488787
- the: 0.17735589845190997
- be: 0.16025203602379046
- csf: 0.15607385135191176
- lesion: 0.14204331233865555
- obstruct: 0.13393782541985028
- flow: 0.13156236887924125
- t1: 0.1230673802962558
- spherical: 0.11989813219087994
- there: 0.11788896670349501
- of: 0.11596144219117281
- cyst: 0.11394207646998367
- is: 0.10818445599624602
- associated: 0.10410791748798488
- hyperintensity: 0.0984859717669622
- content: 0.09766787916883345
- death: 0.09688670582367052
- no: 0.0963469453518637
- variable: 0.09589711808884462
- basilar: 0.09343564092650884
- protein: 0.09165329532149048
- on: 0.08948170188485388
- suggesting: 0.08903832446839348
- 38: 0.08764009728512967
- that: 0.08571632664267047
- sudden: 0.08540304527339475
- thought: 0.08527237995875013
- flair: 0.0840172601115149
- ventricular: 0.08307481946051296
- necessary: 0.08262216434332804
- hydrocephalus: 0.0806202506706445
- diameter: 0.07937278639373552
- sequences: 0.07900635849347572
- hyperintense: 0.07855896739714506
- results: 0.07695710364876027
- includes: 0.07679679628111842
- measuring: 0.07640240401020484
- typical: 0.07632459231962661
- enlargement: 0.07571437683856864
- system: 0.07534363307838107
- previous: 0.0746251452487696
- weighted: 0.07366686506679812
- incidental: 0.07320690820857735
- mm: 0.07067759618430487
- typically: 0.0693306440974213
- obstruction: 0.06917583169172171
- location: 0.06876964128337117
- does: 0.06827494842865993
- this: 0.06787147176244418
- although: 0.067233958457747
- available: 0.06700585144245805
- finding: 0.06491638038451275
- should: 0.06444093434215391
- superior: 0.06420801954669587
- differential: 0.0641695032415763
- mr: 0.06390226198388173
- aspect: 0.06371386978755098
- approximately: 0.06301611179730732
- artery: 0.061336575244579784
- appearance: 0.05953861373164222
- head: 0.05890266981007661
- through: 0.05878951207384402
- with: 0.05801536456262497
- been: 0.05753873079874293
- if: 0.057382050344702
- none: 0.05397174940532495
- acute: 0.05342541782147135
- noted: 0.052362440348410685
- man: 0.052284803124091804
- can: 0.05182615187817969
- diagnosis: 0.051196516235791405
- it: 0.05055389546415821
- may: 0.04969917738893326
- to: 0.049379643091065316
- have: 0.04933606819356211
- in: 0.04913659659003985
- treatment: 0.047044657983293076
- images: 0.04568310385687406
- not: 0.038988123285228486
- ct: 0.037598882903106326
- at: 0.037302925747375405
- year: 0.03043590673821433
- old: 0.029229006119261953
- and: 0.020407557730344774
