Texto: 
multiple metaphyseal lucencies arranged perpendicular to the long axis of the bone.  some show the characteristic "corner fracture"--thicker peripheral rim more readily visible and appearing as a triangular fragment.
classic metaphyseal lesion- non-accidental trauma
classic metaphyseal lesions of non-accidental trauma
30 day old female with physical exam findings suspicious for non-accidental trauma
this is child is so young, that the injuries can not be satisfactorily explained by their own activity - implying non-accidental injuries.  a child that is not crawling or walking cannot easily fall.


Keywords by value: 
- metaphyseal: 0.3391913848053595
- injuries: 0.18777082956914104
- trauma: 0.1876890746158877
- child: 0.17834492913788036
- classic: 0.161147450021612
- satisfactorily: 0.15918703721413985
- crawling: 0.15918703721413985
- implying: 0.1486188033815517
- thicker: 0.1438727799475554
- corner: 0.13422593874682134
- perpendicular: 0.13300714149825266
- arranged: 0.13186225746677813
- readily: 0.12699320556599983
- explained: 0.12699320556599983
- own: 0.12177621500892619
- lucencies: 0.11478177903237229
- triangular: 0.11111518097554231
- easily: 0.10773389042216965
- axis: 0.10408551214761173
- walking: 0.1012474623696359
- suspicious: 0.09625901194977733
- visible: 0.09495609517299056
- that: 0.09349790317667181
- fragment: 0.09329979257704069
- so: 0.09061659231756998
- fall: 0.08976082377053653
- their: 0.08940561324458807
- young: 0.08882805132341783
- is: 0.08850431581831134
- characteristic: 0.08709029256167772
- appearing: 0.08608016929112965
- the: 0.08598079150283773
- rim: 0.08578737578489094
- not: 0.08505515620516022
- activity: 0.0790904176263597
- peripheral: 0.07703289599913284
- 30: 0.0734885301027509
- long: 0.07143328899306747
- day: 0.0686194782019726
- show: 0.06838680828316289
- some: 0.0677800154290362
- lesions: 0.06186814137117953
- fracture: 0.06122427891129513
- more: 0.05915297902600307
- bone: 0.058778546876970296
- physical: 0.058411394552409034
- can: 0.056531080135127074
- exam: 0.05422921495892074
- findings: 0.05316699669261245
- multiple: 0.05269102687164577
- female: 0.05198266077269454
- by: 0.04574661689218702
- be: 0.04370004506398807
- as: 0.043277271788310076
- of: 0.0421629193211373
- or: 0.037475883022800804
- this: 0.03701652032848661
- for: 0.03265085921944291
- old: 0.0318824999988819
- to: 0.026931235095232715
- and: 0.022260214961128094
- with: 0.021094055827692405
