Texto: 
no findings of shoulder instability on physical exam.
surgical repair of the torn superior labrum.
t1-weighted axial and coronal images with fat-saturation of the shoulder following intra-articular administration of gadolinium. the coronal image demonstrates an irregular collection of contrast extending into the normally dark triangular appearing superior labrum. axial image demonstrates an irregular collection of contrast between the frayed appearing posterior superior labrum and the posterior glenoid. the biceps anchor appears normal.
slap lesion of the glenoid labrum
slap lesion
sublabral foramen
sublabral recess
soft-ball player who complains of several months of right shoulder pain, aggravated by throwing the ball. no history of an acute injury.
the administration of intra-articular gadolinium can be helpful in clearly demonstrating a slap lesion on mr imaging. on the coronal images, the superior labrum normally appears as a black triangle extending off of the superior glenoid. any signal extending into the substance of the triangle is abnormal and represents a slap lesion. this can be differentiated from the normal variant sublabral recess, because in a sublabral recess the contrast collection appears smooth and tapering and extends toward the base of the triangle, rather than into the substance of the triangle, as in this slap lesion. a sublaral foramen can be differentiated from a slap lesion, because a sublabral foramen occurs in the anterior quadrant rather than posterior quadrant and as in the sublabral recess, the contrast collection is smooth and tapering in appearance rather than irregular as demonstrated in this slap tear.
when describing a slap lesion, it is important to describe the extent of the lesion from front to back, as well as to describe whether there is involvement of the biceps anchor. when using direct mr arthrography, the biceps anchor is usually best evaluated on the axial and sagittal images.


Keywords by value: 
- slap: 0.4440630601078661
- sublabral: 0.368497864401018
- the: 0.24050021583646752
- labrum: 0.23751703012670863
- triangle: 0.23384838649397255
- recess: 0.1959821430332464
- anchor: 0.16909814506611404
- lesion: 0.15940570806870671
- glenoid: 0.14020725156346966
- of: 0.13826925545004662
- superior: 0.1351056851649956
- collection: 0.1342423174046008
- biceps: 0.1250564644290747
- foramen: 0.11083594387682204
- rather: 0.11045907306723349
- substance: 0.1009152402707032
- as: 0.10018141244529766
- tapering: 0.09937992926233287
- coronal: 0.09929346422464835
- shoulder: 0.09685639934385988
- irregular: 0.09626293396253323
- describe: 0.09447686357714548
- appears: 0.09130754483121178
- ball: 0.08822554949062497
- extending: 0.08453856309500753
- contrast: 0.08077637156117552
- differentiated: 0.07936217747451368
- normally: 0.0757822410655614
- in: 0.07237481419126655
- axial: 0.07202299505697116
- than: 0.07068082829785684
- gadolinium: 0.06926165271825034
- and: 0.06870611089811923
- smooth: 0.06862995109193032
- sublaral: 0.06646657311163467
- appearing: 0.06642156946566961
- into: 0.06628081850100215
- administration: 0.06619564281643224
- can: 0.06543115151409694
- posterior: 0.06447609647246695
- frayed: 0.061416310733503
- quadrant: 0.058223556518646274
- because: 0.05809440964397736
- images: 0.05767547814700573
- throwing: 0.05733895654483607
- describing: 0.05733895654483607
- arthrography: 0.05733895654483607
- is: 0.05691008364206465
- mr: 0.053784925620679255
- image: 0.053160762673743825
- aggravated: 0.05178601289928823
- be: 0.050580039562660654
- player: 0.0504576201353516
- when: 0.050211620516848327
- on: 0.05020966426824974
- torn: 0.049689964631166435
- from: 0.049519908901973504
- an: 0.04767942682968839
- front: 0.0464968442495408
- triangular: 0.04286959919244705
- this: 0.04284428219571312
- black: 0.04258933431315499
- toward: 0.04258933431315499
- demonstrates: 0.04176052272910716
- dark: 0.04077355092432526
- whether: 0.04066718423980239
- helpful: 0.039409529783828084
- instability: 0.03914772957825201
- clearly: 0.03914772957825201
- extent: 0.03803684516016019
- represents: 0.03713790703230941
- variant: 0.036882232080131604
- direct: 0.036635225764893226
- complains: 0.03616499884284469
- evaluated: 0.03551208568623616
- important: 0.03520633501468749
- off: 0.03472364275428937
- tear: 0.034448667159068525
- demonstrating: 0.034270951312397414
- extends: 0.03422719149023535
- using: 0.03418369292229953
- normal: 0.033938914150465516
- best: 0.0334421053832676
- occurs: 0.032769074436183716
- repair: 0.032152990280425876
- sagittal: 0.03195868573918694
- base: 0.03161538509479195
- to: 0.031171202102734687
- involvement: 0.030081598511259917
- back: 0.027718812058052055
- several: 0.02726870292647886
- injury: 0.027102727902294205
- no: 0.027030933014738003
- between: 0.027004927930678442
- any: 0.026860646216163978
- usually: 0.026164774430444123
- demonstrated: 0.025542843553638447
- appearance: 0.02505607635550093
- abnormal: 0.024969850633321737
- following: 0.02493320685874016
- months: 0.02419240542193567
- signal: 0.02356027609928561
- who: 0.02350999302539691
- anterior: 0.02320575267361638
- physical: 0.02253583219456606
- acute: 0.022483414785116184
- imaging: 0.021842200432207963
- it: 0.021274970736256373
- exam: 0.020922296030113984
- findings: 0.020512479199220685
- surgical: 0.020200453421896532
- well: 0.02012449108147515
- by: 0.017649605691684507
- there: 0.0165373627077696
- history: 0.015879063067373807
- pain: 0.014872387860078098
- right: 0.013779499243821625
- with: 0.008138345370425312
